79,72,33,28,93,112,157,158,154,152,151,151,150,147,146,139,125,112,105,102,100,98,98,95,95,95,90,115,205,215,203,222,241,237,209,203,189,197,193,182,174,178,181,160,149,143,147,149,139,137,133,134,132,129,127,127,125,127,125,125,124,123,122,124,124,122,124,126,121,123,126,126,122,122,121,119,123,123,124,123,126,124,128,127,126,127,124,122,121,120,119,116,122,125,123,124,120,119,125,123,113,113,109,109,114,113,113,116,120,119,125,122,131,126,128,129,134,139,139,144,145,151,152,155,156,162,164,166,170,172,172,172,175,177,178,177,177,176,177,176,177,182,183,184,189,197,209,223,161,138,150,151,149,131,128,127,127,127,127,127,128,129,129,129,130,131,130,131,131,145,160,126,125,132,127,140,139,140,141,142,142,133,129,125,119,114,109,105,102,97,93,90,73,66,68,69,70,71,72,74
81,76,43,23,83,106,155,159,155,154,152,151,150,149,146,142,128,113,105,102,100,99,97,95,95,96,94,98,166,215,190,207,225,224,210,206,194,201,199,182,185,183,177,155,147,144,143,142,138,139,136,131,127,126,123,125,126,126,123,122,126,121,121,121,125,123,122,119,123,123,124,127,123,120,125,120,121,123,121,122,126,126,124,126,122,126,125,124,122,119,116,117,121,120,118,116,115,116,116,116,112,118,117,111,111,115,117,120,120,114,122,123,127,127,130,131,130,137,141,148,146,153,151,154,156,162,166,165,169,171,171,172,175,177,179,179,178,176,175,175,175,179,184,183,189,194,206,222,177,142,131,130,131,129,128,128,127,128,128,128,128,129,129,130,130,130,129,131,132,147,158,125,125,132,127,139,140,140,141,142,142,132,128,123,120,115,111,104,101,97,93,91,73,67,68,68,69,72,72,74
81,78,54,21,73,101,145,158,154,154,153,152,150,148,147,143,131,115,106,102,100,101,98,99,97,101,100,96,193,216,209,213,225,215,209,200,192,203,207,187,188,184,168,150,144,140,144,141,140,138,133,130,125,126,126,125,125,125,124,123,121,125,129,124,122,123,120,122,120,121,120,124,124,124,125,123,119,122,120,121,123,124,122,123,123,123,121,128,122,125,124,124,125,117,119,119,115,112,116,119,118,119,114,116,113,116,123,121,117,120,121,120,124,128,134,130,133,133,138,145,147,148,149,154,153,156,158,162,166,166,168,171,174,175,178,177,177,177,177,177,175,179,183,184,187,191,200,219,175,136,129,133,131,129,129,129,128,128,128,128,129,130,129,130,130,129,129,130,132,150,149,125,124,133,128,140,140,140,140,142,141,131,127,123,119,115,111,104,100,96,93,90,72,67,68,68,69,72,73,75
81,78,62,23,58,103,136,156,155,155,153,152,151,149,147,143,133,119,107,103,101,100,97,98,98,99,97,102,194,226,219,223,235,212,202,209,201,207,208,193,193,184,162,146,146,143,145,143,139,135,131,128,127,126,126,125,122,123,119,120,123,122,124,126,124,121,121,121,120,119,120,123,124,125,125,121,120,118,118,119,121,119,120,120,123,127,122,119,121,119,121,120,121,117,122,121,122,120,117,122,113,116,116,110,109,113,120,124,120,118,122,121,122,126,129,129,129,132,133,134,141,148,148,152,154,158,159,161,163,165,166,170,171,173,177,177,177,179,179,179,177,180,181,185,187,191,197,213,182,153,145,144,138,131,129,130,130,128,129,129,130,131,131,131,130,130,129,130,131,154,145,125,125,132,130,139,139,140,141,143,140,132,127,122,118,115,110,105,100,96,93,89,71,67,69,69,71,72,75,75
81,78,69,26,44,100,126,155,155,155,153,152,151,150,148,145,136,122,109,104,102,100,98,97,97,95,101,117,197,219,224,225,223,212,211,211,217,207,195,194,196,181,155,148,148,151,145,139,141,136,132,129,123,126,126,127,124,124,123,118,125,124,124,124,121,123,119,116,117,118,120,120,125,125,123,121,124,123,115,115,124,122,125,125,125,123,125,122,121,118,114,114,115,118,117,120,116,116,120,117,113,114,115,113,109,105,109,116,121,113,116,118,124,127,125,129,130,131,135,142,142,146,147,150,152,157,157,160,161,162,164,166,170,172,175,177,178,178,182,180,182,182,182,186,188,188,192,206,195,162,155,158,138,145,139,134,133,134,133,132,133,133,132,133,131,130,130,129,130,157,144,125,127,131,132,138,139,141,141,144,139,131,126,122,119,115,110,106,100,95,91,88,71,68,68,70,71,72,74,76
82,79,73,35,35,95,119,154,154,154,153,151,151,151,149,147,137,123,111,105,102,100,99,97,97,98,100,132,200,211,212,220,225,226,215,208,214,209,197,197,202,179,159,149,152,148,142,135,138,135,126,129,127,127,124,124,124,126,125,123,123,123,123,120,122,118,118,116,117,115,117,120,120,124,120,123,126,120,116,117,118,120,121,121,121,118,115,124,120,118,110,114,111,111,114,111,117,114,116,113,113,113,115,117,113,108,108,118,120,118,117,118,122,124,126,126,126,131,135,137,136,139,140,144,147,148,153,157,160,159,162,164,167,168,173,176,178,180,181,182,183,185,186,189,191,189,191,200,195,150,131,136,150,138,136,133,129,130,126,124,125,125,127,130,130,131,129,129,129,161,142,125,127,130,133,139,139,139,141,143,140,131,126,122,117,115,109,105,100,96,92,83,72,69,69,69,70,72,74,76
82,80,75,43,24,88,110,153,155,155,154,152,152,149,149,146,139,126,113,106,103,101,97,96,95,96,104,154,212,213,208,197,220,227,217,208,219,210,202,197,198,168,156,154,150,143,138,137,137,128,126,127,126,121,122,124,124,121,121,121,120,122,125,119,120,116,116,117,117,118,118,122,123,126,122,120,123,120,122,122,123,121,119,120,117,118,116,120,119,115,115,112,116,115,119,115,116,118,113,110,115,112,110,117,110,111,107,105,112,112,112,109,115,116,121,121,125,126,130,132,132,136,133,138,145,144,149,152,155,155,159,164,164,169,173,174,175,179,180,182,182,187,188,190,191,193,192,195,186,164,137,127,154,144,141,138,134,129,128,127,127,128,130,131,130,129,129,129,128,163,136,125,128,130,135,138,139,139,141,143,138,131,128,122,118,114,110,104,99,95,93,81,70,69,69,69,70,73,76,77
82,82,76,55,21,76,106,147,155,155,154,153,152,150,148,148,143,128,114,106,103,100,99,96,96,95,108,182,210,220,235,229,215,221,206,202,209,216,210,202,185,167,153,153,147,141,140,136,130,127,127,129,126,118,119,119,119,121,121,118,121,121,124,121,117,115,119,116,116,120,114,112,116,120,127,123,119,120,119,117,120,121,120,121,114,115,113,111,113,115,115,116,114,110,113,109,103,111,111,112,114,111,115,110,111,109,108,99,100,116,114,114,116,118,118,127,128,128,130,132,130,131,138,136,139,144,146,150,153,152,157,163,164,167,171,175,180,178,178,182,185,186,188,190,191,192,191,193,195,179,164,153,178,157,130,134,132,131,130,130,129,131,132,131,130,130,129,128,129,159,131,124,130,127,137,138,139,140,141,143,136,131,127,122,118,114,110,104,98,94,92,80,69,69,70,71,71,74,76,77
82,81,78,62,21,61,104,140,155,155,154,154,152,151,149,147,144,131,116,107,102,101,98,97,96,101,107,188,210,227,234,223,215,211,207,206,209,210,207,197,178,165,157,152,139,141,139,137,131,131,129,129,125,121,120,120,119,122,120,119,116,116,121,123,117,118,124,119,112,115,118,115,113,119,119,117,120,124,121,117,114,117,122,124,118,114,115,113,117,114,110,109,111,113,111,115,111,113,118,109,114,109,109,111,110,114,105,106,113,110,113,111,111,109,125,118,123,125,124,126,129,130,135,135,136,141,141,144,150,151,154,160,164,166,170,174,176,178,178,182,185,188,189,190,191,192,192,192,205,197,183,191,181,144,128,136,131,131,131,130,130,131,132,131,131,130,129,128,131,161,129,125,131,128,138,138,139,140,142,142,134,130,126,123,118,112,110,106,98,94,93,78,70,71,70,70,71,74,75,78
83,82,79,68,24,46,102,130,156,155,155,153,152,151,150,148,145,135,119,108,103,102,99,97,98,98,104,188,222,231,238,227,206,208,209,209,208,213,189,181,180,160,155,145,141,140,135,136,132,129,126,122,125,124,123,123,120,120,118,118,118,118,122,119,120,119,117,114,112,117,113,115,110,113,115,115,112,114,118,116,117,119,122,124,119,118,118,115,113,108,107,111,113,109,111,109,114,123,119,108,115,110,110,113,113,109,107,106,109,110,105,107,111,114,112,115,118,121,122,123,131,128,129,130,135,139,143,147,151,153,155,157,162,165,169,173,176,178,181,182,185,188,190,191,193,193,193,192,185,167,183,190,183,134,128,136,130,131,130,131,131,132,133,131,131,129,129,128,131,159,127,125,131,129,138,139,139,141,142,143,132,130,125,121,117,111,108,103,98,95,92,76,71,70,70,71,73,75,76,78
83,83,80,73,33,34,98,122,156,156,155,154,153,152,150,149,146,137,122,110,104,102,100,97,98,98,97,165,229,233,225,220,209,213,219,219,215,202,194,178,177,156,147,140,138,140,136,135,129,133,131,127,126,128,124,116,118,119,118,115,111,118,122,118,116,118,117,115,118,115,115,115,115,117,117,114,107,115,118,118,114,117,118,122,118,115,117,116,113,110,108,106,108,108,109,107,110,114,115,119,113,110,105,110,108,104,106,105,111,113,112,106,106,105,108,121,118,120,118,117,118,127,130,133,131,137,140,148,150,153,155,155,162,165,168,172,176,179,181,183,185,187,190,191,194,194,193,190,173,148,187,160,186,136,132,135,131,130,131,131,131,133,133,132,130,129,129,130,133,160,127,126,131,129,141,140,140,143,143,142,131,130,125,120,116,112,109,103,98,96,91,74,70,70,71,73,74,75,77,78
83,83,82,76,41,24,91,114,154,157,155,155,153,152,151,151,148,139,126,113,105,103,100,98,97,98,97,163,230,241,239,214,204,204,212,215,210,194,191,173,162,149,144,138,140,138,135,134,134,132,130,127,127,130,122,117,120,118,115,114,114,116,115,116,123,124,121,118,117,118,116,118,113,113,112,112,108,106,114,116,115,112,113,121,122,115,110,109,105,108,108,109,101,103,104,105,107,106,116,113,112,108,105,106,108,113,116,108,105,109,108,105,105,98,105,115,113,119,115,117,110,121,124,129,131,137,137,148,152,156,157,160,164,168,171,175,181,182,182,185,185,187,192,195,197,197,195,189,163,154,177,152,176,148,135,132,131,131,131,131,131,132,133,131,130,130,130,129,136,157,127,125,132,131,141,141,141,143,144,142,133,129,125,120,116,113,108,103,99,95,92,74,71,70,71,73,75,76,78,79
84,83,81,78,51,21,80,109,151,157,157,156,154,153,152,151,148,140,129,116,105,103,100,99,98,98,96,148,232,246,244,216,211,217,227,218,205,183,170,170,150,145,140,135,136,133,135,135,132,133,132,130,129,127,123,120,120,116,117,116,115,121,130,137,141,136,132,136,138,134,126,119,118,118,112,112,113,112,114,113,111,110,112,117,117,119,113,106,106,101,98,99,101,98,98,101,99,107,109,109,115,113,116,116,116,111,112,105,106,111,113,105,108,110,105,103,109,115,115,113,114,123,120,126,133,137,144,151,157,161,164,166,173,176,181,186,192,194,191,187,187,189,195,198,200,200,197,190,164,139,178,167,145,135,130,130,130,131,130,131,130,130,130,130,129,129,129,128,139,155,127,125,133,132,142,141,142,143,144,141,133,130,125,119,115,112,108,104,99,95,91,74,71,72,71,72,76,77,78,79
84,83,81,80,60,22,63,105,143,157,157,156,155,153,152,151,148,144,132,117,108,104,100,99,98,98,97,115,227,235,237,214,211,215,224,221,206,187,166,161,144,140,138,133,135,134,135,135,130,129,127,129,128,125,122,122,120,120,124,124,132,140,151,156,166,162,157,156,151,150,152,142,140,133,137,130,124,127,130,126,119,114,113,115,113,113,111,104,106,101,97,97,96,98,94,98,99,100,108,106,113,118,114,112,107,113,109,99,106,112,110,104,105,108,102,105,113,116,110,113,117,118,127,128,136,141,157,165,168,174,182,187,190,193,196,201,206,208,209,205,199,195,197,201,201,202,199,191,166,147,174,151,145,148,149,152,154,158,160,160,160,161,158,156,152,145,129,127,145,151,126,126,133,132,141,141,141,142,143,141,132,130,123,119,115,111,108,102,98,95,88,73,71,72,72,74,76,77,78,79
84,83,83,81,66,24,49,101,134,158,158,157,155,154,153,152,149,146,133,120,109,105,102,99,99,98,98,98,209,227,193,204,220,229,221,212,200,192,165,153,141,138,135,132,134,134,135,136,131,128,129,129,126,127,125,123,120,132,135,141,157,163,173,176,176,173,170,178,174,166,164,158,158,162,165,159,151,144,143,134,127,131,125,121,126,115,107,108,109,102,100,96,92,95,96,99,99,112,107,109,107,111,112,108,103,105,108,108,107,107,108,106,102,102,100,105,116,111,112,113,117,129,131,139,151,164,172,181,189,195,200,204,207,208,209,212,214,216,217,217,211,205,203,205,208,209,211,215,212,212,222,225,225,221,217,212,208,204,204,212,234,234,235,236,237,234,199,128,151,147,126,127,132,135,141,141,142,143,143,140,132,129,124,120,113,110,106,103,98,96,86,72,71,72,73,75,76,77,79,80
83,83,82,81,72,31,34,101,123,158,157,157,156,154,153,152,149,147,136,124,112,106,103,100,99,99,98,96,191,236,218,196,230,237,226,212,196,186,171,143,135,135,133,136,136,136,135,133,131,134,131,128,125,127,127,121,128,138,150,158,163,167,174,175,175,169,164,170,169,177,175,176,180,175,169,170,167,161,162,161,161,163,152,138,130,119,116,97,103,100,102,98,95,95,96,96,96,97,98,105,99,100,101,105,93,96,97,97,98,107,106,108,108,108,107,109,110,115,118,122,130,138,150,161,173,186,192,200,207,211,212,214,217,218,216,213,214,213,212,215,219,224,228,221,206,192,175,167,161,161,153,149,149,150,154,157,157,154,154,164,217,229,232,236,238,235,228,137,154,141,127,128,133,136,141,140,142,143,144,139,132,129,123,119,116,112,106,103,98,96,84,72,72,72,73,75,77,77,80,81
84,83,82,81,75,40,25,95,117,156,157,157,157,155,154,152,151,147,138,125,113,107,104,101,99,99,99,99,151,226,216,216,234,238,229,213,201,190,158,137,134,133,134,135,136,137,136,135,133,134,133,125,126,128,129,137,143,150,156,159,162,166,168,169,169,169,175,179,178,186,192,193,193,193,192,189,193,192,185,177,169,171,170,167,161,150,129,113,106,105,102,99,98,102,97,95,92,96,95,96,90,98,103,95,97,93,94,99,102,111,111,111,114,111,113,115,121,128,135,147,160,165,181,188,198,205,212,215,218,219,218,215,215,216,220,222,213,194,176,161,153,153,155,165,182,197,210,219,227,230,232,231,229,225,221,221,220,222,222,219,223,225,228,227,230,238,230,137,159,136,126,129,133,138,140,141,141,144,144,138,133,128,123,119,115,110,106,102,99,95,80,72,72,72,73,75,77,79,81,82
83,82,82,80,77,46,19,82,110,153,156,157,157,155,154,152,152,149,140,127,115,107,105,102,100,100,100,101,108,222,219,228,231,226,219,206,208,184,144,136,134,131,137,140,137,137,136,136,138,134,133,128,128,132,143,154,160,160,170,172,164,161,154,146,143,155,158,156,166,174,176,183,186,184,185,190,195,198,198,193,188,187,188,183,179,175,162,147,128,117,113,113,112,111,103,100,97,99,100,95,98,97,95,96,97,95,92,97,111,113,118,116,120,120,125,130,139,146,154,174,185,196,201,207,214,217,216,217,218,220,224,219,184,155,152,154,160,183,206,222,228,231,228,214,193,174,158,147,136,124,114,111,110,108,113,118,123,126,140,161,206,220,221,223,196,241,229,132,160,136,127,130,132,141,141,140,141,144,143,136,133,128,123,119,115,110,107,102,97,96,79,72,73,74,75,77,78,80,81,83
83,83,81,81,78,56,18,67,108,144,157,157,157,155,154,153,152,149,144,130,116,108,105,103,100,101,101,102,102,209,215,225,235,237,223,214,202,172,139,136,140,142,148,146,147,151,150,153,153,149,150,150,153,155,165,165,163,166,165,164,154,154,149,141,137,135,139,139,144,151,164,174,182,195,197,199,199,197,199,200,195,191,193,188,181,177,176,165,153,130,126,132,121,116,113,111,106,100,99,96,97,96,93,93,91,92,94,101,113,122,128,128,129,133,135,150,159,172,184,196,203,207,208,210,212,216,226,223,186,163,154,168,198,223,232,227,209,187,167,141,116,98,89,87,88,94,99,106,109,115,118,120,125,128,127,133,134,136,139,145,169,218,223,209,169,234,222,132,163,133,127,130,132,141,141,141,141,142,144,137,131,127,123,118,115,111,108,100,97,95,78,74,73,74,75,76,78,80,82,82
82,82,81,78,76,57,14,50,104,137,157,157,158,156,154,153,152,149,145,133,119,109,105,104,102,101,105,106,106,170,223,222,217,190,198,199,198,196,200,205,205,209,210,210,216,210,208,206,211,216,217,218,215,213,212,216,211,215,216,215,216,218,220,219,217,215,215,211,202,196,191,186,188,185,189,195,194,192,188,191,195,192,189,184,184,181,173,174,173,147,141,141,129,124,123,121,114,108,103,98,102,93,99,98,96,97,106,112,123,130,131,138,141,146,156,162,173,185,200,203,207,208,212,224,218,178,162,171,204,230,226,206,171,138,110,88,91,100,116,136,154,171,186,194,202,207,211,214,216,217,215,212,210,209,203,197,183,154,138,142,152,208,228,193,154,222,215,131,165,131,128,131,132,141,141,142,142,144,144,137,131,127,123,119,115,111,107,100,97,95,78,74,74,75,76,77,80,81,83,83
