185,219,219,168,149,104,102,102,102,103,105,106,108,109,115,126,140,149,152,155,157,158,160,160,160,161,157,147,42,36,36,43,44,38,27,30,55,62,66,84,93,93,93,97,97,98,103,112,111,111,111,116,119,122,122,124,126,127,127,127,127,127,127,127,128,128,128,126,126,129,129,131,132,131,131,131,132,133,133,133,132,131,134,134,134,135,135,135,135,131,131,129,128,128,127,128,128,129,130,131,131,131,132,136,136,138,138,134,134,132,131,130,127,124,120,119,119,118,116,115,110,105,100,97,93,91,86,84,81,80,78,76,76,76,75,75,75,74,74,72,70,67,64,62,57,51,45,45,88,94,103,106,109,113,114,117,119,125,126,127,126,126,126,125,125,125,117,106,107,92,115,117,128,128,125,119,117,116,115,114,114,116,125,131,135,140,140,143,150,160,161,163,171,186,186,187,186,185,184,184
181,210,210,175,152,106,100,100,102,103,104,105,106,108,113,124,138,147,152,154,157,158,159,160,160,160,158,130,39,34,34,44,43,27,27,30,60,63,70,84,89,93,93,93,97,103,111,112,111,111,112,117,121,122,122,124,126,127,127,127,126,126,126,128,129,129,129,127,127,127,129,129,131,131,131,133,133,133,133,133,133,131,133,133,133,134,135,135,133,131,131,132,132,129,128,128,129,129,131,131,132,134,136,137,137,138,138,137,136,132,131,131,130,126,120,119,120,119,116,113,109,104,104,99,93,91,87,84,83,82,81,78,78,77,75,75,75,75,75,75,72,69,65,63,57,51,46,46,88,95,102,106,109,114,115,121,121,125,127,127,127,127,127,126,124,109,85,70,71,75,115,117,127,127,126,118,117,116,115,114,114,116,125,131,135,140,140,143,150,160,161,163,172,186,186,187,186,185,184,184
178,202,203,190,156,114,100,100,101,103,104,105,105,107,112,122,137,145,152,154,157,158,159,160,160,161,158,99,39,39,43,44,32,28,28,33,62,64,70,80,88,89,90,93,100,110,111,111,110,111,113,119,122,123,122,124,126,127,127,127,126,127,128,130,130,130,129,129,129,128,129,129,131,131,131,133,133,133,133,132,132,131,131,133,133,134,135,135,132,132,132,132,132,129,129,128,129,130,131,132,134,135,140,139,138,136,134,135,136,136,133,131,129,126,123,121,121,120,116,112,111,108,104,99,94,91,87,84,83,83,82,81,81,80,77,77,76,76,76,75,74,70,68,63,59,54,46,46,73,101,102,102,104,114,118,120,120,127,127,127,127,127,128,125,112,105,85,70,70,81,116,122,126,127,126,118,117,115,115,113,113,118,126,131,135,140,140,145,150,159,160,163,174,186,187,186,186,185,184,184
177,193,203,203,157,121,99,99,101,102,104,105,105,107,111,119,133,144,151,153,156,157,159,160,160,160,157,94,41,41,46,46,29,28,29,33,60,64,70,77,87,88,89,92,102,110,111,110,107,107,114,119,121,123,123,123,124,126,127,127,127,128,130,130,130,132,131,129,129,129,129,129,131,131,133,133,133,133,132,132,132,132,132,132,133,133,134,134,133,133,132,133,133,133,130,130,133,135,135,137,138,139,140,139,137,136,135,136,136,136,134,132,127,126,124,121,121,120,116,112,110,106,102,99,94,92,88,85,84,83,83,82,81,80,78,77,77,77,78,75,75,71,69,66,62,55,44,44,73,101,104,102,104,115,121,121,121,127,127,127,127,127,127,126,122,105,85,85,112,107,116,126,126,127,124,118,116,116,114,113,113,118,126,131,135,140,143,146,150,157,160,163,176,187,187,187,186,185,184,183
176,186,214,214,159,133,99,99,100,102,103,104,105,107,110,118,132,143,150,153,156,157,158,160,159,160,157,94,42,42,42,37,29,28,30,45,60,64,67,74,81,86,88,91,105,110,110,107,107,114,117,120,121,123,123,123,124,127,127,127,129,130,131,131,132,132,132,130,129,130,129,130,133,133,133,133,132,132,132,132,132,131,130,131,131,132,132,132,133,134,134,133,132,131,130,133,135,135,135,138,140,140,141,140,141,140,137,136,136,135,132,129,127,126,125,124,120,118,115,112,110,106,102,99,94,92,89,85,84,83,83,83,82,79,78,77,77,78,78,78,75,72,71,69,63,57,44,44,93,101,104,104,105,121,124,126,127,127,127,127,127,126,126,126,124,123,123,124,119,110,112,128,128,128,124,117,116,115,114,113,113,120,126,130,136,140,145,148,151,157,160,163,177,187,187,186,186,185,183,183
175,182,214,214,162,143,99,99,100,102,103,104,104,107,109,115,129,143,150,153,155,156,158,159,159,159,158,140,49,49,42,37,29,29,45,49,58,61,63,72,74,78,83,95,106,110,111,111,114,115,118,121,123,125,127,127,128,128,129,129,130,132,133,133,132,132,132,132,132,132,131,132,133,133,134,134,132,132,132,132,130,130,130,130,128,130,130,132,134,134,135,133,133,133,133,134,136,136,136,138,138,140,140,143,143,141,138,136,135,134,132,129,127,126,125,124,120,117,114,110,108,103,101,100,98,93,89,88,85,84,83,83,80,78,78,77,77,78,79,79,77,73,71,70,65,58,46,46,93,104,110,109,121,123,126,127,127,127,127,127,126,126,126,126,125,125,124,124,124,110,110,129,129,128,123,116,115,115,114,113,113,121,126,130,136,140,145,149,152,157,161,163,181,186,187,186,185,184,183,183
175,178,211,211,171,148,99,99,100,100,102,103,104,106,108,113,127,141,149,152,154,156,156,158,159,159,158,154,62,49,41,41,31,31,45,52,55,58,58,68,71,74,78,99,108,110,111,113,115,117,121,122,125,128,128,129,129,129,130,131,132,132,132,131,131,132,132,133,132,132,131,131,131,132,133,134,133,133,133,132,130,130,130,130,128,130,130,132,132,133,135,133,133,133,135,135,138,138,138,138,137,140,140,141,141,140,138,134,134,134,133,131,128,126,125,124,121,117,115,109,107,105,102,100,99,97,93,89,88,84,83,83,79,78,77,77,78,78,79,79,78,75,71,70,66,61,49,49,79,113,118,123,123,125,126,126,126,126,126,126,126,126,126,125,125,125,125,124,123,107,107,129,129,128,123,115,115,115,114,113,113,122,127,132,136,140,144,150,153,157,161,164,181,186,187,186,186,183,183,181
173,176,201,201,182,152,109,99,99,100,101,102,104,105,107,111,124,139,148,152,154,155,156,157,157,157,156,154,62,45,39,35,31,39,45,52,54,54,54,62,69,71,87,104,108,110,111,113,115,117,121,124,127,128,128,129,129,131,132,132,133,132,131,131,131,132,134,134,134,134,132,131,131,130,130,133,134,134,134,133,133,131,131,132,131,132,130,132,132,133,134,133,134,134,135,135,138,138,138,138,137,138,138,141,141,139,134,134,134,134,133,132,130,127,125,124,123,121,117,113,107,106,103,101,100,97,93,91,89,89,84,84,81,79,77,77,77,78,78,78,77,75,71,70,68,64,55,55,78,110,118,123,124,125,126,126,126,126,126,126,125,125,125,125,125,125,125,125,123,107,107,129,129,127,123,115,115,115,114,113,113,123,128,132,136,140,144,150,154,158,161,164,182,186,187,186,186,183,182,180
173,176,193,201,196,153,118,99,99,100,101,102,103,105,107,111,121,135,148,152,154,154,156,157,157,157,154,152,60,38,35,31,31,42,43,46,48,48,52,61,67,71,92,106,108,110,111,113,116,118,123,125,128,128,128,129,130,131,132,132,132,131,131,131,131,134,134,134,135,135,135,132,130,130,130,132,133,134,135,134,133,132,132,131,131,131,132,133,133,133,134,133,136,136,135,135,135,138,137,137,137,139,139,141,141,141,138,134,134,134,134,133,130,128,126,125,124,121,120,113,109,107,106,102,100,98,97,94,92,90,89,85,83,81,78,78,77,76,76,76,75,74,72,70,68,64,57,57,72,100,110,116,117,124,125,125,125,125,125,125,125,124,124,124,124,125,125,125,124,109,109,129,129,124,122,116,115,115,114,114,114,123,128,133,136,140,145,149,154,158,161,165,183,186,186,186,184,183,181,180
173,176,186,211,211,155,128,100,99,100,101,102,103,104,106,110,118,132,145,151,153,154,156,157,157,157,154,137,57,43,35,31,31,40,43,43,46,48,57,59,62,73,96,105,107,108,111,113,117,119,123,127,128,128,128,131,131,131,131,132,132,132,131,131,133,134,136,136,137,137,135,134,131,131,131,131,133,134,136,136,135,133,133,133,132,132,132,133,134,135,137,140,139,137,137,137,137,137,137,138,141,140,139,141,144,145,141,134,136,136,136,133,132,129,128,126,125,123,120,119,113,113,107,106,102,100,97,95,94,92,91,89,85,83,79,78,76,76,74,73,72,72,70,68,67,64,62,59,60,100,105,110,116,116,121,122,125,125,125,125,125,124,124,124,124,125,125,125,125,110,110,127,127,124,122,116,116,115,114,114,115,123,128,133,137,140,145,149,154,158,162,166,183,186,186,186,184,183,181,180
173,175,181,212,212,160,135,100,99,100,101,102,103,104,105,108,117,131,143,149,152,154,157,157,157,157,153,123,54,43,42,34,31,34,42,41,45,46,57,58,59,75,98,103,105,107,113,117,118,120,125,128,128,128,131,131,131,131,131,132,132,132,132,133,135,136,137,137,137,137,136,134,131,131,131,131,131,132,134,136,133,133,133,133,133,136,135,134,135,137,140,141,141,139,139,138,138,138,138,141,141,141,140,141,143,145,146,143,138,138,138,137,136,130,129,128,128,124,122,119,117,116,114,109,107,105,101,98,95,95,92,91,88,85,81,79,76,76,74,73,72,72,68,67,65,64,62,60,60,93,105,116,111,114,116,121,122,125,125,127,127,126,124,124,124,125,125,125,125,113,113,127,127,125,122,117,116,115,114,114,116,124,128,133,137,140,145,150,154,159,162,171,183,186,186,186,185,183,181,179
172,174,180,212,212,167,144,102,100,100,100,102,103,104,105,108,115,128,141,148,152,154,156,157,158,157,151,100,45,43,42,35,34,34,40,46,46,45,53,56,58,86,98,102,105,111,114,118,119,127,127,128,128,131,132,131,131,134,134,134,133,132,132,133,135,136,138,137,137,137,136,136,134,132,131,131,134,134,134,135,134,134,134,134,136,139,139,139,136,139,140,140,141,140,141,140,140,140,141,141,141,141,141,141,143,145,146,146,142,140,140,139,138,136,133,128,128,126,124,122,122,119,116,115,110,108,105,102,100,98,95,91,90,86,81,80,77,76,74,72,72,68,67,64,64,63,62,62,62,91,105,104,104,111,117,121,123,125,125,127,127,126,124,124,124,125,125,126,126,119,119,126,127,125,120,117,116,115,114,114,116,124,127,133,137,141,145,150,155,159,162,173,185,186,186,185,184,182,179,179
172,173,178,200,200,178,149,107,99,99,100,101,102,104,105,107,112,127,141,148,152,154,156,158,158,158,147,72,45,42,31,34,34,39,46,46,46,45,47,56,69,87,98,102,108,114,116,118,123,125,127,127,128,133,134,135,134,134,134,134,135,134,133,134,136,137,137,137,137,137,136,138,135,134,134,134,134,134,134,134,134,134,134,135,136,140,140,140,140,140,140,140,141,141,141,141,141,141,142,141,142,142,143,144,143,144,147,148,144,142,142,141,140,138,136,131,130,128,126,124,123,122,119,118,115,110,110,105,103,100,98,92,91,88,83,80,78,76,76,72,70,68,66,64,63,63,62,62,62,72,91,91,100,110,117,121,123,124,125,125,125,124,124,124,124,125,126,126,126,123,123,125,127,124,118,117,116,114,114,114,118,124,127,133,137,141,145,150,156,160,161,175,185,185,185,185,184,181,179,178
172,172,176,192,200,194,151,114,99,99,100,101,102,103,105,106,111,124,139,148,152,154,156,157,157,156,147,66,45,28,25,28,39,45,46,46,46,46,47,65,74,90,100,102,113,114,116,119,123,125,125,128,129,132,134,135,134,134,134,136,136,134,134,134,136,136,136,138,138,139,139,140,139,138,135,135,135,135,136,137,137,134,133,134,136,140,140,142,142,142,143,143,143,143,143,143,143,141,142,140,143,143,144,143,143,145,147,148,145,144,143,143,143,140,136,136,131,130,130,125,124,124,123,119,118,113,111,108,104,102,99,94,91,89,84,80,78,76,76,72,70,67,65,64,63,62,62,62,63,71,72,72,77,110,121,124,124,124,124,125,124,124,124,124,124,125,126,126,124,123,125,125,127,124,117,116,116,114,113,113,120,124,128,133,137,143,145,151,156,160,162,176,184,185,185,184,184,181,179,178
171,172,176,186,209,209,152,124,99,99,99,100,102,103,104,106,110,120,135,147,152,153,156,156,156,156,151,66,33,26,28,31,41,45,45,45,45,46,57,74,77,95,100,110,114,115,118,119,122,123,125,128,129,130,132,134,135,136,136,136,136,136,135,134,136,137,137,137,139,139,139,139,139,139,137,139,139,137,137,137,138,138,133,133,136,137,139,140,142,144,146,146,145,143,145,143,141,140,139,139,144,144,144,144,144,146,148,148,144,143,144,143,145,143,140,136,134,133,132,131,128,125,124,122,119,116,113,108,105,102,100,97,93,89,85,81,78,76,74,72,70,67,65,63,62,62,62,63,65,71,71,71,74,119,120,124,124,124,124,124,124,123,123,124,124,125,125,125,123,123,127,127,126,124,116,116,115,113,113,113,122,125,130,134,138,143,146,151,156,159,162,178,184,185,185,184,182,180,179,177
171,171,175,181,213,213,157,133,99,99,99,100,101,102,103,105,109,117,132,144,150,152,155,156,156,156,156,89,26,24,24,35,45,45,42,42,45,52,64,74,81,98,108,113,115,116,119,120,121,123,125,127,127,129,132,134,136,136,136,139,138,136,136,135,136,136,137,137,137,138,139,139,140,141,140,142,142,140,139,138,138,138,136,134,135,137,139,142,145,147,147,146,146,146,146,145,145,140,139,139,143,144,144,146,145,146,147,147,145,145,146,148,148,148,142,140,136,136,136,136,133,128,125,124,122,117,114,106,104,102,99,97,93,89,85,81,78,74,73,71,69,67,64,62,61,61,61,65,81,81,88,71,95,119,120,123,124,124,124,124,124,123,123,124,124,125,125,125,122,122,127,127,126,124,116,115,114,113,112,113,122,125,130,135,139,143,147,151,156,159,162,180,184,184,184,182,181,180,178,177
171,171,174,179,213,213,163,140,100,99,98,99,101,102,103,104,106,116,129,141,149,151,155,156,156,156,156,91,24,22,22,38,41,42,37,39,45,60,71,81,93,106,110,115,116,118,120,120,121,123,123,126,127,127,132,134,136,136,138,139,139,138,136,133,132,132,133,136,136,136,136,138,137,140,141,142,143,142,140,140,140,141,138,136,136,138,139,144,147,147,147,148,151,151,150,149,148,145,142,141,142,143,144,146,144,143,146,148,146,143,145,148,149,149,149,145,139,139,138,139,137,133,129,124,122,118,114,106,103,99,98,93,90,87,83,78,74,72,71,69,68,67,63,60,58,58,60,65,90,90,95,79,103,119,120,124,124,124,124,124,124,124,123,124,125,125,125,125,119,119,127,127,124,123,114,114,114,112,112,113,121,125,130,135,139,143,146,151,155,159,163,180,184,184,183,182,180,179,177,177
171,172,174,177,203,203,175,145,104,97,97,99,100,101,102,103,106,114,126,139,149,151,154,155,156,156,156,107,24,18,18,41,41,42,37,40,49,64,81,89,105,110,115,116,120,120,120,120,122,123,125,126,127,127,132,134,135,135,138,139,138,133,125,118,118,118,118,118,118,120,129,135,136,137,141,142,142,140,140,139,141,141,141,139,138,141,143,148,149,150,154,155,155,156,156,155,153,148,146,143,142,141,141,142,142,142,143,148,148,145,145,149,149,149,149,149,141,139,139,140,137,134,131,126,122,117,110,103,97,94,90,89,82,79,73,69,63,63,64,68,67,62,59,57,55,56,58,65,90,90,101,88,107,110,120,123,124,124,124,124,124,123,123,124,124,125,126,125,116,116,128,128,123,122,114,114,114,112,112,114,121,125,130,136,140,143,146,151,155,159,163,180,183,184,183,182,179,178,177,176
171,172,174,175,195,203,191,150,111,97,97,98,99,101,102,103,106,111,123,138,146,151,154,155,156,156,156,139,28,23,28,41,40,35,34,37,49,68,85,94,110,115,116,120,121,120,120,120,123,125,126,126,127,129,131,133,134,134,130,130,123,115,104,99,93,93,97,98,103,103,105,112,114,118,121,124,128,128,128,129,135,141,139,138,138,141,143,148,149,153,155,157,157,158,156,155,155,147,146,146,143,141,141,142,143,145,146,147,147,146,146,148,149,149,149,149,143,141,141,141,138,134,128,123,118,110,98,90,86,80,73,67,65,62,58,53,48,46,46,49,55,57,57,53,53,53,55,57,65,80,80,80,104,107,106,102,100,96,95,94,94,94,96,99,103,110,126,125,110,110,128,128,123,122,114,114,113,112,112,114,122,125,131,136,140,143,146,151,156,159,166,182,183,183,182,181,179,178,177,176
171,172,172,174,188,206,206,153,121,97,97,97,99,100,101,102,105,108,121,134,146,150,152,155,155,156,156,156,46,28,36,41,40,30,33,42,55,68,89,101,114,116,120,120,121,120,120,120,124,125,126,127,128,129,130,132,133,126,119,113,97,92,87,81,82,86,86,85,85,88,90,96,96,93,93,96,104,111,111,120,123,127,130,130,136,139,143,148,152,152,155,157,158,159,158,158,155,155,148,148,148,143,143,147,149,149,149,148,147,147,147,148,148,149,149,147,143,141,141,138,137,126,123,115,104,91,82,74,65,60,55,51,48,46,45,43,41,41,41,42,43,50,50,49,49,53,56,63,88,88,93,101,105,105,101,98,98,96,94,91,43,25,22,20,20,27,110,110,110,110,128,128,122,120,114,114,113,112,112,115,122,126,132,136,140,143,148,151,156,158,168,182,183,183,182,180,179,178,176,175
171,172,172,174,183,214,214,153,132,97,97,97,98,100,101,102,105,108,118,131,143,148,152,154,155,155,156,155,64,38,38,38,26,25,29,42,55,64,90,111,117,120,120,120,119,119,120,120,122,124,126,127,128,128,128,128,123,117,105,97,93,89,85,81,82,84,84,81,77,80,79,79,79,79,85,85,87,92,94,94,94,94,102,117,124,129,139,146,150,152,154,156,158,158,158,158,158,157,157,156,155,154,151,151,158,158,157,155,147,147,146,146,146,146,146,144,139,139,137,132,125,116,105,94,81,68,62,55,48,44,43,41,39,38,38,41,41,41,41,42,43,50,50,49,49,49,46,43,42,42,32,30,30,34,37,42,46,50,50,38,31,25,22,20,18,21,27,101,113,113,126,126,122,119,114,114,113,112,112,116,122,126,132,136,140,144,148,151,156,158,170,183,183,183,182,180,178,178,175,174
171,172,173,174,180,214,214,160,138,98,97,97,97,99,100,102,103,107,117,130,142,147,151,153,154,155,155,154,103,36,35,35,25,25,29,42,54,69,96,117,120,121,120,119,119,119,119,120,121,122,122,127,127,127,125,118,111,104,96,93,92,91,87,86,86,86,86,85,80,78,77,72,70,69,69,66,65,62,70,77,83,85,85,88,94,105,125,139,148,150,152,152,155,156,157,158,158,157,157,157,156,156,156,158,159,160,159,157,152,143,143,143,143,141,141,139,133,126,120,108,95,90,74,67,56,49,42,39,37,37,36,39,39,38,38,41,41,48,48,42,35,31,34,49,62,62,80,88,93,93,101,105,105,105,101,98,98,101,94,48,36,31,27,26,20,24,25,95,118,118,125,125,122,117,114,114,114,112,112,117,122,127,132,136,140,144,148,152,156,158,174,182,183,182,181,180,178,176,174,174
171,172,173,174,178,209,209,173,145,102,97,97,97,99,100,102,102,106,115,127,140,147,150,152,154,154,154,153,147,39,35,29,23,23,31,41,52,70,110,117,118,120,118,118,118,118,118,118,118,120,121,122,126,122,112,100,94,94,90,91,93,93,100,106,108,99,99,97,89,80,78,72,68,63,63,61,60,58,58,62,66,66,67,74,78,80,93,108,126,137,141,141,143,143,151,154,155,155,158,158,158,157,159,159,160,161,160,155,143,142,139,137,135,134,129,124,116,109,101,81,69,58,54,48,44,41,38,37,37,37,36,39,39,39,34,41,61,67,71,87,101,101,99,89,81,81,97,108,119,130,135,135,129,127,127,122,120,116,110,86,37,33,31,31,27,24,25,95,118,119,125,125,123,114,114,114,114,112,112,118,122,127,132,136,140,144,147,153,157,159,176,182,182,182,180,178,177,175,174,173
172,172,173,174,178,199,205,187,146,110,97,97,97,99,100,101,102,105,111,125,138,146,149,152,153,153,153,152,148,45,33,32,29,31,40,48,55,59,82,115,115,112,108,108,108,104,103,102,102,105,105,105,102,100,90,90,90,88,84,84,90,93,100,106,108,99,99,97,89,80,78,72,69,68,65,60,60,58,58,60,63,64,66,70,74,78,80,90,108,124,124,128,134,139,141,143,148,154,155,156,157,157,159,159,159,160,158,148,142,133,127,127,126,122,119,104,96,83,70,58,52,48,46,43,41,38,38,38,37,37,36,56,71,83,101,101,94,87,87,101,101,83,69,62,62,81,97,108,119,130,135,135,129,127,127,122,120,117,115,110,86,37,35,45,45,33,33,92,122,122,124,124,123,114,114,114,113,112,112,118,124,128,132,136,140,144,147,154,157,159,176,181,181,181,180,178,176,175,173,172
172,173,174,177,194,206,217,205,150,117,97,97,97,98,100,101,102,105,109,121,135,145,149,151,152,153,152,151,149,85,45,37,37,56,56,56,59,82,99,106,106,104,104,106,103,82,78,78,78,81,105,105,102,100,90,90,88,68,41,40,40,38,37,38,39,39,40,44,53,58,63,67,67,59,58,56,56,56,58,60,62,62,64,69,71,74,79,80,90,108,114,118,123,130,131,133,140,146,151,152,156,155,156,156,158,158,148,142,132,125,124,117,113,109,98,92,82,70,58,52,48,46,46,44,43,38,38,50,69,87,92,87,87,83,72,47,47,67,87,101,101,95,95,96,99,101,101,93,87,81,75,74,74,74,78,78,83,100,112,110,103,46,45,62,62,39,39,90,122,124,124,123,123,114,114,113,113,112,112,118,124,128,132,137,140,144,147,154,157,159,177,181,181,180,179,177,175,174,172,172
