200,212,211,178,142,114,101,101,102,103,104,106,107,110,116,127,139,147,152,155,157,158,160,160,160,160,159,125,66,33,34,42,45,37,29,35,51,60,69,84,93,93,93,95,97,100,105,109,110,110,111,115,119,121,123,124,125,127,127,127,127,127,127,127,128,128,127,126,127,127,129,131,132,132,132,132,132,133,133,132,131,132,134,134,134,135,135,135,133,131,130,130,129,128,127,127,128,130,131,132,131,132,134,135,136,137,137,135,133,132,130,130,128,125,121,118,117,118,117,114,110,105,101,97,93,90,86,84,82,80,78,76,76,76,76,75,75,74,74,73,70,67,64,61,56,51,44,51,78,96,101,105,109,112,115,120,121,121,124,127,127,126,126,126,124,122,113,92,91,100,100,111,126,128,124,120,117,116,115,114,114,117,124,130,135,139,140,140,149,158,161,164,172,182,187,187,186,185,184,184
194,208,214,185,147,116,101,100,102,103,104,105,106,109,115,125,137,146,151,154,157,158,159,160,160,161,154,115,58,32,36,42,40,30,25,36,54,63,71,83,91,92,93,95,98,104,110,112,111,111,113,118,121,122,123,124,125,127,127,127,126,126,126,127,128,128,128,128,127,128,129,130,131,131,132,133,133,134,134,133,131,132,133,133,134,135,135,135,134,132,132,133,132,130,128,127,127,129,131,132,132,133,135,137,137,138,138,136,135,134,132,131,129,125,121,119,119,119,117,114,110,106,103,99,94,91,87,84,83,82,80,79,78,78,77,75,75,75,75,75,72,69,65,62,57,52,46,53,77,97,103,105,109,112,116,122,123,121,124,127,127,127,128,126,118,108,95,73,74,90,95,110,126,128,124,119,117,116,115,114,114,118,125,131,135,139,139,140,149,158,161,165,173,183,187,186,186,185,184,184
189,204,216,193,153,120,102,100,101,103,104,105,106,108,113,123,135,145,151,154,156,158,159,160,160,161,149,104,54,38,44,44,36,28,26,37,55,65,72,81,88,91,92,94,99,106,111,111,109,109,114,119,122,123,123,124,125,127,127,126,126,126,127,129,129,130,130,129,128,128,129,129,130,131,132,134,134,134,135,134,131,132,132,133,133,134,135,135,133,132,132,133,132,131,129,129,129,131,132,133,135,136,138,139,137,135,135,136,137,137,134,131,130,125,121,120,121,120,117,113,110,106,103,99,94,91,87,84,83,83,82,81,80,80,78,76,76,76,76,76,73,70,67,64,59,53,46,50,73,96,103,102,105,112,117,120,121,122,125,127,127,127,129,125,111,95,80,67,78,93,97,112,127,127,124,119,116,116,115,113,114,118,125,131,135,139,141,142,149,157,160,165,174,183,187,186,186,185,184,184
185,200,217,200,160,125,104,99,101,102,104,105,105,108,112,121,133,143,150,153,156,158,159,160,160,160,145,98,53,42,48,43,31,26,29,40,56,65,71,78,85,88,89,93,100,108,110,108,107,109,114,118,122,123,123,123,124,126,126,126,127,128,130,131,131,131,131,129,129,129,130,130,131,132,132,133,133,133,133,133,132,131,132,132,133,134,134,133,133,133,133,132,131,131,130,132,133,134,134,136,139,140,140,140,139,136,135,136,136,136,133,130,128,126,124,122,121,119,116,113,110,106,102,98,95,91,88,85,84,83,83,82,81,80,78,77,77,77,77,76,74,71,69,66,61,54,45,48,72,97,105,103,105,115,121,121,122,125,127,127,127,127,127,123,114,103,91,87,98,103,101,116,128,127,124,120,116,116,114,113,114,119,125,131,135,140,143,145,150,156,160,165,175,184,187,186,186,185,184,184
181,195,215,205,166,131,107,99,100,102,103,104,105,107,111,119,131,142,149,153,155,157,158,159,159,160,148,104,57,43,46,37,24,23,33,46,58,63,67,75,82,84,85,92,103,109,109,107,109,112,116,119,121,123,124,124,125,126,127,127,128,130,132,132,132,132,131,130,130,131,131,132,132,133,133,133,132,132,132,131,131,131,130,130,131,132,133,133,133,134,134,133,132,132,131,132,135,134,132,135,139,140,140,140,141,140,138,136,135,135,133,129,126,126,125,123,121,118,115,112,109,106,102,98,95,92,89,86,84,84,83,82,81,80,78,77,77,78,78,77,75,72,71,68,63,55,45,50,78,101,107,106,108,117,124,125,126,127,128,127,127,127,126,125,122,118,114,114,116,108,104,118,128,126,124,119,116,115,114,113,114,119,126,131,135,140,145,148,152,156,160,166,177,185,187,186,186,185,184,183
178,190,212,209,173,136,109,98,100,101,103,103,105,107,110,117,129,141,149,152,155,156,158,159,159,160,155,121,71,48,46,36,23,25,38,51,58,60,64,72,77,78,82,93,105,110,109,109,112,116,118,121,123,125,126,127,127,128,129,130,130,132,133,132,132,132,132,131,132,132,131,131,132,133,134,134,133,132,132,131,130,130,129,129,129,130,131,132,133,134,135,135,133,132,132,133,135,135,133,135,139,140,141,142,142,141,139,137,135,135,133,129,127,126,126,123,121,117,114,111,108,104,102,100,97,93,90,87,85,84,83,82,80,78,77,77,78,78,79,79,77,74,71,69,64,57,46,50,81,106,110,110,113,120,125,127,127,127,127,127,126,126,126,126,125,124,124,124,120,109,106,120,128,126,124,119,116,115,114,113,114,120,126,131,136,140,145,149,153,157,161,167,178,185,187,186,185,184,183,182
176,185,208,211,181,142,112,98,99,101,102,103,104,106,109,115,127,139,148,152,154,156,157,158,158,158,157,134,84,52,48,41,30,32,43,53,58,57,59,68,72,74,82,96,107,110,111,112,115,117,119,123,126,128,129,129,129,129,131,131,131,131,132,132,131,132,133,133,133,132,131,130,131,132,132,133,134,133,133,132,130,129,129,129,130,130,130,130,132,134,135,135,133,133,135,136,137,138,136,137,138,139,140,142,141,139,137,135,135,135,133,131,128,126,124,123,121,118,113,109,107,104,102,101,98,95,92,89,87,85,84,82,80,78,77,77,78,78,79,79,78,75,72,70,66,60,48,49,78,108,118,119,120,124,126,126,127,126,126,126,126,126,126,125,125,125,125,124,119,109,108,121,128,126,123,118,115,115,114,113,115,121,127,131,136,140,145,149,153,157,161,167,178,185,187,186,185,184,182,182
175,182,203,213,188,149,117,101,99,100,101,102,104,106,108,114,125,137,147,152,154,155,156,157,157,156,156,134,82,47,43,39,33,37,46,52,56,53,55,63,68,73,87,101,109,111,112,113,115,117,121,124,127,128,129,129,130,131,132,133,132,131,130,130,131,132,133,134,134,134,133,131,131,131,131,133,134,134,134,133,132,131,132,131,131,131,131,131,131,132,133,132,133,135,135,136,137,138,137,137,137,138,139,141,141,138,135,133,135,135,134,132,130,126,124,123,122,120,116,112,108,106,104,102,100,97,95,92,89,88,86,84,81,79,78,77,78,78,78,78,77,75,72,70,67,62,52,51,76,106,118,120,122,125,126,126,126,126,126,126,125,125,125,125,125,125,125,124,119,109,110,123,128,125,123,118,115,115,114,113,115,122,128,132,136,140,145,149,154,158,161,168,179,186,186,186,185,183,182,181
175,180,199,213,194,155,122,104,99,100,101,102,103,105,107,112,122,135,145,151,153,155,156,157,157,156,154,129,76,40,35,32,31,39,46,49,50,50,53,60,65,74,91,103,108,109,111,113,115,118,122,126,128,128,128,129,131,132,133,133,132,131,130,130,132,133,134,135,135,135,134,133,131,130,130,132,133,134,136,135,133,133,133,132,131,131,131,132,133,134,134,134,135,135,135,134,135,136,136,136,138,139,139,142,143,141,137,134,135,135,135,133,131,128,125,125,124,122,119,116,111,108,105,103,100,98,96,94,92,90,88,86,83,81,79,78,77,77,76,76,75,74,72,70,68,64,55,53,72,97,109,112,117,121,123,124,125,125,125,124,124,124,124,124,124,125,125,125,118,108,112,124,127,125,122,118,115,115,114,113,116,122,128,133,136,140,145,149,154,158,162,169,179,186,186,186,185,183,181,180
174,178,194,213,201,162,127,106,99,100,101,102,103,104,106,111,120,132,143,150,153,155,156,157,157,156,151,121,72,41,34,31,31,38,43,44,44,48,55,59,63,75,93,104,106,107,111,114,116,119,123,126,128,129,129,130,131,131,132,133,132,131,131,132,133,134,135,137,137,137,135,134,132,130,131,132,132,134,137,136,134,133,132,131,131,132,132,133,134,136,139,139,139,138,137,136,137,137,136,138,140,140,140,141,144,145,142,137,135,137,137,134,131,129,127,126,125,123,120,117,114,111,108,105,103,100,98,95,94,92,91,88,86,83,80,78,77,75,74,74,73,72,71,69,67,65,59,55,68,92,105,108,112,115,119,122,123,124,124,125,125,124,124,124,124,124,125,125,118,108,112,124,127,125,121,118,116,115,114,113,116,123,128,133,137,141,145,149,154,158,163,170,180,186,186,185,184,183,181,180
174,176,190,211,205,169,133,109,100,100,101,102,103,104,106,110,118,130,141,148,152,154,156,157,157,156,146,112,66,44,40,37,33,34,40,43,42,47,55,57,62,77,94,103,105,108,113,116,118,121,125,127,128,129,130,131,131,131,131,132,132,132,132,133,134,135,137,137,138,137,136,134,132,131,132,132,131,133,136,136,134,133,133,133,133,135,135,134,135,138,141,141,141,140,139,139,138,138,139,140,141,141,140,140,142,145,144,140,138,138,139,137,134,131,130,129,127,124,121,118,117,115,113,110,107,104,101,98,96,95,93,90,88,85,81,79,77,75,74,73,72,70,68,66,65,64,61,58,69,94,111,113,110,112,117,120,123,125,126,127,127,126,125,124,124,125,125,125,118,107,113,125,127,124,121,117,116,115,114,113,117,123,128,133,137,141,145,150,154,158,163,172,181,185,186,186,185,183,181,180
173,175,186,208,209,177,139,112,100,100,100,102,103,104,106,109,116,128,140,147,151,154,156,158,158,156,140,99,58,41,40,40,35,34,40,44,43,45,51,56,64,81,96,102,106,110,115,118,121,124,127,127,129,131,132,132,132,133,133,133,134,132,132,134,136,137,137,137,137,137,136,135,133,131,131,132,132,133,134,134,133,133,134,135,136,138,138,137,137,139,140,141,141,140,140,140,141,140,141,142,141,141,141,141,142,145,146,146,143,141,140,140,138,135,133,130,128,126,123,122,121,119,117,115,111,108,105,102,100,98,95,92,89,86,82,80,78,76,74,73,71,69,67,65,64,63,62,61,69,89,108,111,105,108,116,120,122,125,127,127,127,126,125,124,125,125,125,126,118,108,115,126,127,124,121,117,116,115,114,114,117,123,128,133,137,141,145,150,155,159,164,173,182,186,186,185,184,182,180,179
172,174,182,203,211,185,146,116,101,99,100,101,102,104,105,108,115,127,139,147,152,154,156,158,158,155,133,87,50,35,30,33,36,38,44,47,44,44,48,56,70,86,97,103,108,113,115,118,122,125,126,127,129,133,134,134,134,134,134,135,135,134,133,134,136,137,136,137,138,137,138,138,136,133,132,133,133,133,134,135,135,134,134,135,138,140,141,141,140,140,141,141,141,141,141,142,144,142,141,142,142,142,142,142,143,144,147,150,147,142,141,141,140,138,134,131,129,127,126,124,123,121,119,117,114,111,108,105,103,101,98,93,90,87,83,80,78,76,75,73,70,68,66,64,63,63,62,61,64,75,90,93,92,103,117,121,122,124,125,126,126,125,124,124,124,125,126,126,118,109,117,127,126,124,120,117,116,115,114,114,118,123,128,132,137,141,145,150,155,159,164,174,183,185,185,185,184,182,179,179
172,173,180,198,213,193,153,120,103,99,100,101,102,103,105,107,113,124,137,147,152,154,156,157,157,154,130,81,45,30,24,30,38,43,46,47,46,45,51,61,75,89,98,105,111,114,116,119,122,125,126,127,129,132,134,134,135,134,135,136,136,136,134,134,135,136,135,137,139,138,138,140,140,137,135,136,136,134,135,137,137,136,134,133,136,139,140,141,141,142,143,143,142,142,142,143,142,140,140,142,142,143,143,143,143,144,147,148,146,143,143,143,142,140,136,134,132,130,129,127,125,123,121,119,117,114,111,108,105,102,99,95,92,88,84,81,78,77,75,72,70,67,65,64,63,62,62,61,61,68,74,74,83,105,120,122,123,124,124,125,125,124,123,124,124,125,126,126,117,109,118,127,126,124,119,116,116,114,113,115,119,124,128,133,138,142,146,150,155,159,165,175,183,185,185,184,183,181,179,178
172,173,177,194,213,200,160,125,105,99,99,101,102,103,104,107,112,121,134,145,151,153,155,157,156,155,133,82,41,26,24,32,41,44,43,43,44,48,58,69,79,92,102,108,113,115,117,120,122,124,126,128,129,130,132,134,135,135,136,137,137,136,134,134,136,136,136,138,139,139,139,140,141,139,138,139,140,138,136,137,138,137,134,133,135,138,139,140,142,144,146,145,144,144,144,143,141,137,138,141,142,143,144,143,143,145,147,147,145,144,145,146,145,143,140,137,135,133,132,131,128,126,124,122,120,116,112,108,105,102,100,96,93,89,85,82,79,76,74,72,70,67,65,63,62,61,62,64,71,77,74,71,83,108,122,122,123,124,124,124,124,123,123,123,124,125,125,125,117,110,119,127,126,123,118,116,115,114,113,115,120,125,129,134,138,143,147,151,155,159,165,176,183,185,185,184,182,180,179,178
171,172,176,190,211,205,167,130,107,99,99,100,101,102,104,105,110,119,131,143,149,152,155,156,156,156,138,88,40,23,25,35,43,44,40,40,44,52,63,74,85,96,106,112,115,116,118,120,122,123,125,127,128,128,132,135,136,136,137,139,139,137,136,136,136,135,136,138,138,138,139,139,140,140,139,141,144,142,139,138,139,138,136,134,135,138,140,141,144,146,146,146,147,147,146,146,144,140,139,139,142,144,146,145,145,146,146,147,145,144,145,147,148,148,144,139,137,135,135,136,134,130,126,124,121,118,113,108,104,102,99,97,93,89,85,81,78,75,73,71,69,67,64,62,61,60,62,68,82,88,83,80,88,107,121,122,123,124,124,124,124,123,123,123,124,125,125,124,116,110,120,127,126,122,117,115,114,113,112,115,121,126,130,135,139,143,147,151,155,159,166,177,183,184,184,183,181,180,178,177
171,172,174,186,208,209,174,136,110,98,98,99,101,102,103,104,108,117,129,140,148,152,154,156,156,157,142,93,39,18,22,36,44,43,39,39,47,59,70,81,93,103,111,115,117,118,119,121,122,122,124,126,126,127,132,135,136,137,138,140,140,137,135,133,130,130,131,132,132,133,135,137,139,140,141,142,144,144,141,139,140,141,139,136,135,138,142,145,147,148,149,149,151,151,150,150,148,145,142,141,142,144,145,145,144,143,144,146,146,145,145,147,149,150,148,143,140,138,138,139,138,133,129,126,122,118,113,107,102,99,96,93,89,85,82,77,73,71,70,70,69,66,63,60,58,58,60,69,87,94,88,88,95,108,120,123,124,124,124,124,124,123,123,124,125,125,125,124,115,110,120,127,125,121,117,114,114,112,112,115,120,125,130,135,139,143,147,151,155,159,166,177,183,184,183,182,180,179,177,177
171,172,174,183,204,211,182,143,113,99,98,99,100,101,102,104,107,115,126,138,147,151,154,155,156,157,146,101,43,16,20,35,43,40,35,38,50,66,79,89,101,110,114,118,119,120,120,121,122,123,124,126,126,128,132,134,135,136,137,137,135,130,124,118,114,115,118,118,118,121,125,129,132,134,136,138,140,139,138,138,140,142,141,138,137,139,143,147,150,152,153,154,154,155,155,154,152,149,145,144,142,141,141,142,142,142,144,147,147,144,145,147,148,148,149,147,143,140,140,140,138,135,131,127,122,116,109,102,96,92,88,84,80,76,72,67,63,61,62,63,64,63,60,57,55,56,59,69,89,97,90,93,103,112,118,119,118,117,117,117,117,117,117,118,120,122,125,124,114,111,121,127,124,121,116,114,113,112,112,115,120,125,130,135,140,143,147,151,155,159,167,177,183,183,183,182,180,178,177,177
171,172,174,180,200,213,191,150,117,101,97,98,99,101,102,103,106,113,124,136,145,151,153,155,156,156,151,115,54,24,29,39,41,36,33,38,51,68,84,96,107,114,117,120,121,121,120,121,123,125,126,126,127,129,131,133,134,132,130,126,121,113,105,99,95,97,99,99,101,104,107,112,116,117,118,122,126,127,127,130,134,137,138,138,138,140,144,147,150,153,156,157,157,157,157,156,154,150,147,146,143,140,140,143,144,144,146,149,148,145,145,148,149,149,150,148,143,141,141,141,138,133,128,123,116,108,98,90,84,78,73,69,65,62,58,54,51,49,49,51,55,57,56,54,52,52,54,61,76,83,77,80,88,92,93,93,92,92,91,88,85,83,84,86,88,95,109,118,113,111,122,127,124,120,116,114,113,112,112,115,121,126,131,136,140,144,147,151,155,160,168,178,183,183,182,181,179,178,177,176
172,172,173,177,195,213,198,158,123,103,97,97,99,100,101,103,105,111,121,134,144,149,152,154,155,156,155,127,67,34,41,45,37,30,33,42,54,68,86,102,112,117,119,121,121,120,120,121,123,125,126,127,128,129,130,132,130,125,119,112,103,95,89,84,83,85,87,86,87,89,92,94,96,96,97,101,106,110,112,116,119,121,126,130,133,138,144,148,150,152,155,157,159,159,158,157,154,151,149,148,147,145,145,147,150,150,149,150,149,147,146,148,149,150,150,147,143,141,141,139,134,127,120,112,102,91,82,73,67,61,57,53,50,48,46,45,43,41,41,42,44,47,47,47,49,52,55,59,65,68,65,66,69,70,70,71,73,74,73,63,49,41,39,39,40,48,75,105,111,112,123,127,123,119,116,114,113,112,112,116,121,126,131,136,140,144,148,152,155,160,169,179,183,182,181,180,179,178,176,176
171,172,173,176,191,212,204,165,128,105,97,97,98,100,101,102,105,110,119,131,142,148,151,154,155,155,156,135,80,40,40,43,31,24,30,42,55,69,88,107,117,120,121,120,120,119,120,121,123,123,125,127,129,128,128,127,123,115,107,100,94,88,84,81,82,84,84,82,80,79,78,78,78,78,81,83,86,89,92,96,98,100,105,113,120,128,139,147,150,152,154,156,158,158,158,158,157,155,154,153,154,153,151,153,156,157,156,154,151,148,146,146,146,147,147,144,140,137,133,128,121,112,102,92,81,70,62,56,50,46,44,43,41,39,39,40,42,45,50,52,53,53,52,52,54,57,61,63,64,64,65,66,67,68,68,68,69,71,70,59,39,26,23,20,19,23,52,94,108,114,124,126,122,118,115,114,113,112,112,116,122,127,131,136,140,144,148,152,155,161,170,180,183,183,182,180,179,177,175,175
171,172,173,175,187,210,209,173,134,108,98,97,98,99,100,102,104,109,118,129,140,147,151,153,154,155,155,143,98,49,35,35,26,23,30,42,54,71,94,112,120,121,120,119,119,119,119,120,121,121,124,127,128,126,122,117,111,104,97,93,92,90,89,89,90,89,86,84,80,75,71,69,68,68,70,70,68,69,73,78,81,82,85,91,98,108,121,134,143,147,150,152,153,153,155,158,159,158,157,158,158,156,155,157,159,160,160,156,150,145,143,142,141,141,139,136,131,125,118,108,97,87,78,68,59,52,46,43,40,38,37,40,46,51,52,53,55,58,62,64,65,65,64,63,64,65,66,67,67,69,72,74,76,77,77,76,75,73,70,59,42,31,27,27,26,22,46,90,107,115,125,125,122,117,115,114,113,112,112,117,122,127,132,136,140,144,148,152,156,162,172,180,183,182,181,180,178,176,174,174
171,172,173,175,185,207,212,181,141,112,99,97,98,99,100,101,103,107,116,127,139,146,150,152,154,154,154,150,116,61,35,30,24,25,33,42,54,75,101,116,119,119,117,115,115,115,115,115,115,116,119,121,121,117,110,103,98,94,90,89,92,95,98,103,104,101,98,96,91,84,77,72,68,66,64,63,60,59,60,64,68,70,71,74,80,87,98,112,125,135,140,141,143,146,149,153,155,156,157,158,158,157,158,159,160,161,160,154,146,140,137,136,135,133,129,123,115,107,96,83,72,64,57,51,46,41,38,39,44,48,49,52,59,65,66,66,68,67,67,68,72,76,80,85,90,95,98,100,103,106,109,111,112,112,111,108,105,101,94,79,56,38,32,39,41,29,48,91,107,115,125,125,121,117,114,114,113,112,113,118,123,127,132,136,140,144,148,152,156,162,173,181,182,181,180,179,177,175,174,173
172,172,173,175,183,204,216,190,148,116,100,97,97,99,100,101,103,106,113,125,137,145,149,152,153,153,153,152,126,73,38,30,28,32,39,45,56,74,93,100,100,98,95,94,93,93,93,92,92,92,93,93,92,90,85,81,79,77,76,77,81,84,87,92,95,94,93,93,90,86,81,75,70,65,62,60,59,59,59,59,62,64,65,68,73,78,84,92,105,119,126,128,133,138,141,144,148,152,155,157,157,158,159,160,160,160,157,150,141,134,130,127,125,121,115,106,97,86,74,63,56,51,46,43,43,46,47,49,55,60,64,65,67,70,74,81,86,89,91,95,100,104,107,109,111,112,112,112,112,112,113,113,112,112,111,111,112,115,114,102,77,47,36,51,58,40,53,93,107,116,125,125,121,116,114,114,113,112,113,118,123,128,132,136,140,144,148,153,157,163,173,180,181,181,180,178,176,175,173,173
173,174,176,180,188,207,220,199,155,120,102,97,97,98,100,101,102,105,111,122,134,144,148,151,152,152,151,151,135,94,57,46,55,66,67,67,71,76,80,81,79,75,75,78,75,69,68,68,65,67,70,72,73,73,71,70,68,60,54,53,53,53,53,55,58,59,59,61,63,63,63,63,62,59,55,53,54,58,60,60,61,63,65,68,72,75,79,83,91,105,114,118,124,129,132,135,140,144,148,152,155,157,156,156,156,154,148,141,132,125,120,116,112,107,100,91,82,70,60,52,47,46,49,50,51,56,60,62,65,70,79,86,89,92,96,100,102,103,103,103,104,102,99,96,93,89,85,81,77,74,73,73,73,74,77,81,85,93,103,107,90,56,40,61,72,50,58,94,107,116,125,124,121,116,114,113,112,112,113,118,124,128,132,136,140,144,148,153,157,163,173,180,181,180,179,177,175,174,173,172
