193,205,209,194,153,122,104,100,101,103,104,105,106,108,114,123,134,144,150,154,156,158,159,160,160,161,144,104,59,39,42,43,37,28,27,39,53,66,72,81,87,90,92,94,100,106,111,110,109,110,114,118,122,123,123,123,125,126,126,126,126,127,127,128,129,130,130,129,128,128,129,130,130,131,132,133,133,134,134,133,132,131,132,133,133,134,135,134,133,132,132,133,132,130,129,128,130,131,133,134,135,137,138,139,138,136,135,136,136,135,133,131,129,125,122,121,120,119,117,113,110,107,103,99,95,91,87,85,83,83,81,81,80,79,78,76,76,76,76,75,73,70,67,64,59,53,46,54,72,95,102,104,106,112,118,120,121,123,125,127,127,127,128,123,113,99,83,74,83,87,104,109,126,128,123,120,117,116,115,113,114,118,125,130,135,139,140,144,149,156,160,166,174,182,187,186,186,185,184,184
188,202,210,198,161,126,107,99,101,102,104,104,106,108,113,122,133,143,149,154,156,158,159,160,159,161,139,100,58,43,45,41,32,25,29,42,54,66,70,79,84,88,90,93,100,107,110,108,108,109,114,118,122,123,123,123,124,126,126,126,127,128,130,131,131,131,130,130,129,129,130,130,131,132,133,133,133,134,133,133,132,132,132,132,133,134,134,134,133,133,133,132,132,131,131,131,133,133,134,135,138,139,139,139,139,137,136,136,137,136,134,131,128,126,123,122,121,119,116,113,109,106,102,98,95,91,88,85,84,83,83,82,81,80,78,77,77,77,77,76,74,72,69,66,61,54,46,53,73,96,104,103,107,113,120,122,123,125,126,127,127,127,128,123,115,103,92,90,98,98,107,112,127,127,123,120,117,115,115,113,114,119,125,131,135,140,142,146,150,156,160,166,175,183,187,186,186,185,184,184
183,197,210,201,169,130,109,99,100,102,103,104,105,107,111,120,131,142,149,153,155,157,158,159,159,161,144,105,64,45,44,37,27,25,33,47,56,64,68,75,81,84,86,93,102,108,109,108,109,112,116,119,122,123,124,124,125,126,127,128,129,130,131,132,132,132,131,130,130,131,130,131,132,133,133,133,132,132,132,131,131,130,130,130,131,132,132,133,133,133,134,133,132,131,131,132,134,134,134,135,139,141,141,141,141,139,138,136,136,134,132,129,127,126,125,123,121,118,115,112,109,106,102,99,96,92,89,86,84,83,83,82,81,79,78,77,77,78,78,77,75,73,70,68,63,55,45,54,75,99,107,105,109,116,124,125,125,126,127,127,127,127,126,124,121,116,111,112,113,106,110,115,127,127,123,120,116,115,114,113,115,119,125,131,135,140,144,148,152,156,160,167,176,184,187,186,186,185,184,183
179,193,209,203,176,135,112,98,99,101,103,104,105,107,110,118,129,140,148,152,155,156,158,159,159,160,151,117,76,51,45,37,27,27,37,50,56,61,64,71,77,78,84,93,104,109,109,110,112,115,118,121,123,125,126,127,127,128,129,130,130,131,132,132,132,132,132,132,131,132,131,131,132,133,134,133,133,132,132,131,131,130,129,130,130,130,131,132,133,134,135,135,134,133,133,134,135,135,134,135,138,140,140,141,142,141,139,136,136,135,133,129,127,126,125,123,121,118,114,111,107,105,101,99,96,93,90,87,85,84,83,82,80,78,78,77,78,78,79,78,76,74,71,68,64,56,46,56,77,103,111,111,115,119,125,127,127,127,127,127,126,126,126,126,125,124,124,124,119,109,110,117,127,127,122,120,116,115,114,113,115,120,126,131,136,140,145,149,153,157,160,168,177,184,187,186,185,184,183,183
177,188,207,205,183,140,115,99,99,101,102,103,104,106,109,116,127,139,147,152,154,156,157,158,158,158,156,126,86,53,44,39,31,33,42,53,57,58,60,66,72,75,84,96,107,110,111,112,114,117,120,123,125,127,128,129,129,130,130,131,131,131,131,131,132,132,132,133,133,132,131,131,131,132,133,133,133,133,133,132,131,129,129,129,129,130,130,131,131,133,134,134,133,133,134,135,137,137,136,136,137,139,140,141,141,139,137,135,135,134,133,130,129,126,125,123,121,118,114,110,107,105,102,101,98,96,92,90,87,85,84,82,80,78,77,77,78,78,79,79,77,74,72,69,66,59,48,56,77,106,116,117,119,123,126,126,126,126,126,126,126,126,126,125,125,125,125,124,118,110,112,119,127,127,122,119,115,115,114,113,116,120,127,131,136,140,145,149,153,157,161,169,177,185,187,186,185,184,182,182
175,184,204,206,189,148,119,102,99,100,101,102,104,105,108,114,125,137,146,152,154,155,156,157,157,157,156,128,87,51,41,38,34,37,45,52,54,54,56,61,68,74,87,99,108,110,112,113,115,118,121,124,127,128,129,129,130,131,132,133,132,131,131,131,131,132,133,134,134,134,133,132,131,131,131,132,134,134,134,133,132,131,131,132,131,131,130,131,132,133,133,133,134,134,135,135,137,137,137,137,137,138,139,141,141,139,135,134,135,135,134,132,130,127,125,123,122,120,116,113,108,106,103,102,99,97,94,91,89,88,86,84,81,79,78,77,77,78,78,78,77,75,72,70,67,61,51,55,75,102,116,120,122,124,126,126,126,126,126,126,125,125,125,125,125,125,125,124,117,110,112,121,127,126,121,119,115,115,114,113,116,121,128,132,136,140,145,149,154,157,161,169,178,185,187,186,185,183,182,181
175,181,200,207,194,156,123,105,99,100,101,102,103,105,107,113,122,134,145,151,153,155,156,157,156,156,153,121,81,43,35,32,34,38,45,49,50,51,55,59,66,76,90,102,108,109,111,113,115,118,122,126,127,128,128,129,130,132,133,133,132,131,130,130,132,133,134,135,135,135,134,133,131,130,131,132,133,134,135,134,133,132,132,131,131,131,131,132,132,134,134,134,135,135,135,135,136,137,136,137,137,139,139,141,142,141,138,135,135,135,135,133,131,127,126,124,123,121,118,115,111,108,105,103,100,99,96,94,92,90,88,86,83,81,79,78,77,77,76,76,75,74,72,70,67,64,55,57,72,95,108,113,116,120,122,124,124,124,124,124,124,124,124,124,124,125,125,125,116,111,113,122,127,125,121,119,115,115,114,114,117,122,128,132,136,140,145,149,154,158,162,170,178,185,186,186,185,183,181,181
175,178,196,208,197,164,127,109,99,100,101,102,103,104,107,111,120,132,143,150,153,155,156,157,157,156,150,116,77,43,34,31,32,37,43,45,46,49,54,57,64,76,92,103,106,108,111,114,117,120,123,126,127,129,129,130,131,131,132,132,132,132,132,132,133,134,135,136,137,136,135,134,132,131,131,131,132,134,136,136,135,133,133,132,132,132,133,133,134,136,138,139,139,138,137,136,137,136,137,138,139,140,140,141,143,144,141,137,135,136,136,134,132,129,127,126,125,123,120,117,114,111,108,106,103,100,98,96,94,92,90,88,86,83,80,78,77,75,74,74,73,72,70,69,67,64,58,57,71,92,106,110,112,116,120,122,124,125,125,125,125,125,124,124,124,125,125,125,116,111,112,122,127,125,121,118,116,115,114,114,117,122,128,133,137,141,145,150,154,158,163,171,179,185,186,185,184,183,181,180
174,177,193,208,201,172,132,112,100,100,101,102,103,104,106,110,119,130,141,148,152,154,156,157,158,156,143,108,71,44,40,37,35,35,39,41,43,47,54,57,64,77,93,102,105,108,113,116,118,121,125,127,128,130,130,130,131,131,132,132,132,132,132,133,134,135,137,137,137,137,136,134,132,131,131,132,132,133,135,135,134,133,133,133,133,134,134,134,135,138,140,141,140,139,138,138,138,138,139,140,141,141,140,141,143,145,144,141,139,138,139,137,135,132,130,129,127,124,121,119,116,115,113,110,107,104,101,99,97,95,93,90,88,84,81,79,77,75,74,73,72,70,68,67,65,64,61,60,71,91,108,111,111,112,116,120,122,124,125,126,126,125,125,124,124,125,125,125,115,111,112,123,127,124,121,118,116,115,114,114,117,122,128,132,137,141,145,150,154,158,164,172,180,185,186,186,184,183,181,180
173,175,188,206,202,180,138,115,101,100,101,102,103,104,106,109,117,128,140,147,151,154,156,157,158,155,136,99,62,41,38,36,34,36,40,44,44,45,50,56,66,80,95,102,106,110,115,118,121,124,126,127,129,131,132,133,132,132,133,133,133,132,133,133,136,136,137,137,137,137,137,136,134,132,131,131,132,133,135,135,134,134,134,135,136,138,138,138,138,139,140,141,141,140,141,141,141,141,141,141,141,141,141,141,142,145,146,146,143,141,140,139,137,134,132,130,128,125,123,121,120,119,117,114,111,108,105,102,100,98,95,92,89,86,83,79,77,76,74,73,71,69,67,65,64,63,62,61,71,88,105,107,106,107,116,121,123,125,126,127,127,126,125,124,125,125,125,126,115,113,114,124,127,124,121,117,116,115,114,114,117,122,128,132,137,141,145,150,155,159,165,173,181,185,186,185,184,182,180,179
173,174,184,204,204,187,145,118,102,99,100,101,102,104,105,108,115,126,138,147,151,154,156,157,158,154,128,91,53,36,34,35,37,39,43,45,45,44,49,57,70,85,96,103,108,113,116,118,122,125,126,127,129,132,134,134,134,134,134,135,135,134,133,134,136,136,136,137,137,138,137,137,136,133,133,133,133,133,134,135,135,135,134,135,137,139,140,140,140,140,141,141,141,140,141,142,142,141,141,141,142,142,142,143,143,145,147,148,146,143,142,141,141,137,135,131,130,128,126,125,123,121,119,117,114,111,108,106,103,101,97,94,90,87,83,80,78,76,75,73,70,68,66,64,63,63,62,61,65,76,88,91,96,104,115,121,122,124,125,126,125,125,124,124,124,125,126,126,115,114,115,125,127,123,120,117,116,115,113,115,118,123,128,132,137,141,146,150,155,159,165,174,182,185,185,185,184,182,179,179
172,174,181,200,206,192,153,122,104,99,100,101,102,103,105,107,114,124,137,146,151,154,156,157,157,154,124,86,46,30,25,30,37,43,45,47,45,47,52,62,75,88,98,105,110,114,116,119,122,125,126,128,130,132,134,134,134,135,135,136,136,135,134,134,135,136,136,137,138,139,139,140,139,137,135,135,136,135,136,136,137,135,134,134,136,139,140,141,142,142,143,142,142,142,143,143,142,140,140,141,143,142,143,143,143,144,147,148,146,144,143,143,142,139,137,134,132,130,128,127,125,123,122,119,117,114,110,107,105,102,99,95,92,88,84,81,78,76,75,72,70,68,65,64,63,62,62,61,65,70,76,76,87,103,118,123,123,124,124,125,124,124,123,124,124,125,126,125,115,115,116,126,127,122,120,116,115,114,113,115,119,124,129,133,138,142,146,151,155,159,166,174,182,185,185,184,183,181,179,179
172,173,178,197,208,197,162,125,107,99,99,100,102,103,104,107,112,122,134,144,150,153,155,156,156,155,127,87,44,27,26,33,40,43,43,43,44,49,57,68,80,91,102,108,113,116,117,120,122,124,125,127,129,130,132,134,135,135,136,137,137,136,135,135,136,136,136,138,139,139,139,140,139,139,138,139,139,138,136,137,138,137,134,134,135,138,139,140,142,144,145,145,144,144,144,143,141,139,139,140,142,143,144,144,144,146,147,146,145,143,144,145,145,143,140,137,134,133,132,131,129,126,124,122,119,116,112,109,105,102,100,96,93,89,85,82,79,76,74,72,70,67,65,63,62,62,62,64,71,74,76,72,87,104,120,123,123,124,124,124,124,123,123,123,124,125,125,125,114,115,117,126,126,122,119,116,115,114,113,116,120,125,129,134,138,142,147,151,155,159,166,175,182,185,184,184,182,181,179,178
171,172,176,193,208,200,170,130,110,99,99,100,101,102,104,106,110,119,131,142,149,152,155,156,156,156,131,88,43,23,25,34,43,45,42,41,45,52,64,74,86,96,106,111,115,116,118,120,122,123,125,127,128,129,132,134,136,136,137,139,138,137,136,136,135,135,136,137,138,138,138,140,140,140,140,142,143,142,139,138,139,138,136,134,135,137,140,142,144,146,146,146,147,147,147,146,144,140,139,140,142,144,145,145,145,145,146,146,146,145,146,147,148,147,144,141,137,136,135,135,133,130,127,124,121,118,113,108,104,101,99,96,92,89,85,81,78,75,73,71,69,67,64,62,60,60,62,69,81,84,86,77,92,104,120,123,123,124,124,124,124,123,123,123,124,125,125,124,114,115,117,127,126,121,118,115,114,113,112,116,120,126,130,134,139,143,147,151,155,159,167,175,183,184,184,183,181,180,178,178
171,172,175,189,207,202,177,135,113,99,98,99,100,102,103,105,109,117,129,140,147,152,154,156,156,157,137,93,45,19,24,34,42,41,38,39,48,58,70,81,92,103,111,115,117,118,119,121,122,123,124,126,126,128,132,135,136,137,138,140,139,136,133,131,129,129,130,131,131,132,135,137,138,139,140,142,144,143,140,139,140,141,139,137,136,138,141,144,147,148,149,150,150,151,150,150,148,145,142,141,142,143,144,144,144,144,145,146,146,144,145,146,149,149,147,144,140,138,138,139,136,133,129,126,122,118,112,107,102,99,96,93,89,85,81,77,73,70,70,69,68,66,63,60,58,58,61,71,87,90,92,85,99,108,120,123,124,124,124,124,124,123,123,124,125,125,126,123,114,114,118,127,126,120,117,114,113,112,112,115,120,126,130,135,139,143,147,151,155,159,167,176,183,184,183,182,180,179,178,177
171,172,174,185,204,204,184,142,116,100,98,99,100,101,102,104,108,115,126,138,146,151,154,155,156,157,142,98,50,18,23,34,43,40,37,39,50,64,77,90,100,109,114,117,119,119,120,121,122,124,125,126,126,128,131,134,135,136,136,136,133,129,123,118,115,114,116,118,119,121,124,127,130,133,134,137,139,138,137,137,139,141,140,139,138,140,143,147,150,151,152,153,154,155,154,154,152,149,146,143,142,141,142,143,143,143,145,147,147,145,145,147,149,149,149,146,142,140,139,140,138,135,130,126,121,115,108,101,95,91,87,83,79,75,71,67,63,61,61,62,63,62,60,57,55,56,59,71,87,92,95,92,103,109,115,117,116,115,114,114,114,114,115,116,118,121,124,122,114,114,119,127,125,120,117,114,113,112,112,115,120,126,130,135,139,143,147,151,155,159,168,176,183,183,183,181,180,178,177,177
172,172,174,181,201,206,191,151,119,102,97,98,99,101,102,103,106,113,124,136,145,150,153,155,156,156,149,108,62,27,31,38,40,35,34,40,52,69,83,97,106,114,117,120,121,120,120,121,123,125,125,126,127,129,131,133,133,132,129,125,120,112,105,99,97,98,99,100,101,104,109,112,116,116,118,121,125,126,128,130,134,136,137,137,137,140,144,147,150,152,155,157,157,158,157,156,152,150,147,145,143,141,141,143,144,145,146,147,147,145,146,147,148,149,150,148,144,141,141,140,137,133,128,122,115,106,98,90,83,78,73,69,65,62,59,55,51,49,50,52,55,57,56,53,52,51,53,60,73,75,75,73,81,86,89,90,90,90,89,86,82,80,80,81,83,90,105,113,114,114,120,127,124,119,117,114,113,112,112,116,120,126,131,136,140,144,147,151,155,160,169,177,183,183,182,181,179,178,177,176
172,172,173,179,197,208,196,160,123,105,97,98,99,100,101,103,105,112,121,133,143,149,152,154,155,156,154,118,73,35,37,41,38,31,33,41,53,69,85,102,111,117,119,120,121,120,120,122,123,125,126,127,128,129,130,131,130,125,119,112,105,97,91,86,85,87,88,89,89,90,92,94,96,97,99,102,107,109,112,114,117,120,124,129,133,138,144,148,151,152,155,157,158,159,158,157,154,152,150,149,147,146,145,148,150,151,151,151,150,147,146,148,148,149,149,147,143,141,140,138,133,126,119,110,101,91,81,73,67,62,57,53,50,48,47,45,44,42,42,43,44,45,46,47,49,54,59,66,73,75,77,78,81,82,81,81,81,82,80,70,58,48,46,46,47,55,81,100,112,114,121,126,123,119,116,114,113,112,113,116,121,127,131,136,140,144,147,152,155,161,170,178,183,183,182,180,179,178,176,176
171,172,173,177,193,208,199,168,127,108,97,97,98,99,101,102,105,110,119,131,141,148,151,154,155,155,156,128,84,47,40,40,32,25,31,42,54,70,88,106,116,120,120,120,120,120,120,121,122,123,125,127,128,128,128,126,122,115,108,101,95,89,84,82,82,83,83,81,79,79,78,78,78,78,80,82,85,88,92,97,99,102,106,111,118,127,137,145,149,151,154,156,157,158,157,158,156,155,153,154,153,152,151,153,155,156,155,153,150,148,146,146,146,147,146,144,140,136,132,127,119,110,101,91,81,71,62,56,51,47,45,43,42,40,39,40,42,47,52,56,59,60,59,58,56,56,55,55,54,53,53,53,54,56,57,58,60,61,60,49,37,26,23,21,20,25,59,86,111,114,123,126,122,118,116,114,113,112,113,116,122,127,131,136,140,144,148,152,155,162,171,179,183,182,181,180,179,177,175,175
171,172,173,176,190,208,202,176,133,111,98,97,98,99,101,102,104,109,118,129,139,147,150,153,154,155,155,138,96,56,35,33,28,25,32,42,55,72,93,111,119,121,120,119,118,119,119,120,120,121,124,126,127,125,121,116,111,104,97,93,91,90,90,91,91,90,88,86,82,77,73,71,70,70,72,71,71,71,74,77,80,82,86,91,99,108,120,132,141,146,149,151,152,153,155,157,158,158,157,157,157,156,156,157,159,160,159,156,150,146,143,142,141,140,139,135,131,125,117,108,97,87,78,69,60,53,48,44,41,38,38,41,49,55,58,58,58,57,56,55,54,52,53,56,61,67,72,77,80,84,87,90,92,93,92,90,88,86,81,65,47,32,27,28,25,25,54,81,111,114,123,125,121,118,115,114,113,112,113,117,122,127,132,136,140,144,148,152,156,163,171,180,183,182,181,179,178,176,175,174
171,172,173,175,187,206,205,183,140,115,99,97,98,99,100,101,103,108,116,127,138,146,150,152,154,154,154,147,108,69,35,30,25,24,32,41,55,77,99,115,119,118,116,115,114,114,113,114,114,115,117,119,119,115,109,103,99,95,92,91,93,95,98,101,103,101,98,95,91,84,78,72,68,65,63,62,60,59,61,65,69,71,72,76,81,89,100,112,125,134,139,141,143,146,149,152,154,156,157,158,158,158,158,159,160,161,159,154,147,140,137,135,134,132,128,122,114,106,95,84,73,65,59,53,47,42,38,40,46,52,54,55,55,55,54,56,60,66,72,80,87,93,97,99,100,100,98,98,98,99,100,100,101,101,100,98,96,92,87,74,56,40,33,40,36,33,55,81,112,114,124,125,121,117,114,114,113,112,113,117,123,127,132,136,140,144,148,152,156,164,172,180,182,182,180,179,177,175,174,173
172,172,173,175,185,206,209,191,148,118,101,97,97,98,100,101,103,106,114,125,136,144,149,152,153,153,152,151,118,80,40,31,31,35,42,47,57,72,86,95,95,93,91,89,89,89,89,89,88,88,88,89,89,86,82,78,75,73,72,72,75,78,81,85,87,86,85,85,84,81,77,73,70,67,64,61,59,59,60,61,62,64,66,69,73,78,85,93,106,118,126,129,133,138,141,144,148,151,155,156,157,157,159,159,159,159,156,149,141,134,130,127,125,121,115,107,97,87,75,65,57,51,46,43,44,48,52,52,51,52,53,60,70,81,90,96,99,97,92,89,88,88,88,90,93,96,98,99,101,103,105,106,106,106,106,107,110,113,112,100,75,50,39,52,50,45,59,83,112,114,124,125,120,117,114,114,113,112,114,117,123,128,132,136,140,144,148,152,156,164,172,180,181,181,179,178,176,175,173,173
173,174,177,182,191,209,214,196,157,121,103,97,97,98,100,101,102,105,112,122,134,143,148,151,152,152,152,151,131,97,63,52,60,67,71,71,75,82,88,91,87,85,86,89,84,79,75,75,74,76,81,84,84,83,81,80,75,67,59,57,58,58,59,62,64,65,65,66,66,65,63,62,60,56,52,51,52,55,58,59,61,62,65,68,72,75,79,83,93,104,113,119,123,129,132,135,139,143,148,151,155,156,157,156,156,153,148,140,132,125,119,116,112,107,100,92,81,71,61,53,47,47,51,55,53,51,51,58,69,83,93,96,91,84,81,80,83,86,92,98,104,108,109,108,106,103,99,95,90,87,84,83,83,83,85,87,89,93,100,103,86,58,44,61,62,56,64,84,112,114,125,124,120,117,114,113,113,112,114,118,123,128,132,136,140,144,149,153,157,164,172,180,181,180,179,177,175,174,173,172
