183,184,185,187,186,188,186,171,162,160,161,150,133,142,140,135,131,125,116,112,114,115,116,116,119,125,128,130,115,82,122,75,71,133,124,125,126,127,126,127,128,126,118,125,122,116,113,114,106,108,95,88,36,45,51,55,63,65,67,70,73,74,74,76,75,75,75,74,75,78,80,84,85,87,91,93,97,100,104,109,113,116,118,114,120,122,126,130,131,127,130,132,138,138,140,136,132,138,136,131,135,133,135,129,129,128,126,129,129,130,131,130,135,135,138,133,134,137,133,128,133,135,133,131,130,131,130,131,130,129,125,126,125,124,127,128,129,126,127,126,127,127,127,123,126,122,121,117,116,108,111,112,112,103,97,97,92,93,93,96,89,66,55,64,25,26,34,52,45,29,24,42,153,163,157,160,160,160,159,157,155,152,149,140,126,115,109,108,106,104,103,102,102,99,104,149,168,227,219,181
183,184,185,186,186,187,186,172,163,161,160,153,131,143,139,135,131,125,116,113,114,115,117,115,118,126,127,130,117,72,107,49,70,106,109,122,129,125,126,127,127,127,114,128,126,114,109,117,101,111,91,94,40,47,51,57,62,64,69,72,76,76,75,75,74,77,80,78,78,81,81,84,83,86,91,94,99,104,108,111,116,115,120,121,119,119,123,129,130,131,136,132,134,140,140,138,140,132,129,132,131,129,127,122,125,126,128,136,135,131,132,136,136,136,135,133,134,131,131,130,133,133,132,133,134,131,131,133,132,129,129,127,130,129,129,127,126,125,124,128,126,128,128,125,122,124,122,124,119,112,111,113,114,114,105,97,100,90,89,96,84,70,62,62,30,19,27,44,43,34,22,37,130,166,161,159,160,159,158,157,154,152,147,138,124,113,108,106,105,105,103,102,100,98,106,152,175,235,210,178
184,184,185,185,187,187,186,174,163,160,159,150,135,143,140,135,131,126,118,113,113,115,117,116,118,126,126,131,122,74,116,60,49,68,85,99,138,129,128,127,127,127,118,121,118,115,111,101,94,102,106,73,40,46,54,59,63,68,69,75,77,75,76,77,75,77,81,80,81,82,83,84,83,87,91,93,100,104,104,109,112,119,121,121,118,117,126,133,133,134,141,139,137,134,134,136,137,142,134,135,130,130,132,128,129,129,133,133,132,132,131,133,137,134,133,133,132,135,133,130,134,143,133,135,135,134,131,129,128,128,127,127,129,131,129,130,130,128,123,127,125,128,127,126,126,124,122,123,121,113,107,106,111,111,110,92,93,94,93,87,80,77,60,63,33,21,27,32,46,53,33,39,99,166,158,160,160,159,158,157,154,152,145,137,122,112,107,105,105,104,103,101,100,98,114,156,190,238,202,177
183,185,186,186,186,187,187,176,163,159,156,149,146,145,140,134,131,126,118,111,113,114,116,115,118,127,124,131,126,81,119,107,70,85,105,112,122,127,128,127,127,128,127,118,120,124,121,97,104,111,101,66,37,44,55,63,66,70,71,74,75,78,78,77,76,78,82,82,82,83,82,83,85,88,92,94,99,102,108,111,112,116,118,122,124,124,127,129,128,132,136,136,135,133,130,139,144,140,146,139,142,138,135,135,133,128,129,129,131,134,132,131,131,135,136,134,130,131,129,132,132,131,131,133,131,131,131,130,129,128,130,129,128,132,132,130,130,130,129,127,124,125,127,123,121,120,127,120,119,114,107,104,110,111,111,102,89,89,88,88,77,70,66,64,33,28,29,29,53,53,41,39,94,162,157,161,160,160,157,156,153,151,144,133,119,111,107,105,105,103,102,101,99,97,121,157,203,237,193,176
183,183,185,185,187,187,187,177,163,160,157,151,148,145,140,136,130,126,120,111,113,114,116,116,117,128,124,130,128,87,112,124,124,123,123,125,126,126,126,127,128,128,127,128,127,125,121,101,110,109,101,93,36,43,57,62,69,72,71,75,78,80,78,77,77,78,80,81,83,84,84,85,85,89,92,94,98,100,106,110,112,114,120,121,120,128,124,126,126,137,137,134,136,137,148,143,136,136,140,138,137,124,136,138,130,133,135,133,133,133,135,134,136,132,132,133,131,132,133,132,130,133,132,131,134,133,135,133,133,135,129,130,128,133,132,134,133,133,130,127,127,128,123,124,123,123,123,121,118,114,114,106,103,112,110,105,91,83,86,87,74,67,63,60,45,30,18,15,37,49,42,37,94,167,157,160,160,158,157,156,153,150,143,132,118,110,107,105,104,104,102,100,99,99,133,159,214,231,186,175
181,183,184,185,186,186,188,181,164,161,157,152,149,145,141,136,130,126,121,112,113,114,115,116,115,128,123,129,129,94,110,124,124,125,124,125,126,126,126,126,127,127,127,127,127,126,123,105,103,104,116,94,31,46,58,65,70,71,73,77,79,78,79,77,78,77,78,79,83,83,83,84,88,91,93,99,100,102,103,109,110,115,115,120,125,126,128,123,132,129,135,134,138,141,141,140,145,145,141,141,131,129,135,134,130,131,130,132,138,135,134,133,132,130,128,128,127,126,130,129,132,131,132,132,136,134,133,133,129,129,132,134,129,131,133,131,131,133,132,131,130,129,128,129,127,127,125,122,121,121,117,115,106,107,112,106,95,74,76,81,72,62,58,65,52,45,17,13,32,51,40,49,140,164,159,159,159,157,156,154,152,150,143,129,115,109,107,104,103,103,102,100,97,97,143,162,226,222,182,175
181,183,183,186,187,186,187,181,163,161,157,153,150,144,140,135,132,127,122,112,113,114,115,115,115,128,123,129,129,97,107,123,124,125,124,125,125,126,126,126,126,126,126,127,126,126,125,123,124,123,113,78,32,49,61,66,71,70,75,79,80,80,79,77,76,76,78,79,83,84,84,86,89,89,93,99,100,103,101,108,106,113,117,124,123,124,127,127,131,132,140,134,134,137,139,143,143,138,137,142,138,138,138,139,138,136,134,133,137,138,135,132,130,129,128,132,128,130,128,129,133,134,132,134,134,130,135,132,128,131,132,132,136,133,132,130,134,133,133,129,133,132,129,128,129,131,128,127,123,118,115,117,113,111,111,108,99,78,71,69,73,56,54,61,49,45,31,29,47,64,39,89,156,160,158,159,159,158,156,155,153,149,141,127,113,108,105,104,103,102,100,99,95,99,148,171,232,211,178,173
180,182,183,186,187,186,187,182,164,161,158,154,150,144,140,136,132,128,123,113,113,115,115,115,115,127,122,130,129,105,104,122,125,125,125,125,125,126,125,125,126,126,126,126,126,126,126,124,122,125,118,79,36,55,64,68,71,71,75,79,78,78,78,78,77,77,79,81,83,86,89,89,93,97,99,101,100,105,106,107,109,116,121,121,124,120,126,130,134,133,134,137,133,131,138,141,138,140,135,136,135,138,142,139,135,135,137,129,130,130,129,132,126,133,132,131,131,132,130,131,133,134,133,136,132,130,130,130,131,135,133,134,132,134,131,132,130,125,129,134,132,131,130,130,129,128,128,129,124,121,116,114,114,110,114,110,104,87,70,67,68,48,52,63,55,45,39,29,41,45,38,62,159,154,153,158,156,156,154,154,152,148,139,124,111,107,106,104,102,101,100,100,97,109,153,182,234,201,176,173
180,180,183,184,186,186,187,183,165,161,158,154,149,145,140,137,133,128,123,114,112,114,115,115,116,124,123,129,129,109,100,124,125,125,124,125,124,124,124,125,125,125,126,125,125,126,124,117,110,110,102,72,41,57,64,68,70,74,74,77,75,76,76,78,77,78,81,84,84,89,90,91,93,96,97,100,102,106,106,113,120,121,122,125,125,125,128,132,133,132,136,134,130,134,141,145,144,138,138,141,132,137,134,132,133,132,137,133,134,133,135,133,135,133,128,132,134,134,136,133,135,136,136,134,133,129,129,131,132,135,136,135,134,134,134,131,129,131,133,132,134,136,132,133,129,128,128,127,127,123,119,116,112,110,111,108,108,92,71,62,62,46,48,54,46,52,43,20,31,35,28,60,152,157,155,157,156,157,155,154,152,148,135,121,111,107,105,103,102,101,99,99,99,118,152,196,232,193,176,173
179,181,183,184,185,187,186,183,166,163,159,154,149,145,140,136,133,128,124,116,111,114,114,116,117,122,124,127,129,110,98,125,125,125,124,124,122,123,122,122,122,122,121,122,121,116,109,116,96,100,93,60,48,62,67,67,68,72,72,72,74,73,76,76,78,79,83,85,89,91,92,94,95,97,98,102,104,107,108,113,113,120,123,124,126,129,127,130,136,138,141,133,138,145,149,145,141,139,140,141,137,134,138,138,134,137,136,139,141,140,137,133,132,129,131,129,129,129,132,130,139,139,131,130,133,131,129,130,135,134,137,138,138,136,132,134,131,131,131,130,136,131,131,131,128,128,128,131,125,123,118,113,116,110,103,107,106,99,73,59,61,59,48,38,43,43,42,31,29,30,36,57,137,153,159,157,157,157,154,153,151,145,132,118,110,106,104,103,102,101,99,99,99,128,155,211,229,186,176,173
179,181,183,185,186,186,186,183,171,162,158,154,150,146,140,138,133,128,123,115,112,114,116,115,116,122,125,127,129,113,94,126,125,125,124,125,125,127,129,129,130,129,125,126,122,118,116,104,118,123,105,59,55,63,65,64,66,68,70,72,72,73,74,76,79,81,86,88,91,93,95,95,98,101,106,107,110,114,116,119,117,119,124,128,128,128,130,132,136,137,136,134,136,146,146,141,137,139,141,141,141,138,140,137,143,140,143,143,141,144,136,134,131,139,137,133,133,133,134,136,137,138,134,128,131,134,131,134,134,137,139,137,138,136,136,133,135,132,132,132,131,129,129,131,131,131,128,128,125,128,120,117,119,113,107,103,105,96,75,53,58,57,46,41,47,40,29,29,35,43,43,54,123,154,156,157,157,156,154,152,149,143,131,117,108,105,103,103,103,101,100,100,100,135,160,220,220,181,175,172
178,179,182,185,186,186,186,185,173,161,159,155,150,145,141,137,133,126,124,116,112,114,115,115,117,120,125,126,129,119,91,127,126,125,126,124,124,124,126,127,127,127,125,121,117,114,111,100,128,117,91,69,60,63,62,64,64,67,68,73,72,74,76,79,80,81,85,91,90,96,99,100,102,105,110,109,116,121,118,122,122,124,128,130,133,133,138,139,145,142,142,143,149,147,143,144,137,144,142,139,144,141,136,138,139,135,139,138,143,139,140,136,135,139,136,137,135,135,133,131,132,132,134,131,134,132,128,131,132,136,136,137,137,138,138,135,135,130,132,135,133,134,134,131,131,132,133,128,127,128,127,118,118,117,111,104,101,98,86,56,58,53,45,35,46,38,27,34,57,46,42,43,100,151,158,159,158,157,154,151,148,141,128,115,108,105,105,102,102,100,99,99,102,144,167,231,212,180,174,172
178,179,181,184,184,185,186,186,175,162,160,156,151,145,141,137,133,127,124,118,112,114,114,116,117,118,127,124,130,123,95,126,127,126,125,124,124,123,124,126,125,125,124,123,121,124,97,77,101,91,75,59,62,63,62,63,64,66,68,70,72,76,77,75,80,83,88,91,92,98,103,102,104,108,110,115,118,116,123,124,122,124,126,126,127,136,136,138,140,140,138,154,155,146,145,143,144,139,143,140,142,143,143,151,145,141,144,140,139,139,140,142,144,142,140,141,134,134,133,134,137,135,134,135,131,127,134,138,142,140,134,138,138,135,139,137,133,131,134,134,137,134,134,136,135,135,136,128,125,127,127,124,118,114,114,108,101,102,87,69,53,45,39,46,52,49,34,40,25,19,35,45,72,147,159,158,158,156,154,152,148,141,127,112,106,106,104,102,101,100,99,99,107,149,178,233,200,178,172,172
177,180,181,184,185,185,184,185,176,161,160,156,149,145,143,137,132,128,124,120,113,113,114,116,117,116,127,124,129,125,93,123,127,125,125,124,124,123,124,125,125,124,124,124,119,126,110,74,63,72,58,49,63,62,62,63,64,65,67,70,72,76,77,78,80,84,89,91,94,100,104,105,111,113,113,118,119,119,124,125,128,130,130,131,136,129,145,143,143,141,144,141,148,149,140,144,143,145,145,140,145,136,141,143,139,143,141,143,146,144,141,138,142,140,141,136,131,133,138,140,137,133,130,134,137,135,135,141,139,136,139,142,135,130,136,137,131,134,138,138,135,134,133,136,135,134,133,129,125,125,123,123,118,116,114,115,102,97,90,77,57,47,44,46,48,47,43,39,31,20,28,45,66,147,153,158,157,156,154,153,148,139,124,111,107,105,103,102,100,100,99,100,114,151,194,233,192,176,173,172
177,179,180,182,184,185,185,184,178,162,159,156,151,147,144,138,134,130,125,122,112,113,113,115,116,116,126,124,129,127,95,124,126,125,126,124,124,122,123,124,124,125,124,125,119,127,121,71,65,71,88,69,63,62,61,62,63,65,67,70,73,73,76,79,81,85,89,93,97,99,102,104,108,111,116,119,124,125,127,123,131,132,133,137,139,142,140,143,147,149,144,145,148,147,145,141,141,144,144,139,146,135,131,140,145,143,145,141,143,147,147,142,140,137,137,135,130,133,136,138,138,136,140,142,139,139,141,144,139,141,137,142,140,137,136,134,135,132,136,136,136,137,134,134,132,132,130,129,132,128,125,122,119,119,115,113,110,100,95,74,74,65,41,46,45,45,46,48,28,17,24,33,66,151,156,156,157,156,153,152,147,135,120,110,106,104,103,102,101,99,99,99,124,152,209,230,186,176,172,171
177,178,180,181,182,184,185,184,181,163,158,156,151,146,143,139,135,130,125,123,113,112,112,115,115,114,126,124,129,127,95,122,125,125,125,124,123,122,122,124,124,124,125,124,120,123,119,69,95,67,107,81,65,61,60,61,63,64,68,69,71,74,76,78,83,87,90,93,99,100,102,105,106,114,118,124,122,124,128,136,138,136,134,136,134,146,149,148,148,142,141,143,149,148,150,146,144,149,144,141,135,139,140,144,147,145,146,146,148,147,145,142,139,138,139,136,132,136,138,140,136,137,139,148,140,137,137,140,139,139,140,136,139,137,137,138,137,133,136,143,139,136,136,137,139,131,126,128,127,123,121,125,120,118,115,116,114,108,98,78,77,60,52,39,35,35,41,45,35,30,22,26,89,158,156,156,157,155,152,150,144,132,117,109,105,104,102,101,100,99,98,99,133,157,221,222,181,175,171,171
176,177,179,180,182,184,184,184,180,162,159,155,151,147,142,139,135,130,125,121,113,111,112,114,114,114,124,123,130,127,97,119,126,125,125,124,124,122,123,124,124,124,124,124,123,120,107,79,103,77,101,91,65,60,58,57,59,62,67,69,70,72,72,74,79,83,87,90,94,98,99,103,106,117,117,123,125,131,133,144,137,139,136,141,140,150,156,149,149,146,145,149,146,139,141,146,148,149,146,143,142,138,149,148,149,150,151,153,146,146,147,150,146,144,139,132,134,141,143,139,139,140,149,146,142,142,141,142,136,138,136,137,136,133,130,132,139,140,138,141,141,140,136,134,138,132,124,127,127,124,122,120,121,119,117,115,116,110,106,93,81,64,60,45,40,42,50,50,41,16,13,24,91,158,156,157,156,154,151,149,141,129,116,106,103,103,102,101,99,99,97,100,140,163,230,213,179,173,171,171
176,177,178,179,183,183,183,184,180,163,159,155,150,146,143,140,136,130,125,121,114,110,112,113,114,113,123,122,130,128,99,116,127,126,126,126,125,125,124,125,124,125,124,125,125,125,120,110,88,77,116,90,65,57,55,54,57,60,65,68,68,64,61,63,69,73,79,82,89,90,94,97,104,110,118,122,129,134,131,140,141,139,139,145,151,149,144,146,149,141,143,148,149,142,143,139,138,138,141,139,146,145,147,155,153,156,156,153,155,156,154,149,148,141,136,138,137,143,144,143,141,140,143,142,143,142,137,136,135,129,120,116,118,123,118,114,118,125,133,139,139,138,138,134,135,132,127,126,125,123,122,123,120,120,122,119,120,115,110,105,84,85,71,49,37,27,37,44,38,11,9,23,107,158,156,156,155,155,151,149,139,126,114,106,103,102,101,100,98,97,97,104,145,175,233,203,177,174,172,170
176,177,178,179,181,182,183,184,182,166,159,156,152,146,143,140,136,132,125,122,114,111,113,114,114,114,123,122,129,129,103,110,128,125,110,103,99,96,93,94,95,94,96,100,102,106,107,110,104,80,107,88,63,56,53,53,53,57,59,55,49,45,46,48,53,58,62,65,67,73,80,86,90,98,113,118,126,128,137,137,141,144,138,141,149,152,146,149,150,144,142,148,155,145,141,147,142,140,136,141,148,146,154,155,156,160,156,158,157,157,153,149,151,143,141,142,139,141,141,135,129,125,128,130,124,118,121,114,112,102,105,103,98,97,93,89,99,104,115,123,130,130,135,135,133,132,129,127,126,128,126,125,120,120,121,120,122,116,115,111,94,89,68,49,33,30,40,44,41,18,20,27,139,157,156,156,155,154,151,146,138,123,111,106,103,102,101,99,98,97,97,111,150,191,233,195,175,174,172,171
175,176,178,179,180,181,182,183,183,168,158,156,151,148,145,142,135,131,126,122,115,111,112,113,114,114,120,122,128,129,108,104,127,56,21,17,18,20,21,21,43,51,50,46,42,37,33,30,30,32,43,42,40,43,46,46,49,52,50,43,38,38,39,41,43,45,46,48,51,55,60,65,74,82,91,104,115,123,126,138,142,142,143,139,149,154,152,152,148,146,147,147,146,146,149,151,146,142,143,148,146,147,142,155,155,158,159,162,158,155,152,145,146,148,139,129,134,130,123,127,120,111,111,104,96,89,93,97,96,90,88,81,76,84,82,79,79,82,91,97,113,119,123,134,131,130,128,129,126,126,127,124,119,120,121,121,123,120,116,114,101,90,62,55,43,34,26,35,51,61,28,46,156,156,156,155,155,152,150,146,134,121,108,105,102,101,100,99,97,96,96,121,153,206,231,188,174,172,172,171
174,175,178,178,180,182,183,183,182,170,158,156,151,148,143,139,136,132,126,123,116,110,112,113,114,114,119,122,126,128,113,101,118,27,20,17,18,22,25,38,91,101,101,98,98,101,105,105,106,101,93,93,88,80,62,49,34,27,31,35,39,42,41,40,41,38,36,38,41,43,44,48,55,62,68,81,94,105,116,125,132,137,139,144,146,147,146,146,146,148,147,156,158,157,159,162,150,154,155,156,150,157,157,158,158,158,159,159,156,152,154,152,157,139,136,124,117,102,91,94,94,92,94,87,85,85,79,74,79,80,77,85,85,90,86,79,80,81,87,92,96,105,117,126,133,128,128,130,127,124,121,124,122,120,119,119,119,122,120,120,111,84,69,58,42,29,18,25,58,36,19,64,158,156,155,155,154,152,148,143,131,118,107,105,102,101,100,98,97,97,96,132,153,220,223,183,174,172,172,171
173,174,176,178,180,182,183,183,183,174,159,156,153,148,144,140,136,132,127,122,117,110,111,114,114,114,117,122,125,128,118,95,118,24,16,24,27,26,29,31,36,33,33,35,34,34,30,26,24,23,25,28,35,44,57,73,89,99,102,101,93,79,61,41,33,34,38,39,39,36,35,37,39,42,49,56,67,74,90,95,108,120,126,133,139,141,143,140,143,143,143,152,155,161,162,158,160,151,156,164,158,159,158,162,159,157,152,156,155,152,150,148,141,125,105,94,88,85,83,86,77,70,62,61,66,63,62,62,62,63,69,76,76,79,85,86,85,86,89,93,96,98,104,111,118,125,127,129,130,122,121,122,120,119,118,119,120,121,122,121,117,96,64,54,41,25,17,20,38,38,29,103,155,155,155,155,153,151,147,142,130,117,108,103,102,100,99,97,97,97,98,138,160,230,214,180,174,173,171,170
172,174,175,177,178,180,181,182,183,176,158,157,152,147,145,140,136,132,127,122,119,112,111,114,114,114,114,123,125,128,119,95,123,25,14,58,31,33,35,48,94,115,128,132,137,142,146,145,143,140,130,119,108,97,81,62,41,27,24,26,32,48,71,94,101,102,100,71,36,30,34,37,37,38,38,41,48,54,58,69,81,101,109,116,124,129,134,135,139,137,142,143,157,163,160,158,159,159,157,156,160,155,155,157,154,151,143,143,141,141,137,126,108,93,80,76,71,66,67,66,62,56,56,60,65,69,70,68,72,78,80,89,99,97,99,111,108,100,93,91,82,84,94,94,100,112,122,127,126,122,120,116,118,119,118,118,115,118,124,120,118,110,70,46,48,35,29,23,27,35,32,147,154,154,154,154,152,150,147,140,127,115,106,102,102,100,99,97,97,98,102,145,173,235,209,178,174,173,172,171
172,173,175,176,178,180,181,182,181,177,159,157,154,147,144,140,137,132,128,124,118,110,113,114,113,114,114,123,124,128,122,92,122,33,21,85,45,31,37,86,110,116,119,120,122,127,127,129,135,137,140,145,149,155,160,167,168,165,156,138,113,87,67,46,28,23,31,56,87,100,92,69,32,29,38,43,44,46,48,52,58,70,83,96,104,119,122,126,127,127,133,142,153,160,162,163,161,161,158,157,159,155,154,148,143,141,139,134,123,128,124,101,90,78,78,74,66,61,64,60,55,56,58,56,56,58,59,73,81,90,104,110,116,116,119,118,113,106,100,100,90,89,88,91,90,90,100,102,105,105,106,102,102,104,103,108,108,106,112,115,118,116,82,52,40,31,18,20,29,39,45,153,152,153,153,154,152,149,146,138,125,111,105,102,101,100,99,97,97,97,110,146,187,236,199,177,174,173,172,171
172,172,174,175,177,179,180,181,181,176,159,157,154,147,144,140,136,132,128,124,118,110,111,112,113,114,114,123,123,127,124,90,124,39,33,100,62,27,46,103,112,117,100,72,58,51,46,44,42,39,37,39,40,43,47,53,60,69,83,101,119,138,155,164,166,144,117,83,49,28,24,50,84,93,76,36,30,42,46,47,52,54,70,82,92,98,109,113,117,124,125,132,142,148,158,158,156,155,161,152,156,151,146,140,133,131,130,126,114,114,108,82,80,82,74,71,70,66,63,60,63,67,63,61,60,66,69,67,68,63,58,53,44,40,39,38,35,35,37,38,40,38,40,43,39,43,42,39,36,37,38,43,48,46,45,39,44,45,45,50,50,54,59,57,55,56,65,37,33,32,85,148,149,150,153,153,151,149,145,135,121,109,105,102,101,100,98,96,97,97,117,150,205,241,197,178,176,173,172,172
