125,120,114,107,110,108,106,107,108,109,110,113,114,112,110,111,108,97,99,100,87,90,83,84,86,88,88,96,95,93,89,87,84,84,81,84,92,97,100,101,100,63,64,101,49,96,79,26,66,84,106,116,121,118,114,101,77,41,25,42,32,19,86,87,78,73,70,67,78,80,78,76,84,88,91,90,92,89,88,85,83,84,85,84,84,86,83,80,81,82,82,89,93,93,93,95,100,99,124,135
127,122,117,110,109,109,106,106,104,100,99,105,109,113,115,119,123,118,115,113,106,110,101,101,103,97,96,95,94,97,93,87,90,85,86,95,101,105,103,105,99,49,72,111,44,112,63,34,72,93,113,122,127,130,123,113,97,57,24,33,25,20,77,91,86,82,80,79,71,76,91,92,91,87,87,88,91,93,92,88,86,88,88,89,89,88,83,87,85,82,84,89,92,92,94,96,114,133,129,116
132,126,116,111,110,110,107,108,107,107,95,98,101,101,103,105,105,107,106,107,103,102,97,97,96,95,101,101,93,91,94,92,90,89,102,110,115,109,110,116,93,50,89,117,47,106,50,46,82,110,125,131,131,130,134,125,110,75,31,21,22,21,59,93,91,87,86,89,88,79,77,88,95,106,100,103,105,100,95,92,89,87,87,88,89,92,92,92,89,87,87,88,90,93,94,96,111,115,105,115
136,128,122,119,118,113,112,107,107,107,105,105,106,108,110,112,109,109,106,106,104,102,101,105,103,96,93,90,90,97,91,89,101,111,116,125,122,120,125,127,79,54,106,90,56,105,36,59,100,130,136,130,135,138,138,123,115,90,39,19,20,22,43,91,95,91,89,95,100,100,96,85,85,92,96,97,104,99,97,95,90,88,88,89,90,93,96,93,94,89,85,88,89,93,94,96,111,98,101,113
142,139,131,126,124,118,117,113,111,108,107,105,105,107,106,105,108,109,106,104,98,97,95,92,92,92,94,93,89,87,90,105,117,124,121,127,129,125,130,130,67,61,119,69,72,94,34,78,126,144,145,137,138,141,131,126,116,99,56,19,20,19,32,84,96,96,94,100,106,106,105,101,93,91,88,87,90,88,90,86,87,91,93,95,97,98,99,99,98,97,89,87,90,93,94,98,106,92,99,94
141,135,132,134,129,125,123,121,118,117,116,114,114,111,108,105,101,100,99,101,103,98,93,94,95,92,91,91,92,101,110,118,126,129,126,127,132,131,133,129,62,68,126,62,83,66,42,99,141,147,142,142,139,139,132,129,120,106,78,25,22,15,23,71,97,97,96,101,107,111,114,112,106,103,96,94,91,92,95,95,97,102,102,101,104,106,105,102,98,98,91,86,89,93,96,100,104,95,125,147
143,137,135,139,136,129,127,128,130,129,127,123,123,119,118,113,106,101,99,96,95,90,90,89,86,90,93,100,111,119,125,129,132,127,130,132,134,133,134,121,64,81,110,51,90,50,58,120,140,139,138,138,139,140,136,128,118,109,90,40,19,16,22,54,96,100,98,104,109,114,119,122,118,118,112,105,102,96,97,100,102,107,106,104,104,108,109,101,97,97,94,89,88,93,97,101,131,166,178,173
144,141,135,142,144,142,140,134,129,134,138,132,128,125,124,119,119,116,110,107,103,93,92,99,103,107,112,120,124,126,128,130,133,131,134,134,132,133,131,106,64,109,85,58,89,36,89,138,142,145,145,138,137,139,136,134,120,111,95,68,22,19,17,38,90,101,102,104,110,115,120,124,123,124,120,114,112,108,104,106,108,107,109,110,106,108,106,101,101,101,96,91,90,94,100,104,138,150,150,157
142,142,139,144,150,148,141,133,134,136,134,134,130,130,129,123,120,122,111,110,110,103,104,110,119,123,127,132,136,136,132,134,134,135,137,133,133,131,130,97,64,116,61,79,69,45,115,139,145,146,148,143,139,143,134,132,122,114,103,85,41,17,14,28,72,97,98,102,109,116,127,125,120,125,126,124,121,118,116,114,110,111,115,109,105,107,107,104,104,101,97,93,92,96,102,107,141,148,151,145
138,136,137,142,146,146,142,136,134,134,137,133,133,132,128,125,123,121,125,122,118,109,119,122,124,132,136,137,140,139,138,136,136,138,136,132,134,133,125,88,76,113,55,96,37,85,130,141,141,143,147,147,139,139,135,133,126,118,103,94,66,18,14,22,48,92,95,96,107,113,120,129,126,121,124,127,126,127,126,123,122,121,122,121,117,112,109,107,106,100,95,93,93,98,105,110,134,129,127,112
134,130,136,144,147,141,145,139,137,141,139,137,131,133,134,133,126,123,123,124,126,127,132,133,133,141,140,136,142,142,136,134,138,139,136,135,129,126,119,78,106,75,67,79,41,121,139,140,140,146,147,143,140,139,136,129,123,121,111,101,83,46,12,15,32,80,94,97,107,112,120,126,132,131,127,127,126,125,129,126,133,125,129,128,118,118,114,109,106,100,92,90,91,95,102,114,115,107,101,135
133,134,141,145,148,147,147,141,141,144,143,142,139,137,139,134,132,134,138,139,130,139,143,151,147,143,140,138,143,147,137,139,138,138,139,135,129,125,113,71,108,58,88,44,84,127,138,137,140,147,148,144,141,139,135,134,128,122,114,105,94,67,20,10,27,45,96,102,108,113,123,125,130,134,133,133,130,127,129,128,130,128,127,125,122,123,119,114,106,99,91,88,91,94,102,117,109,103,132,157
135,141,145,146,147,148,149,144,144,142,140,143,142,145,146,145,141,149,148,149,140,140,143,150,147,149,148,152,147,148,142,141,138,137,133,132,125,122,100,87,82,61,77,42,110,127,135,136,141,144,143,140,140,138,134,133,130,122,115,108,101,83,42,12,16,33,71,105,111,115,126,129,133,138,138,138,137,134,136,130,129,124,131,134,129,126,124,115,103,94,87,88,93,96,101,118,106,134,137,93
139,145,146,146,147,145,146,145,138,141,146,147,146,152,147,144,147,152,153,149,147,149,149,151,147,149,149,145,150,150,143,138,132,130,125,120,119,117,84,86,58,87,42,84,122,132,133,140,143,141,140,138,141,139,133,133,135,125,123,115,107,96,63,29,9,19,40,80,110,108,121,129,132,136,140,141,139,138,136,135,133,129,129,134,127,122,121,110,97,88,82,91,98,101,104,122,138,103,83,54
139,144,143,145,144,146,145,145,143,143,149,156,154,148,150,151,153,157,155,150,155,155,157,153,147,151,149,148,144,149,142,133,126,120,108,107,108,105,97,76,65,70,48,110,128,134,139,141,144,143,140,142,143,137,137,135,133,125,124,120,111,102,80,58,33,19,19,51,77,101,108,123,128,135,142,144,142,144,143,141,132,126,130,123,121,111,107,96,85,82,88,96,103,115,138,115,67,82,35,38
141,145,146,146,147,144,144,142,140,148,150,151,154,156,156,156,157,157,157,161,158,159,156,158,150,157,151,143,144,142,134,124,112,102,95,96,102,114,101,32,70,36,81,117,127,137,142,145,147,145,138,144,142,140,138,134,132,128,125,120,114,108,96,76,62,30,13,16,59,66,95,98,115,127,135,141,147,144,151,135,127,123,120,117,106,93,84,78,76,85,102,120,130,101,73,81,59,25,77,132
138,144,149,148,144,146,146,143,146,146,152,151,155,155,158,160,161,158,160,161,161,157,158,158,156,155,147,144,143,135,122,114,95,84,81,91,112,97,69,18,28,67,101,121,133,141,142,147,147,146,147,144,140,140,140,136,132,129,125,119,113,111,104,84,71,59,30,14,13,50,73,74,95,103,99,108,115,120,119,113,103,98,92,81,73,74,82,94,114,122,103,77,76,84,54,24,63,124,136,126
93,143,149,148,145,145,142,141,141,145,147,154,154,155,160,160,160,159,160,161,160,160,158,158,158,146,144,143,136,122,111,91,77,70,79,92,92,78,17,21,56,98,111,124,136,145,150,151,150,147,153,148,144,142,141,135,135,132,130,129,120,115,109,92,69,66,69,56,22,13,19,66,80,77,72,88,100,102,104,105,104,104,105,109,109,101,81,72,77,82,74,70,28,37,70,104,139,143,132,135
60,88,143,152,148,141,138,136,137,140,145,150,151,153,158,159,159,161,161,164,164,157,158,154,154,150,147,131,117,104,87,70,66,82,82,91,67,18,24,56,85,102,110,128,145,152,156,157,160,154,150,154,149,148,143,137,138,138,132,132,123,120,112,100,73,68,75,94,81,60,36,21,10,34,72,77,71,74,77,80,78,77,75,70,68,74,80,63,38,28,39,70,95,109,107,114,139,132,139,133
26,54,66,128,147,143,135,133,130,132,136,141,145,153,157,160,164,161,160,164,162,155,154,154,149,146,132,118,95,81,69,84,82,66,78,39,20,34,78,101,111,91,112,132,146,147,157,162,167,164,159,154,154,150,147,143,142,140,137,135,127,121,112,105,80,75,73,95,97,94,100,98,83,63,42,28,21,19,21,24,26,25,25,27,36,45,57,79,100,116,122,120,110,107,108,111,132,135,133,143
14,23,45,50,81,130,138,134,126,118,120,125,134,143,153,155,157,160,158,159,155,154,149,143,136,119,99,82,85,93,86,59,55,50,22,23,53,96,106,121,119,101,118,135,147,153,162,169,173,173,169,162,156,155,153,147,143,146,147,140,133,124,114,109,90,81,82,83,93,96,104,115,123,130,135,129,136,130,128,126,123,122,129,134,138,142,141,135,131,131,126,121,115,111,110,112,115,162,122,134
86,22,18,30,46,47,63,102,126,132,124,115,112,116,118,123,130,133,140,139,133,124,121,111,110,105,95,78,56,39,32,28,18,19,36,71,107,116,116,109,115,116,125,136,144,155,167,172,174,179,180,169,163,163,165,159,158,154,153,150,138,125,117,114,99,90,90,90,93,100,108,114,124,135,139,144,150,151,154,151,148,150,149,151,145,143,141,139,136,130,129,123,117,115,111,108,141,129,174,134
143,139,84,30,16,23,34,37,40,49,65,76,92,106,108,104,100,100,98,95,88,74,64,57,49,38,33,31,30,29,26,27,45,69,83,109,124,130,129,124,123,122,133,142,147,158,164,173,180,184,183,178,170,172,175,181,176,174,169,161,143,132,124,115,107,103,103,103,99,110,115,121,124,134,140,146,146,147,145,153,152,154,151,151,147,143,139,139,138,131,127,124,117,112,110,101,118,124,181,127
141,146,151,149,116,69,33,12,16,24,31,36,36,34,32,33,36,37,36,34,35,37,37,36,30,27,25,29,47,65,84,83,85,80,104,128,139,146,145,144,138,140,143,149,152,158,164,177,184,189,188,186,185,183,184,187,192,189,178,163,147,139,130,118,116,113,118,115,107,115,120,121,129,132,137,140,145,148,150,151,150,151,146,148,148,144,138,137,132,131,128,124,117,113,113,68,43,45,126,116
137,141,147,154,151,158,160,137,106,76,48,35,27,26,26,27,29,30,32,35,38,42,49,61,76,88,98,108,112,111,108,96,85,85,120,140,156,157,155,159,156,161,159,162,160,157,156,171,183,187,186,183,184,184,187,188,186,176,163,159,149,142,130,125,121,125,128,126,118,120,128,124,125,125,132,134,143,149,153,153,151,152,148,143,142,141,141,136,133,130,130,124,117,115,110,51,41,39,77,147
132,137,144,149,156,156,156,158,160,158,160,158,150,149,135,131,125,124,127,130,134,137,138,137,135,130,120,111,112,116,117,110,97,95,126,148,164,167,170,168,171,169,171,169,164,160,152,156,167,178,181,182,179,178,179,182,169,160,159,152,150,139,133,135,136,139,137,135,128,126,121,119,119,123,128,134,139,147,145,150,151,145,145,146,143,140,136,134,134,132,130,124,117,112,91,45,43,41,52,144
127,137,141,145,152,153,158,157,157,156,157,157,152,154,151,151,153,145,146,144,143,138,136,135,131,122,112,115,118,123,127,122,108,106,133,154,162,170,175,174,171,174,173,170,162,156,151,150,158,163,165,173,176,172,172,170,163,153,155,154,142,135,140,145,148,152,149,144,133,117,113,115,116,117,124,130,132,138,141,142,146,144,144,143,136,131,132,133,133,127,124,121,119,114,66,45,45,44,48,133
127,133,136,140,149,153,154,157,161,157,157,152,153,154,154,149,148,149,145,143,139,139,132,130,126,116,117,119,129,136,135,134,125,112,128,146,156,160,167,166,163,167,163,163,158,153,148,144,150,155,159,166,166,169,171,170,164,159,157,149,134,136,141,144,143,144,146,146,119,106,109,113,112,112,117,124,127,131,134,138,135,136,133,131,130,134,129,128,130,127,125,123,118,106,55,48,48,46,54,116
126,127,132,138,146,149,152,155,153,151,152,153,156,151,149,148,148,148,145,144,140,136,131,128,122,117,120,131,143,142,142,141,136,129,128,139,146,150,154,149,145,142,139,143,141,134,133,137,146,157,161,167,169,170,171,168,162,159,156,142,129,123,120,114,113,113,118,112,105,102,106,114,116,112,111,117,118,122,125,129,132,129,125,124,126,126,124,125,126,125,128,121,117,86,53,51,50,49,64,104
120,126,128,131,140,145,147,149,149,147,146,145,146,145,144,146,147,143,139,138,137,132,130,125,117,114,129,139,145,146,148,145,150,147,140,135,135,134,126,118,121,119,112,121,126,128,119,125,143,153,159,171,173,171,174,169,158,158,156,137,110,97,95,101,104,105,99,91,90,99,104,113,117,118,113,114,117,117,118,122,126,124,119,120,122,119,120,121,121,124,123,117,113,61,52,51,50,48,89,94
117,120,126,128,133,139,138,140,145,145,144,143,140,139,139,138,145,142,135,137,133,130,124,118,113,118,133,144,152,152,150,149,151,150,149,148,141,133,124,117,114,108,105,117,122,128,124,116,132,152,159,168,172,169,167,158,158,159,147,110,87,83,91,97,101,98,76,54,46,66,98,109,116,122,119,118,115,115,117,118,118,117,117,118,113,116,120,121,120,121,121,122,93,51,50,49,48,48,127,58
114,114,120,122,126,131,134,134,135,137,139,139,139,139,138,136,136,135,135,130,126,122,116,111,114,124,138,141,150,151,150,153,152,151,155,152,152,144,133,125,120,114,109,123,123,127,130,127,124,141,157,164,168,165,160,158,159,152,108,89,85,88,92,93,99,92,56,49,47,44,78,109,118,122,121,117,119,114,114,115,114,114,115,116,115,117,115,115,119,123,119,119,74,47,45,45,44,83,106,45
114,116,115,119,123,130,130,128,130,132,133,135,133,131,136,136,135,130,131,125,119,115,111,115,122,135,141,146,149,146,150,151,152,152,152,152,150,144,138,129,124,109,113,119,120,128,128,129,125,130,146,152,152,152,150,149,140,107,93,93,91,90,93,96,100,94,75,78,74,51,70,110,119,124,123,123,121,113,111,108,110,110,109,111,114,112,112,114,118,121,119,111,57,43,41,40,56,137,47,41
109,113,114,118,121,120,121,125,123,126,127,131,130,130,129,129,131,129,125,116,112,106,111,120,129,138,144,144,143,150,143,144,155,150,152,153,151,148,146,141,129,125,125,128,129,128,133,131,126,124,125,124,121,119,115,118,105,97,98,100,97,97,97,98,99,95,84,93,98,63,85,110,115,119,123,124,120,116,110,106,105,105,106,112,112,114,114,114,119,118,113,97,47,37,42,58,135,54,39,37
106,105,106,111,115,115,116,119,122,116,119,125,128,126,125,122,125,124,116,108,102,103,116,130,134,135,140,142,146,147,144,148,152,147,149,151,149,150,147,144,138,142,141,139,134,134,133,129,127,123,120,116,120,122,120,114,105,101,102,103,102,100,104,99,99,98,82,74,72,78,101,106,113,117,118,121,121,120,110,103,99,98,103,109,110,111,114,116,116,112,115,79,47,46,84,118,48,38,37,36
103,101,102,105,111,111,110,116,116,116,121,120,123,123,124,118,118,116,106,97,97,108,125,133,133,135,138,140,139,141,143,141,140,146,146,146,148,150,146,142,144,148,145,140,137,133,135,132,132,126,122,119,126,129,127,118,113,107,104,104,109,105,106,101,100,101,92,87,87,93,101,108,112,112,115,117,121,120,110,104,97,94,96,104,109,110,109,113,112,111,112,77,87,101,62,34,34,34,34,33
102,102,96,99,105,107,108,113,116,115,117,116,116,119,118,113,110,102,94,92,104,121,129,135,137,138,137,132,134,137,138,143,141,140,140,140,142,144,142,146,144,146,148,146,139,135,140,139,136,132,126,127,130,139,133,126,117,114,112,106,107,111,112,104,99,99,95,92,94,94,100,109,109,111,110,115,119,120,111,106,94,91,95,106,107,106,108,113,112,113,155,177,128,74,34,28,30,31,31,30
107,107,97,98,96,103,106,109,110,110,111,109,111,112,109,103,96,88,88,105,116,128,130,134,131,132,130,131,136,138,137,137,136,137,138,135,137,139,139,139,140,145,147,149,144,141,144,142,135,134,134,136,140,146,147,126,119,117,111,109,106,109,106,105,101,101,98,92,91,98,104,106,105,106,105,113,116,120,116,112,96,93,101,106,108,107,110,111,110,115,196,223,219,213,193,151,94,52,26,26
108,109,103,95,95,92,103,106,108,110,111,109,109,108,104,92,89,87,96,110,123,130,129,129,132,131,130,128,131,133,135,136,134,134,137,137,137,136,138,135,136,144,147,145,140,140,143,145,136,139,138,138,139,139,140,135,126,121,113,108,104,104,108,105,102,99,98,93,95,98,102,105,105,106,104,108,113,118,121,112,97,98,105,106,107,107,107,110,111,145,215,216,216,217,215,215,214,203,168,116
110,107,105,99,92,76,99,104,106,107,109,104,105,103,95,87,86,93,110,121,130,129,128,130,130,130,128,127,123,131,132,135,132,130,129,134,132,133,135,135,137,139,146,146,142,142,144,141,139,137,136,136,137,140,139,132,126,116,112,110,103,105,104,103,105,103,99,93,93,97,95,101,104,103,103,107,111,114,118,105,98,104,108,105,107,107,110,112,111,169,199,208,207,207,205,214,218,216,213,209
113,111,109,103,101,72,76,95,103,106,104,101,100,98,91,85,91,99,120,128,129,128,126,126,126,125,124,126,126,126,129,130,129,128,126,129,128,129,132,136,139,134,145,144,141,141,141,135,131,132,135,140,137,139,141,132,128,123,113,105,103,104,100,101,100,99,96,80,78,95,95,96,103,105,106,104,107,112,111,104,100,107,109,105,107,108,111,113,132,198,210,214,215,207,193,185,189,203,202,197
112,110,110,106,102,105,84,91,102,100,104,102,101,99,91,90,94,107,122,126,127,121,120,116,117,117,121,120,123,123,127,127,127,121,126,130,133,132,133,139,139,135,142,144,141,142,139,133,130,130,133,133,137,139,142,138,135,129,121,113,108,110,107,101,105,107,102,89,87,101,102,100,105,109,100,98,105,110,106,102,105,109,109,105,105,109,113,112,168,215,197,186,199,192,159,148,161,180,196,206
111,110,110,111,106,107,111,107,106,103,105,105,106,102,96,92,96,102,114,121,120,118,113,112,115,115,114,116,120,119,125,127,125,127,132,137,139,141,142,142,148,145,147,147,143,143,140,135,135,134,130,124,125,128,140,141,137,133,129,119,117,118,119,109,110,111,111,104,106,109,103,101,97,95,93,95,99,107,105,107,111,111,108,107,105,108,111,128,189,179,160,156,156,145,136,162,189,195,194,191
109,111,111,110,107,106,110,112,110,107,106,111,110,106,100,95,97,106,114,119,114,114,113,115,116,119,122,123,124,126,132,139,139,146,146,141,144,150,148,150,152,152,147,147,144,143,144,137,133,133,130,129,128,125,129,134,136,132,131,125,122,120,121,114,109,99,92,92,90,93,89,78,77,84,95,103,106,109,109,113,111,113,107,107,107,109,113,174,210,191,160,136,154,142,157,187,195,197,196,195
106,108,111,111,109,106,110,109,109,103,106,111,110,107,105,100,102,103,111,114,113,109,113,115,117,119,122,125,128,128,125,126,133,132,127,126,117,128,139,141,140,141,142,136,140,135,131,131,129,131,129,125,126,130,132,133,130,124,121,119,117,113,111,97,96,92,88,88,83,84,65,83,84,91,104,106,105,108,111,113,111,109,107,108,109,110,137,212,224,207,183,155,142,151,161,184,200,196,185,186
105,107,107,106,110,108,106,108,110,105,104,107,109,111,110,108,105,103,111,109,107,108,101,95,87,84,79,84,90,95,94,97,103,101,103,107,106,106,108,110,113,116,120,119,120,125,131,131,132,131,130,129,131,138,138,132,125,118,111,107,101,102,93,96,93,86,85,90,94,75,72,91,91,100,109,109,108,107,111,113,111,109,110,108,112,110,183,222,225,219,201,170,142,157,171,211,209,192,167,149
91,104,105,107,109,109,108,110,108,106,106,105,108,115,116,113,110,103,105,105,100,93,85,74,82,90,85,70,73,92,96,87,92,99,103,105,106,109,106,107,110,109,113,111,113,118,122,120,125,130,132,129,132,138,128,123,112,110,106,95,96,95,94,96,93,100,104,110,91,65,83,91,98,109,109,108,108,107,107,109,111,112,109,110,113,138,202,212,219,214,203,180,146,152,193,201,181,157,143,146
43,96,103,107,109,110,110,110,107,110,107,105,108,114,120,115,110,107,105,106,103,97,93,94,97,106,115,93,81,84,111,110,107,105,110,109,117,120,117,115,112,113,111,113,112,109,106,103,111,103,104,106,109,111,109,104,101,95,91,92,98,102,118,108,113,107,99,97,79,76,93,93,99,106,107,103,105,110,108,107,109,111,112,111,119,176,205,206,205,200,194,183,156,162,180,171,158,160,158,143
11,66,98,106,108,108,111,108,109,110,107,107,106,112,120,119,116,106,106,105,108,112,110,108,106,107,118,114,99,90,98,122,127,118,121,124,128,135,139,138,135,124,125,124,120,113,111,112,113,108,108,106,104,100,93,92,99,108,112,112,125,119,111,104,102,105,108,87,72,92,94,95,105,107,107,105,106,106,107,104,106,110,110,115,128,180,197,200,198,189,180,176,161,164,180,180,171,151,133,128
8,23,75,98,106,109,108,107,110,110,107,109,110,110,116,119,113,107,104,109,118,122,120,118,113,109,115,119,118,108,94,102,129,139,145,142,138,130,124,130,133,131,133,138,136,136,125,125,123,120,119,129,135,135,112,111,122,131,121,118,117,118,121,116,111,115,100,77,85,95,95,98,106,106,106,106,107,107,106,105,108,111,114,103,124,188,200,197,189,182,172,166,157,151,164,156,138,125,127,150
11,11,29,84,100,101,104,105,106,108,110,111,111,110,112,112,111,105,108,113,118,122,129,127,122,116,110,117,122,120,109,95,101,120,138,156,166,170,165,150,136,126,125,126,129,132,130,127,127,132,136,135,134,128,122,117,112,108,117,124,135,135,128,122,116,95,82,84,98,97,100,105,104,102,104,108,109,106,103,107,109,114,116,58,142,194,196,197,191,176,165,153,141,141,138,121,117,127,145,167
10,7,7,38,88,99,101,104,105,106,107,108,108,108,107,109,108,106,107,114,119,123,130,132,126,123,113,109,117,128,124,109,98,100,111,128,139,152,162,164,163,156,152,145,137,132,127,121,114,114,113,116,113,112,121,124,131,135,133,136,131,120,120,115,98,89,86,98,104,100,104,108,101,101,104,107,107,103,102,108,114,118,79,41,152,176,185,187,183,170,159,145,130,125,130,128,134,134,143,159
7,7,11,17,47,90,96,100,102,101,104,104,104,107,106,105,105,106,110,111,118,123,128,129,127,122,111,114,119,128,130,130,116,103,107,112,121,130,143,148,150,153,159,156,152,147,151,143,140,139,144,146,142,142,141,153,144,134,132,125,119,123,113,99,90,90,100,109,102,99,107,105,100,102,105,105,101,102,105,113,119,96,56,59,166,185,189,184,176,165,157,144,130,138,143,150,157,170,172,179
5,4,7,15,15,61,89,94,96,98,100,99,101,101,103,102,103,105,109,112,117,123,124,131,129,126,119,118,118,121,135,140,132,121,116,115,118,122,129,134,132,141,146,147,153,153,152,151,150,147,154,148,145,150,155,145,135,126,124,120,116,110,102,96,87,103,115,110,103,105,104,103,102,103,102,102,97,103,111,116,101,72,53,77,175,200,206,201,191,179,164,150,137,149,148,148,161,183,199,200
6,4,8,14,5,22,57,88,94,100,99,98,97,97,97,100,100,108,110,112,117,126,126,130,127,130,130,125,123,119,127,141,143,141,130,119,111,115,117,129,137,147,151,142,142,140,140,138,134,137,142,139,138,142,139,133,130,127,127,124,118,104,98,97,102,115,114,106,103,105,106,104,102,104,102,103,98,111,116,101,77,75,48,104,187,196,204,199,190,178,165,149,143,143,146,151,159,172,189,211
8,5,8,14,8,8,11,67,90,97,99,100,97,95,94,97,99,103,107,111,118,123,128,128,128,126,131,128,124,121,124,131,145,148,144,143,131,117,120,121,122,130,133,137,135,137,138,129,128,132,131,132,131,127,130,128,131,129,130,121,108,107,104,111,116,116,108,106,105,105,105,105,105,103,103,101,103,120,102,77,77,73,43,143,201,209,208,197,188,173,163,145,139,142,158,161,157,169,194,209
9,8,13,17,7,4,3,14,63,91,94,101,102,97,93,93,97,101,104,110,120,126,129,128,127,127,130,129,124,125,125,126,140,145,150,152,149,146,125,123,124,130,129,134,133,129,130,127,123,123,120,117,118,121,124,126,129,123,121,122,116,117,119,118,119,109,106,104,104,107,106,108,107,105,104,101,114,103,75,75,79,71,54,175,197,205,206,197,186,173,161,142,146,160,160,148,156,187,210,216
6,8,15,11,8,6,5,7,14,63,89,94,99,98,95,93,96,98,102,111,121,127,130,129,128,130,127,126,123,126,127,126,127,134,144,151,149,147,145,139,132,125,127,132,138,120,128,129,131,130,124,122,121,121,128,132,130,128,122,124,123,121,123,120,116,105,105,104,107,107,108,111,109,107,104,106,104,73,74,77,80,65,86,190,204,207,206,198,188,177,162,142,158,162,144,146,174,199,213,221
9,10,15,13,7,5,5,11,12,11,51,85,91,94,93,91,93,94,99,110,117,126,128,132,128,130,127,125,122,120,125,125,125,128,136,144,148,151,144,141,142,142,129,127,133,133,131,128,130,129,126,125,119,124,133,128,127,125,126,127,124,121,117,112,106,102,103,106,109,103,109,112,110,107,105,107,77,72,76,80,80,56,133,206,211,215,214,201,186,174,162,148,159,147,143,163,193,210,214,223
9,8,12,13,8,3,3,9,7,8,14,51,82,88,92,90,90,94,96,105,117,122,121,126,128,129,124,123,124,123,126,124,128,126,127,136,138,142,146,147,143,140,137,137,136,137,134,127,129,125,119,122,120,119,124,119,121,122,124,124,125,118,110,107,110,109,106,107,109,106,110,113,110,109,106,104,71,75,79,81,70,53,155,197,210,218,211,199,186,173,159,146,150,148,163,183,203,214,215,227
