214,172,35,13,25,15,16,21,44,19,14,16,16,9,8,14,30,20,16,6,9,7,6,4,10,23,18,6,4,2,7,15,16,13,10,7,8,12,13,18,8,7,16,15,9,12,13,14,13,5,3,2,3,13,11,16,45,17,19,12,15,10,9,20,19,30,24,25,84,145,166,174,178,172,176,185,198,208,210,210,208,210,209,206,208,211,215,220,216,207,202,198,198,201,205,203,198,197,192,187,186,186,187,192,194,198,196,196,198,201,201,200,198,196,198,204,208,210,207,204,202,201,204,206,206,205,208,202,201,200,201,201,197,193,193,198,203,199,196,200,199,197,196,197,193,188,184,184,184,188,192,195,198,200,201,200,197,195,194,191,185,180,176,177,181,184,191,198,201,207,213,218,221,203,128,120,136,176,189,193,198,212,220,228,230,212,222,228,219,177,163,164,160,161,171,178,183,190,196,206
219,164,56,19,21,16,16,14,15,17,15,23,20,11,8,10,22,17,13,9,7,4,5,3,18,21,12,5,4,8,16,14,12,10,12,11,10,11,13,13,8,10,16,14,10,11,13,12,9,4,2,2,4,14,11,8,30,22,8,13,15,11,7,15,16,23,22,21,67,151,169,177,173,168,177,189,204,210,212,208,208,208,206,205,210,213,217,222,213,204,200,198,200,204,205,202,197,195,194,192,187,185,186,188,192,197,200,198,197,201,206,201,199,198,198,204,206,207,205,206,204,205,204,204,205,209,209,202,204,203,203,204,202,201,198,200,204,206,200,200,198,199,196,195,190,187,184,184,184,188,196,201,198,203,202,204,201,193,193,191,186,182,178,178,183,184,188,197,203,211,218,223,225,218,146,122,129,166,186,190,195,205,213,219,228,218,219,232,231,218,173,165,164,165,159,167,176,184,189,198
219,187,54,22,20,17,21,15,15,18,20,23,18,11,6,9,34,17,12,7,8,4,4,4,22,19,11,4,7,16,12,9,11,15,11,6,7,12,12,11,8,7,17,14,14,13,14,11,4,3,3,2,3,8,11,6,23,20,7,11,13,11,6,17,19,21,19,21,60,157,175,178,169,168,180,189,207,210,209,208,203,206,206,208,215,217,219,217,209,203,200,201,203,202,201,200,198,195,194,191,186,184,185,185,187,191,195,199,195,196,198,201,200,196,196,199,204,208,205,202,202,204,203,203,205,206,207,204,200,203,205,203,200,203,203,202,205,202,199,198,198,197,197,192,189,187,186,186,184,188,195,203,206,208,204,199,194,190,190,190,185,179,177,178,185,185,185,190,195,201,209,212,218,222,168,128,127,154,183,188,192,199,208,218,225,225,215,225,232,231,211,172,167,169,163,160,161,173,182,189
199,173,78,23,19,17,23,16,17,23,28,31,22,15,7,8,34,21,10,7,8,4,5,5,18,17,5,3,13,14,6,14,14,14,12,12,11,13,13,11,8,4,11,14,16,15,13,7,8,2,3,4,4,4,15,10,13,12,7,10,12,9,6,20,20,19,20,22,85,147,163,168,166,170,192,198,208,211,210,207,207,207,212,213,220,223,221,216,207,201,199,206,209,204,196,192,194,192,188,188,185,183,183,182,182,183,186,190,192,191,189,195,197,197,196,200,207,210,208,205,206,205,204,204,202,206,209,208,207,206,204,204,206,208,207,206,205,201,201,197,196,195,194,189,189,188,188,186,184,184,190,202,209,210,205,202,198,192,189,190,183,177,172,171,174,177,180,182,187,193,203,211,218,223,197,136,131,143,176,187,190,193,205,217,225,228,216,214,228,233,229,205,174,174,171,165,159,159,168,178
212,193,122,31,23,18,17,15,17,28,17,19,18,21,10,6,20,20,9,9,9,4,12,8,17,11,6,7,13,11,18,20,16,17,15,15,14,18,13,9,9,3,9,15,17,15,10,5,8,7,5,5,4,4,9,10,10,8,7,8,14,15,7,25,22,17,18,18,83,150,162,165,164,173,194,203,211,212,212,209,207,208,215,219,221,222,217,210,203,199,199,209,211,205,203,198,194,193,197,195,189,184,185,183,181,179,180,181,184,187,186,188,192,193,195,201,205,208,204,204,205,204,204,203,204,203,205,209,209,208,204,204,203,204,204,209,206,202,202,199,190,188,192,189,188,189,188,187,185,185,189,197,210,213,209,201,200,194,191,188,184,179,174,173,175,181,185,187,189,193,203,214,220,226,217,156,138,138,167,185,189,192,198,208,220,233,228,210,221,229,233,228,202,177,179,174,163,159,156,164
228,201,154,55,25,19,16,14,16,27,34,18,13,21,10,7,21,22,14,13,13,6,12,8,18,15,21,16,16,21,20,20,17,15,14,12,16,19,13,6,6,4,10,16,14,14,8,5,4,6,7,5,3,2,4,12,10,7,9,7,12,13,15,28,19,17,20,13,75,149,157,160,163,179,197,208,212,211,208,205,205,208,216,219,222,221,215,207,200,198,203,213,215,217,217,217,206,197,194,191,187,186,183,179,177,178,181,180,177,178,180,183,185,189,188,193,200,206,206,204,206,202,203,205,206,203,207,209,211,210,205,200,200,200,200,204,206,204,204,201,196,187,188,189,188,187,188,188,185,183,184,194,208,215,218,208,200,196,191,188,183,179,173,172,174,180,187,185,188,193,198,204,212,221,224,180,141,139,151,184,187,191,193,201,215,229,230,216,211,223,232,234,228,198,179,179,172,165,160,159
223,207,172,90,21,18,17,14,18,31,23,12,7,17,9,6,27,25,17,18,11,6,7,8,13,16,21,20,22,22,18,16,14,12,9,15,20,18,9,4,5,4,11,16,14,12,8,5,3,4,7,11,4,2,10,20,15,6,9,8,10,12,18,24,20,22,25,19,94,145,151,160,162,184,200,208,213,210,205,207,205,210,215,217,220,216,209,202,199,200,202,206,213,219,220,219,214,208,203,198,192,190,187,183,178,176,175,179,181,178,179,183,190,190,191,194,199,203,205,207,206,201,202,204,205,204,207,210,214,215,213,206,203,199,199,204,207,209,209,205,202,197,192,189,188,186,185,187,187,185,183,188,200,205,218,220,210,199,192,186,184,181,175,174,174,175,176,177,180,188,197,202,209,218,222,206,150,143,148,176,186,188,193,197,206,212,223,229,211,216,225,232,234,228,196,180,181,174,164,160
226,200,172,120,27,17,17,14,24,26,23,18,7,12,8,7,17,20,18,11,11,6,4,7,14,17,22,22,20,18,15,12,8,6,8,20,20,13,4,4,4,4,12,14,13,12,8,5,3,4,7,14,12,4,13,15,13,5,11,11,10,11,20,21,22,27,26,51,104,138,153,158,162,191,205,209,209,207,206,204,202,206,211,219,218,212,205,200,199,202,205,207,211,213,217,220,219,216,212,205,196,189,184,182,179,177,176,177,177,178,180,181,188,190,186,191,196,202,204,204,202,202,202,203,202,202,202,205,205,209,208,202,199,196,199,202,206,210,210,208,205,199,193,190,188,190,187,189,188,189,189,191,198,202,209,213,212,204,200,191,184,183,177,174,172,176,180,178,177,187,197,201,207,218,222,221,166,148,149,166,187,188,191,194,202,217,227,233,218,212,220,227,233,234,228,196,187,187,177,167
236,208,174,135,57,25,18,16,23,18,34,17,7,9,9,11,18,24,19,13,9,10,6,7,10,18,23,21,19,14,11,8,5,4,13,25,16,5,3,5,6,5,9,13,14,14,16,13,3,4,4,12,19,5,5,6,11,11,11,11,12,16,24,18,26,31,19,55,119,147,143,152,165,198,206,210,210,208,202,203,203,209,213,218,218,212,202,199,200,202,203,203,205,211,218,223,225,223,221,211,202,193,187,181,179,176,175,176,176,174,175,180,187,189,187,188,192,199,205,207,206,203,202,201,200,199,200,204,209,208,208,200,197,196,196,196,199,204,207,208,204,197,191,191,188,189,189,190,189,184,183,182,190,203,214,219,219,210,199,195,185,182,178,175,173,178,182,184,180,179,190,198,204,212,218,225,190,153,151,158,185,189,190,194,195,208,223,231,229,209,217,222,228,233,235,229,200,194,189,181
234,217,177,145,91,22,15,14,17,27,23,15,6,8,11,12,19,25,15,9,7,10,8,7,16,25,26,19,15,7,4,7,3,6,20,27,8,3,4,4,6,5,9,10,12,15,17,20,10,4,3,7,20,13,5,16,24,17,10,11,11,15,24,17,26,33,14,63,121,143,139,149,171,207,211,210,209,207,202,204,204,205,212,220,218,208,200,200,201,202,203,205,208,210,213,217,221,222,221,213,206,199,191,182,176,174,174,175,177,177,176,176,179,182,186,186,187,196,203,208,208,205,202,200,200,193,199,202,206,208,209,204,196,195,195,195,198,204,206,203,206,201,192,190,188,187,188,189,190,186,182,182,185,195,208,216,219,216,204,196,189,184,180,176,175,178,179,180,181,177,181,194,201,207,212,221,212,161,153,155,178,192,190,190,193,198,214,226,233,213,209,216,223,228,232,235,227,201,195,192
243,223,183,148,113,23,12,9,17,23,24,26,8,8,10,14,20,26,18,7,6,10,11,17,20,23,23,17,12,7,3,3,6,18,17,7,4,4,3,4,8,7,10,12,10,19,16,16,16,7,2,2,18,22,9,22,20,12,10,8,9,17,24,16,26,29,30,95,114,137,140,150,179,207,212,212,210,204,201,204,204,205,213,222,215,206,201,204,203,202,199,197,198,204,206,213,218,226,221,217,214,210,203,192,183,178,174,174,175,176,175,176,178,180,184,189,194,195,201,207,210,206,201,201,202,198,201,206,208,211,210,206,196,193,194,196,200,204,206,202,204,198,192,187,186,186,187,187,188,184,179,176,177,184,197,207,214,219,207,198,192,186,181,175,173,175,180,178,181,179,177,189,197,205,211,219,224,177,155,155,167,191,191,190,192,196,205,218,229,227,205,211,217,221,228,234,234,223,199,199
245,221,188,145,129,34,19,9,22,18,17,27,9,5,6,12,21,23,12,8,8,11,11,16,14,22,23,16,11,4,4,5,6,9,12,5,11,11,5,8,13,9,10,7,6,10,8,22,28,12,5,5,16,27,14,14,15,15,15,11,11,16,24,15,21,23,74,110,123,142,137,151,184,207,209,207,206,201,203,204,204,206,212,218,208,205,204,208,205,202,199,198,199,201,203,207,213,217,219,220,220,220,214,208,205,196,187,180,178,176,175,175,178,181,181,185,190,198,207,210,209,207,201,201,202,204,204,206,210,213,212,206,198,193,194,195,200,209,214,212,206,198,193,187,186,187,188,189,191,192,184,175,174,182,191,199,215,213,213,203,192,184,178,175,170,171,175,177,180,180,175,183,192,197,206,216,225,202,162,160,164,182,192,192,191,195,203,210,226,232,208,206,213,218,220,228,235,233,221,202
238,224,180,157,147,55,22,15,23,25,29,24,11,5,5,7,18,18,10,6,7,12,14,16,9,18,25,18,14,5,3,5,3,11,12,10,17,17,9,7,15,10,9,7,5,4,10,21,24,12,7,7,17,26,14,13,16,18,11,9,9,16,27,14,19,16,78,119,149,141,136,152,188,207,210,210,201,201,202,204,207,213,214,216,211,206,207,211,204,199,197,196,197,198,199,203,210,214,218,215,221,223,221,218,213,210,202,193,183,181,177,176,175,178,180,181,186,191,198,202,207,207,203,205,201,202,204,205,207,208,206,202,200,193,190,190,195,200,207,205,201,197,193,189,188,189,188,190,192,193,190,183,175,178,188,198,208,214,213,209,195,184,179,176,174,171,169,171,172,172,171,176,185,197,204,212,223,218,175,162,164,172,190,194,192,193,197,206,216,228,223,199,211,214,216,220,227,234,232,222
224,223,186,164,155,93,19,14,13,35,26,21,17,4,4,4,7,15,9,6,8,13,18,12,7,14,24,18,14,5,3,3,4,16,14,9,17,19,9,4,14,13,8,6,5,3,14,20,14,11,8,8,18,26,15,15,14,13,10,8,14,18,29,17,17,16,90,149,149,138,136,152,192,204,203,203,199,202,204,208,215,221,214,207,210,206,207,210,202,195,194,194,196,198,203,202,204,208,208,210,216,220,224,219,214,209,210,203,194,187,180,176,174,175,176,181,186,193,198,208,211,210,204,203,206,206,206,209,209,209,207,204,197,193,191,188,192,196,200,202,198,194,190,189,187,189,187,190,189,194,190,182,174,174,181,190,206,214,214,210,201,192,179,174,174,172,172,170,170,166,167,172,185,193,203,214,220,225,195,165,164,169,184,196,195,193,195,204,214,226,231,200,203,212,216,217,223,228,233,235
232,224,203,157,161,143,27,19,9,26,17,12,10,4,4,4,7,21,21,12,11,18,18,11,5,9,24,18,10,6,3,4,7,17,12,10,17,20,8,2,10,15,9,5,3,3,7,12,22,22,17,10,17,21,9,9,5,11,10,8,15,20,29,21,16,27,136,157,145,137,135,159,198,205,206,205,207,206,210,217,219,220,215,207,208,208,204,209,201,195,196,195,194,194,196,196,195,196,197,201,205,209,214,218,217,210,209,206,199,191,186,182,177,178,176,177,183,190,197,203,208,211,206,204,204,201,201,203,203,205,207,206,204,194,192,190,192,198,204,203,201,195,189,188,188,190,190,192,193,198,198,189,177,174,179,185,198,211,218,220,212,193,183,182,178,174,177,175,171,169,166,166,174,187,196,207,218,225,215,174,166,170,178,192,197,194,194,199,211,223,229,219,196,204,212,217,221,226,229,233
224,208,202,174,162,158,82,31,15,16,26,22,18,7,5,5,7,15,20,14,10,18,17,13,6,9,20,19,15,8,5,2,3,14,12,13,18,21,9,1,7,13,10,5,3,3,4,10,32,29,18,6,14,15,9,15,18,21,11,7,14,19,28,20,14,66,153,162,141,146,137,168,197,202,206,206,207,208,216,220,221,221,215,210,206,216,203,203,198,196,197,193,186,180,179,179,184,193,197,197,200,200,201,209,213,213,211,204,202,198,193,186,180,180,176,175,180,184,189,200,206,211,206,206,203,202,203,205,206,205,205,211,206,202,196,192,193,201,212,209,204,199,190,187,189,193,193,192,191,198,194,191,180,170,174,182,193,207,211,217,209,200,187,182,176,173,174,175,172,171,165,165,169,179,188,197,209,221,225,190,171,171,177,186,194,196,194,197,203,214,230,232,196,199,205,209,217,220,226,233
228,223,206,180,169,171,181,40,15,9,27,22,15,9,6,5,7,18,16,9,11,15,19,16,9,6,15,18,14,6,4,2,4,13,13,16,21,21,7,3,9,13,10,6,4,5,5,20,27,19,21,6,14,9,8,12,12,11,9,5,12,17,28,19,11,75,140,150,152,147,139,173,204,208,201,204,206,212,219,217,222,228,223,218,208,216,211,198,198,187,182,187,198,205,209,207,201,192,187,192,194,199,198,202,206,206,206,204,200,196,195,192,185,180,180,177,178,184,189,196,204,208,205,204,202,202,198,201,202,196,201,206,203,201,195,189,189,195,205,206,200,200,195,188,188,193,192,190,187,192,197,196,186,171,169,179,188,200,209,217,213,203,186,178,176,171,171,173,170,171,168,163,165,174,187,194,206,217,228,213,176,171,176,184,192,196,194,194,201,210,223,230,209,196,207,209,214,219,223,225
230,240,206,181,176,174,164,35,13,10,24,22,12,11,5,5,7,14,19,14,11,14,21,18,11,4,13,18,10,6,3,2,1,9,16,21,26,19,5,4,11,16,15,8,6,5,7,17,15,16,19,10,8,7,6,8,11,9,14,9,12,19,28,17,12,83,128,153,152,138,141,170,186,199,196,199,209,220,226,218,220,231,227,226,213,205,210,203,199,203,217,219,217,213,220,225,227,228,224,216,200,192,197,200,202,205,205,199,200,198,196,196,191,184,180,178,177,182,190,197,205,209,211,206,209,204,201,200,205,211,217,223,220,211,200,194,189,191,202,207,204,203,199,190,187,190,194,190,188,187,190,192,186,172,166,168,178,193,206,213,213,205,192,177,175,170,170,174,172,171,167,162,164,170,181,192,202,211,224,228,192,173,173,182,191,195,194,195,196,204,217,231,224,186,204,211,213,218,221,219
217,243,207,188,179,174,185,54,19,10,19,24,16,16,7,3,7,19,18,14,11,14,21,16,10,5,13,16,9,8,3,1,2,9,17,21,24,11,4,6,7,11,16,10,6,5,4,8,12,28,16,10,8,5,4,10,13,20,14,6,10,18,26,10,13,84,136,147,147,135,146,180,195,203,205,205,212,218,230,224,220,225,226,214,214,207,207,223,220,213,212,211,212,216,219,221,224,225,228,230,230,220,202,194,198,201,207,202,201,204,201,197,195,188,182,180,177,178,185,195,206,208,209,208,207,207,205,203,207,213,219,222,219,211,199,190,186,189,201,208,208,204,197,191,190,192,194,193,191,191,190,191,191,177,169,170,173,186,199,213,215,210,199,184,174,170,169,173,169,166,164,162,162,166,173,185,197,206,221,229,213,180,175,179,190,192,191,193,196,200,211,227,235,196,187,204,209,211,218,222
206,244,213,190,183,176,189,76,20,13,17,25,21,20,13,4,9,22,18,13,12,16,23,20,11,9,20,17,10,10,2,1,2,8,17,19,19,8,4,4,6,9,15,13,8,6,5,6,23,31,18,9,12,6,4,7,10,13,8,5,10,19,24,12,14,99,148,152,136,131,159,178,192,205,202,213,219,213,221,224,218,221,210,210,218,228,229,219,208,209,213,217,223,228,229,227,225,228,228,226,229,233,234,225,207,203,210,213,217,219,216,207,202,198,187,181,179,178,182,190,201,209,214,210,207,207,208,210,210,213,215,216,220,215,203,193,187,187,191,203,205,206,197,192,189,190,192,193,191,191,191,190,188,180,168,168,170,178,194,207,216,218,208,194,177,169,165,166,167,166,164,160,161,164,169,175,187,199,213,225,227,194,181,178,188,192,191,189,193,197,202,223,231,222,177,197,208,214,220,223
197,235,216,205,188,179,177,33,14,12,15,24,20,20,12,5,4,16,16,14,16,18,23,20,11,8,22,18,10,10,1,1,4,7,16,19,14,5,4,4,7,9,13,18,12,6,3,7,21,18,14,6,15,8,5,8,6,10,10,6,11,20,22,10,18,107,145,153,131,137,179,191,200,213,204,219,226,219,210,209,206,213,227,234,232,230,220,208,207,214,219,222,225,233,233,232,230,231,229,230,231,231,231,235,234,224,204,206,210,214,215,213,205,198,191,183,179,178,178,182,193,205,210,212,209,205,205,206,207,207,211,217,218,218,207,196,188,188,186,193,201,204,194,190,190,192,192,193,194,196,194,191,191,185,174,168,168,175,184,203,213,212,209,199,184,171,167,165,163,163,163,160,161,162,167,173,182,195,209,221,231,213,188,180,186,192,192,191,190,196,196,209,223,232,186,186,200,209,210,217
200,223,219,199,180,185,178,84,18,20,32,24,23,17,11,6,3,17,17,13,13,19,23,20,10,9,18,18,13,9,2,1,3,8,16,16,10,6,4,5,11,12,14,23,15,7,5,7,15,19,23,4,14,17,4,6,9,20,14,8,11,19,20,11,20,113,140,146,130,144,190,187,192,212,211,223,217,212,199,216,227,232,236,226,229,224,211,207,209,194,162,139,150,192,222,232,236,231,231,230,232,232,232,232,238,235,231,213,205,209,214,206,200,192,187,185,181,178,177,184,194,203,212,213,210,208,203,202,204,210,209,213,217,218,211,199,189,186,187,191,196,202,194,189,189,189,191,190,193,193,194,196,194,189,176,171,169,173,182,193,208,208,213,206,192,177,166,162,161,158,157,159,161,161,166,170,173,185,197,210,223,224,200,186,185,190,194,192,190,193,198,204,221,233,217,179,198,206,210,213
202,202,226,211,176,188,184,116,26,27,61,29,22,20,19,14,4,18,18,9,12,20,24,17,10,16,23,21,13,7,3,4,5,14,16,12,9,6,4,4,12,14,13,18,16,9,8,7,16,28,26,6,10,18,12,5,12,22,13,10,12,19,19,13,20,113,131,138,120,137,197,193,191,214,218,213,206,216,220,231,230,233,231,227,224,218,207,206,177,88,47,46,48,59,103,183,227,232,232,229,227,230,232,235,238,237,234,234,220,203,206,203,198,195,192,187,183,179,177,179,191,200,208,211,211,210,207,205,206,204,206,211,218,217,209,198,189,182,183,187,194,199,193,188,188,187,188,188,191,193,199,199,200,193,177,170,168,171,181,197,207,216,214,210,203,192,177,167,164,161,159,161,161,161,162,167,171,180,189,208,221,230,215,199,190,190,194,194,191,191,197,200,211,223,229,189,196,206,208,205
206,196,227,221,196,183,210,116,26,14,62,50,21,20,20,11,8,18,19,8,16,19,17,13,10,18,23,19,13,4,2,7,8,15,14,9,10,11,4,3,12,14,11,16,20,12,13,11,19,21,14,5,6,10,24,7,11,15,6,12,15,20,16,15,35,132,146,143,128,139,171,190,189,193,204,213,223,224,228,230,230,231,228,224,220,212,207,188,92,46,48,53,57,60,63,67,132,215,227,227,227,231,236,236,238,238,237,236,234,228,205,201,207,205,201,199,190,181,179,177,182,195,207,212,216,212,209,203,199,198,201,206,210,216,212,201,194,185,180,181,188,193,193,185,182,184,187,188,190,195,201,199,196,193,185,171,168,166,172,188,199,207,212,210,208,200,189,175,169,167,165,163,160,161,162,165,169,173,186,195,209,225,228,210,199,191,193,196,193,192,193,197,208,222,228,213,189,205,209,210
