200,200,198,180,144,120,107,101,102,103,104,106,107,111,118,127,138,146,151,154,157,158,160,160,159,158,157,126,66,36,37,38,41,39,31,36,52,63,71,79,88,93,93,95,97,101,106,109,110,111,112,115,118,121,123,124,125,126,127,127,126,127,127,127,128,128,127,127,127,128,129,131,131,132,132,133,132,133,133,133,132,132,133,134,134,135,135,135,133,131,130,130,129,128,127,127,127,129,131,132,132,132,134,135,136,137,137,136,134,132,130,128,127,124,120,119,118,117,116,113,109,106,102,98,94,89,86,83,82,80,79,78,77,76,75,75,74,74,74,73,70,67,64,61,56,50,44,54,79,95,102,106,108,112,116,118,120,122,125,127,127,126,126,125,122,116,107,101,99,98,98,107,122,128,124,120,117,116,115,115,114,117,124,130,134,137,138,143,152,158,161,166,174,180,185,187,186,185,184,184
195,197,202,186,149,123,107,100,102,103,104,105,107,110,116,125,137,145,150,154,157,158,159,160,159,156,150,119,61,35,39,40,38,34,29,35,53,65,73,81,89,93,93,95,98,103,108,111,111,111,114,116,120,122,123,124,125,126,127,127,126,126,127,128,128,128,128,128,127,128,129,130,130,131,132,132,132,133,134,133,132,132,133,134,134,135,135,135,133,132,131,131,130,129,128,128,129,130,132,133,134,135,136,137,138,138,137,136,135,133,131,130,128,126,122,120,119,118,116,113,110,106,102,98,94,90,87,84,83,81,80,79,78,77,76,76,76,75,75,74,72,69,66,62,57,52,45,54,78,95,102,107,110,114,118,120,121,122,125,127,127,127,127,124,118,108,95,89,90,93,96,106,121,127,124,120,117,116,115,115,114,118,125,130,135,137,138,143,151,157,160,166,175,181,185,187,186,185,184,184
190,195,207,193,154,126,108,100,101,103,104,105,106,109,114,123,135,144,150,154,156,158,159,160,159,153,141,111,61,39,45,44,35,31,29,37,54,66,73,80,87,91,91,94,100,105,109,110,108,110,114,118,121,123,123,124,125,126,126,126,127,127,128,129,129,129,129,129,128,128,128,129,130,131,132,133,133,133,134,134,132,131,132,133,134,134,134,134,133,132,132,131,131,130,129,130,131,132,134,135,137,138,139,139,137,136,136,136,136,135,133,131,129,127,123,121,120,119,116,113,110,106,103,99,95,91,87,85,83,82,81,81,80,79,77,77,77,76,76,75,73,70,67,64,59,53,46,53,77,92,100,105,108,112,117,120,120,122,125,127,128,128,128,123,111,97,82,80,92,98,99,107,121,127,123,120,117,115,115,114,115,118,125,131,135,138,140,144,151,156,159,166,176,182,185,187,186,185,184,184
185,193,210,199,160,130,109,99,101,102,103,104,105,108,113,121,133,142,149,154,156,157,159,160,159,152,139,109,62,41,46,43,31,27,31,40,55,65,71,77,84,88,89,93,101,106,109,109,108,110,115,119,122,123,123,124,125,126,127,127,127,128,130,131,131,131,130,130,129,129,129,129,130,132,133,133,133,133,134,133,132,131,131,132,132,133,134,133,133,133,133,132,132,131,130,131,133,134,134,135,138,140,140,140,138,137,136,136,137,136,133,131,129,127,124,122,121,119,116,113,109,106,102,99,95,92,88,86,84,83,82,82,81,80,78,77,77,77,77,76,74,71,69,66,61,54,46,53,78,94,101,105,108,112,118,121,122,124,126,127,127,128,128,123,111,100,88,88,99,105,104,109,121,126,123,120,117,115,114,114,115,119,125,131,135,139,142,146,151,156,159,166,176,183,186,187,186,185,184,184
182,192,211,203,165,134,110,99,100,102,103,104,105,108,112,120,132,141,148,153,155,157,158,159,159,154,143,114,65,42,43,38,25,24,34,45,56,64,68,74,81,85,86,92,102,107,108,109,110,113,117,120,122,123,124,125,126,127,128,128,129,130,131,132,132,132,131,130,130,130,131,131,132,133,134,133,133,132,133,132,131,131,130,130,131,132,133,133,133,134,134,134,133,132,131,132,134,134,132,133,138,140,141,141,141,140,138,137,136,135,132,130,127,126,125,123,121,118,115,112,109,105,102,99,96,93,89,87,85,83,83,82,81,80,78,78,78,78,78,77,75,72,71,67,63,55,45,54,83,100,104,107,110,115,121,124,125,126,127,127,127,127,127,124,120,116,112,111,113,112,109,112,122,126,123,120,117,115,114,114,115,119,125,131,135,140,144,148,152,156,160,167,177,184,186,186,186,185,184,183
179,190,211,205,170,139,112,99,100,101,103,104,105,107,110,118,130,140,147,152,155,156,158,159,159,155,148,120,71,45,44,38,26,26,38,49,57,62,65,70,76,81,85,93,103,109,108,110,112,115,118,121,123,125,125,126,127,127,129,130,130,131,132,133,133,132,131,131,131,131,132,132,133,134,134,133,133,133,133,132,131,130,130,129,130,131,132,132,133,134,134,134,133,133,132,133,136,136,133,134,137,140,140,141,142,141,138,136,136,134,132,130,127,125,125,123,121,118,114,111,108,105,102,99,97,94,91,88,86,84,83,82,81,79,78,78,78,78,79,78,76,74,72,69,64,56,45,55,85,103,108,112,115,118,123,126,127,127,127,127,126,126,126,125,125,124,124,122,119,116,113,115,123,125,123,120,117,115,114,115,116,120,126,131,136,140,145,149,152,156,160,167,178,184,186,186,185,184,183,183
176,187,210,206,175,145,115,100,100,101,102,103,104,106,109,117,128,138,147,152,154,156,157,158,158,156,154,128,78,52,49,42,33,33,43,50,56,60,62,65,70,77,86,95,105,110,111,112,114,117,120,123,125,127,128,128,128,129,130,131,131,131,131,132,132,132,132,133,132,132,131,131,132,133,133,133,133,134,134,133,131,130,130,130,130,131,131,131,132,133,134,134,133,133,134,136,138,138,136,136,138,139,140,140,141,139,136,135,135,135,133,131,128,126,124,123,121,118,114,110,107,105,103,100,98,96,92,90,87,85,84,83,80,79,78,77,78,78,79,78,77,75,72,69,66,58,47,56,84,103,114,120,121,123,125,126,126,126,126,126,126,126,126,126,125,125,125,122,117,115,114,117,123,125,122,120,117,115,114,115,117,121,127,132,136,140,145,149,153,157,160,167,178,185,186,186,185,184,183,182
175,185,207,205,180,152,119,102,101,100,101,103,104,106,108,115,126,136,146,152,154,155,156,157,157,157,156,130,79,52,47,41,35,36,44,50,53,56,59,62,66,75,88,98,106,110,111,113,115,118,121,124,127,128,129,129,130,130,132,132,131,131,131,131,131,132,134,134,134,133,132,132,132,132,132,132,133,134,135,134,132,131,131,130,131,131,130,131,132,133,134,134,134,134,135,136,138,138,137,137,138,139,140,141,141,140,136,135,136,135,134,132,129,127,125,123,122,119,115,111,108,106,104,102,99,97,94,92,89,87,86,84,81,79,78,77,78,78,78,77,77,75,72,70,67,60,50,57,81,100,112,120,122,123,124,125,125,126,126,125,125,125,125,125,125,125,125,122,116,114,115,118,123,125,122,119,116,115,114,115,117,121,127,132,136,140,145,149,154,158,161,168,179,185,186,186,185,184,182,182
175,184,203,203,185,159,125,106,102,100,101,102,104,105,108,114,124,134,144,151,153,155,156,157,157,156,153,126,74,45,39,35,34,37,43,47,49,52,56,60,65,75,91,101,106,109,111,113,116,119,122,125,128,129,128,129,131,132,133,133,132,132,131,131,132,133,135,135,136,135,134,133,131,131,132,132,133,134,136,135,133,132,132,131,130,130,131,132,133,135,136,136,135,135,135,135,136,137,136,136,138,140,140,142,143,142,138,136,136,136,135,133,130,128,126,125,124,122,118,115,111,108,105,103,100,98,95,93,92,90,88,86,83,81,79,78,77,77,76,76,75,74,72,70,68,62,54,59,77,91,103,111,116,120,122,123,124,125,125,124,124,124,124,124,124,124,125,122,115,114,116,120,124,124,122,119,116,114,114,115,117,122,128,133,136,140,145,149,154,158,162,169,179,185,186,186,185,183,181,181
175,183,199,201,189,166,131,110,103,100,101,102,103,105,107,113,122,131,142,149,152,155,156,157,157,154,148,120,70,42,37,34,33,36,42,45,46,48,54,59,64,75,92,102,105,108,112,114,117,120,124,126,128,129,129,130,131,132,133,133,132,132,132,132,133,134,135,136,137,136,135,133,131,131,132,132,133,134,136,136,134,133,133,132,132,132,133,134,135,136,137,138,137,137,136,135,136,136,136,137,139,140,140,142,144,143,140,138,137,137,136,135,132,130,128,127,125,124,121,118,114,111,109,106,103,100,98,96,94,92,90,88,85,83,80,78,77,76,75,74,73,72,71,69,67,63,57,61,75,88,102,110,113,116,119,122,123,124,125,125,124,124,124,124,124,124,125,122,115,114,118,121,124,124,121,119,116,114,113,114,118,122,128,133,136,140,145,149,154,158,163,170,180,185,186,185,184,183,181,180
174,180,194,198,193,173,136,113,104,100,101,102,103,104,106,112,120,129,140,148,151,154,156,157,158,152,142,114,68,45,42,39,34,34,41,44,43,47,53,60,65,76,92,102,105,109,113,117,119,122,125,127,128,129,130,131,131,131,132,132,133,133,133,133,134,135,136,137,137,136,135,134,132,131,132,133,132,133,135,135,134,134,134,134,134,135,135,135,136,137,140,140,140,139,138,138,137,138,139,140,140,140,140,141,143,144,143,142,139,138,139,137,135,133,131,129,128,125,122,119,118,116,114,111,107,104,102,99,97,95,93,90,88,85,81,79,77,75,74,73,72,71,68,67,65,63,60,64,75,90,108,116,112,112,117,120,123,125,126,127,127,126,125,125,125,125,125,121,114,113,119,123,125,124,121,118,116,114,113,115,118,122,128,132,137,141,145,150,154,159,164,171,180,185,186,185,184,183,180,179
173,178,190,196,198,180,142,117,105,100,101,102,103,104,106,111,118,128,139,147,151,154,156,157,158,150,134,105,64,43,41,38,34,35,41,44,43,46,52,59,67,79,93,102,106,110,115,118,121,123,125,127,129,130,131,132,132,132,133,133,133,134,133,134,135,136,136,137,137,137,136,135,133,133,133,133,132,133,134,135,135,134,134,134,136,137,137,137,138,139,141,142,141,141,140,140,140,140,141,141,141,141,140,141,143,144,146,145,142,140,140,139,137,135,133,130,129,126,124,122,121,119,117,114,111,108,105,102,100,98,95,92,90,87,83,79,77,75,74,72,71,69,67,65,64,63,62,64,72,85,103,110,106,107,115,120,123,125,126,127,127,126,125,125,125,125,125,121,114,113,120,124,125,124,120,118,116,114,113,115,118,123,128,132,137,141,146,150,155,160,165,172,181,185,186,185,184,183,180,179
172,177,185,194,202,187,147,120,106,99,100,101,102,104,105,110,117,126,138,146,151,154,156,157,157,146,125,95,58,37,32,31,35,39,45,46,44,46,50,59,71,84,95,103,109,113,116,119,122,124,125,127,130,132,133,134,134,134,134,134,135,135,133,133,136,136,136,136,137,138,138,137,136,135,134,133,133,133,135,136,136,135,134,135,137,139,140,140,139,140,141,142,142,142,141,142,143,143,142,142,142,142,142,142,143,145,147,147,144,142,141,140,140,138,134,131,129,127,125,124,123,121,119,116,114,111,108,106,103,101,97,94,91,88,84,80,78,76,74,73,70,68,66,65,64,63,63,63,64,72,85,93,94,101,115,122,123,124,125,126,126,125,124,124,125,125,126,122,113,113,122,126,126,124,119,117,116,114,113,115,119,124,128,132,137,142,146,150,155,160,166,173,181,185,185,185,184,182,180,179
172,175,182,192,206,193,153,124,107,99,100,101,102,103,105,109,115,124,137,145,150,154,156,157,157,145,122,91,54,32,27,29,36,42,45,46,45,47,53,62,75,87,98,105,111,115,117,119,122,124,126,128,130,132,134,135,135,135,135,136,136,136,134,133,136,136,136,136,137,138,139,139,138,137,135,135,135,135,136,136,136,135,134,135,138,140,141,141,141,141,142,143,143,143,143,143,143,143,142,141,142,142,143,144,144,145,148,148,145,143,143,142,142,140,136,133,131,129,128,127,126,124,121,118,116,114,111,108,105,102,99,95,92,88,84,81,78,76,75,73,70,68,66,64,63,63,63,64,66,70,77,83,89,99,115,123,124,124,125,125,125,124,124,124,125,125,126,122,113,113,123,127,126,123,119,116,115,114,113,115,120,125,129,133,138,142,146,151,155,161,166,173,181,185,185,184,183,182,180,179
171,174,179,191,209,198,159,129,109,99,100,100,102,103,104,108,113,122,134,144,149,153,155,156,156,146,125,93,50,28,27,31,39,43,42,43,44,50,60,69,80,90,101,108,112,116,118,120,122,124,126,128,129,130,133,134,135,135,136,137,137,137,135,134,135,136,137,137,138,139,139,140,140,139,138,138,139,139,137,137,137,136,134,134,137,138,139,140,142,143,144,145,144,144,144,143,141,140,140,140,141,143,144,145,145,146,148,147,144,144,145,145,144,142,139,137,134,133,132,131,129,126,124,121,119,116,112,108,105,102,100,96,93,89,85,82,79,76,74,72,70,68,65,63,62,62,63,67,75,79,77,81,90,101,115,123,124,125,124,124,124,123,123,124,124,125,125,121,113,114,123,127,126,123,118,115,114,114,113,116,121,126,130,134,138,143,147,151,155,160,167,174,181,185,184,183,182,181,179,178
171,173,177,189,210,202,164,134,111,99,99,100,101,102,104,107,111,119,132,142,148,153,155,156,156,147,128,95,48,25,27,32,41,44,41,41,46,54,66,76,86,95,105,111,114,117,118,120,122,124,126,127,127,129,132,134,135,136,137,138,138,137,134,133,133,134,135,135,136,137,138,139,140,140,140,140,142,141,139,138,139,138,135,135,136,138,139,142,144,146,147,147,147,147,147,145,143,141,140,140,141,143,144,144,145,145,146,146,144,145,146,146,146,145,143,141,138,136,135,134,132,130,127,124,121,117,112,108,104,101,99,96,92,87,84,80,77,74,73,71,69,67,64,62,61,60,62,69,83,86,81,83,92,103,116,123,124,125,124,124,123,123,123,124,124,125,125,121,113,114,123,127,125,122,117,114,114,113,113,115,121,126,130,134,139,143,147,151,155,160,167,174,181,184,184,183,181,180,178,178
171,172,175,188,209,203,169,139,113,99,99,99,100,102,103,106,110,118,129,139,147,152,154,155,156,148,133,99,46,21,25,32,40,43,40,42,49,59,71,82,94,103,110,114,116,118,119,120,122,123,125,126,126,128,132,134,135,137,138,139,138,136,133,130,128,128,130,130,130,132,135,137,139,140,141,142,143,143,140,140,140,140,138,137,137,138,142,145,147,149,149,150,151,151,150,149,148,146,143,142,142,142,143,143,143,143,144,145,145,146,146,147,147,147,146,144,141,138,138,137,136,133,130,126,122,117,112,107,102,98,96,93,89,84,80,76,72,70,70,69,68,66,63,60,58,58,61,71,88,93,86,88,97,107,117,123,124,124,124,124,124,124,124,124,125,125,126,121,113,113,124,127,125,121,116,114,113,113,112,115,120,126,130,135,139,143,147,151,155,160,167,174,181,184,183,182,180,179,178,177
171,172,174,186,207,204,175,146,116,100,99,98,100,101,102,105,108,116,127,137,145,151,153,155,156,151,140,106,49,23,28,34,40,41,38,42,52,63,76,89,101,109,114,117,118,119,120,121,122,124,125,126,126,128,132,134,135,135,136,134,132,128,123,119,116,115,117,118,118,121,124,127,130,131,132,134,137,137,136,136,138,139,139,138,137,139,143,146,149,150,152,153,154,154,153,152,151,149,146,143,142,142,143,143,143,144,144,145,146,146,146,147,148,149,149,147,142,140,140,139,137,134,130,125,120,113,107,100,95,90,87,83,79,75,71,68,64,62,62,63,63,62,59,57,55,56,58,67,84,89,83,84,92,99,106,110,111,111,111,110,108,107,107,108,109,112,119,118,111,113,124,127,124,121,116,114,113,113,112,115,120,126,131,135,139,143,147,151,155,161,168,175,181,183,183,182,180,178,177,177
172,172,174,184,204,203,181,154,121,103,99,98,99,101,102,104,107,114,125,135,144,150,153,155,155,154,149,116,57,30,36,39,38,38,36,41,53,66,82,96,106,113,117,119,120,120,120,121,124,125,126,127,127,129,131,133,133,132,129,124,118,111,104,100,97,96,98,99,101,104,107,110,113,114,115,118,122,125,125,128,132,135,136,137,137,140,144,147,149,151,154,156,157,157,156,155,152,150,147,145,143,142,143,144,145,146,147,147,146,146,147,147,149,150,150,148,143,140,141,140,137,133,127,121,114,106,96,89,82,77,72,68,64,61,58,55,52,50,49,51,54,55,55,54,52,52,53,60,71,75,70,71,76,80,83,85,85,85,85,82,76,74,74,75,77,87,104,111,108,112,123,127,124,120,116,114,113,113,113,115,121,126,131,136,140,144,147,151,155,161,170,176,181,183,182,181,180,178,177,176
172,172,173,182,200,201,186,161,126,106,100,98,99,100,101,103,106,112,123,133,142,149,152,154,155,155,154,124,65,38,41,40,35,33,34,41,53,69,87,101,111,117,119,120,120,120,120,121,124,125,126,127,128,129,130,130,128,125,120,113,106,99,92,88,86,86,87,88,89,90,92,94,96,97,98,101,105,108,110,114,119,123,125,128,131,135,142,147,149,152,155,157,158,158,157,156,154,153,150,148,147,146,146,147,149,150,150,150,148,147,147,147,148,148,149,146,141,139,138,135,130,124,117,109,101,91,82,74,68,63,59,55,52,50,48,46,45,45,47,50,54,55,55,54,53,53,53,57,64,66,64,64,68,70,70,71,71,71,70,65,55,50,50,50,51,64,88,101,105,112,123,127,123,120,116,114,113,113,113,116,121,127,131,136,141,144,148,151,155,162,171,177,181,182,181,180,179,178,176,176
171,172,173,181,195,199,191,168,132,109,101,97,99,100,101,102,105,111,120,130,141,148,151,154,155,155,155,128,75,47,44,38,29,26,32,41,54,70,90,105,114,120,120,120,120,119,120,121,122,124,125,127,128,128,128,125,121,116,109,102,97,92,87,85,85,84,84,84,82,80,79,78,78,79,82,84,86,88,91,94,98,102,106,111,117,126,137,144,149,152,154,155,157,157,158,157,157,156,155,154,154,153,152,153,155,156,156,154,151,148,146,145,145,145,145,143,139,135,131,125,117,109,99,90,80,71,63,56,51,48,46,45,43,42,41,41,44,48,55,59,62,62,60,59,58,58,59,60,62,63,63,65,67,68,68,68,68,68,67,59,45,36,33,31,30,43,68,88,100,112,122,126,122,119,116,114,113,113,113,116,122,127,132,136,140,144,148,152,155,162,172,178,181,182,181,180,179,177,175,175
171,172,173,179,191,197,196,176,138,113,102,97,98,99,100,102,104,110,119,128,139,147,151,153,154,155,155,132,87,58,46,35,26,24,32,42,55,72,94,109,116,120,119,118,118,117,118,118,119,120,122,124,124,123,120,116,112,106,99,95,92,91,90,89,90,90,89,87,83,80,75,72,70,69,71,72,72,73,75,78,81,84,88,94,102,111,123,132,140,145,147,150,152,153,155,156,157,157,157,157,157,157,156,157,159,160,158,155,150,146,143,142,141,139,138,134,130,124,116,108,99,90,80,71,62,55,49,46,45,45,45,45,45,44,44,46,50,55,62,67,70,72,71,72,74,75,77,78,78,80,82,83,84,84,84,83,82,80,77,66,46,34,29,26,26,37,61,81,98,112,122,125,121,118,115,114,113,113,113,116,122,127,132,136,140,144,148,152,155,162,172,179,181,182,181,180,178,177,175,174
172,172,173,178,188,196,201,184,143,117,103,97,98,99,100,102,103,109,117,127,138,146,150,152,153,154,154,136,101,72,47,32,25,26,34,44,56,75,100,114,117,118,115,114,114,114,113,113,114,115,117,117,117,114,108,103,99,96,91,90,93,96,99,102,104,104,102,98,94,88,81,75,71,67,66,65,63,63,63,65,68,71,73,77,83,91,100,110,123,131,136,140,143,146,148,151,154,156,156,157,157,158,158,159,160,160,159,154,146,141,138,135,134,131,127,121,113,105,95,84,74,66,60,54,49,44,40,42,50,54,56,57,58,58,57,59,62,65,67,72,78,83,88,94,100,105,109,112,114,117,119,120,120,119,117,114,112,107,101,85,59,43,36,34,37,48,66,83,99,112,121,124,121,118,115,114,113,113,114,117,122,127,132,136,140,144,148,152,156,163,173,179,181,181,180,179,177,176,174,173
173,173,175,180,189,198,207,191,149,121,105,97,98,98,100,101,103,107,115,124,136,144,149,151,153,153,153,140,116,87,55,39,39,42,48,55,64,78,97,106,106,106,104,103,102,101,100,99,98,99,103,104,104,101,95,90,87,82,77,76,79,83,87,90,93,93,91,88,85,81,75,71,67,63,60,58,57,57,57,59,62,64,65,69,73,79,86,95,108,117,124,129,133,137,141,144,148,151,153,155,156,157,158,158,159,157,155,149,140,134,130,126,124,120,114,107,98,88,77,67,57,52,51,49,46,44,42,46,57,64,70,73,75,75,75,75,76,76,76,78,84,88,93,98,104,108,111,113,115,116,118,118,118,117,116,115,113,111,109,95,71,53,42,41,48,58,71,85,100,112,121,124,121,118,115,114,113,113,114,117,123,127,132,136,140,144,148,152,156,163,174,180,181,181,179,178,176,175,173,173
174,175,178,184,193,203,214,198,155,124,106,97,97,98,99,101,102,106,112,122,134,143,148,151,152,152,152,144,129,104,69,56,68,73,73,75,77,81,85,86,84,84,86,85,81,78,77,74,72,74,80,84,85,84,81,78,74,67,56,51,52,52,53,55,56,57,57,57,58,58,58,58,59,57,53,51,53,55,58,60,62,63,66,68,72,76,81,87,95,103,111,118,124,129,132,135,139,143,147,150,154,155,155,155,154,152,146,140,131,125,120,115,111,106,100,92,82,73,63,55,48,48,54,56,54,54,55,59,66,75,86,93,96,97,96,95,92,89,87,87,87,86,85,85,85,85,84,82,80,79,78,78,78,80,83,85,86,91,100,96,80,64,49,47,59,69,77,88,101,111,121,124,120,118,115,113,113,113,114,118,123,128,132,136,141,145,149,153,156,163,174,179,181,180,179,177,175,174,173,172
