187,187,217,217,137,137,99,99,102,102,104,104,106,106,116,116,140,140,153,153,157,157,160,160,159,159,130,130,38,38,51,51,29,29,29,29,63,63,76,76,89,89,91,91,104,104,111,111,106,106,117,117,123,123,123,123,126,126,126,126,127,127,130,130,130,130,130,130,128,128,128,128,130,130,133,133,133,133,135,135,131,131,132,132,134,134,134,134,132,132,132,132,131,131,130,130,133,133,135,135,139,139,141,141,135,135,135,135,138,138,132,132,129,129,121,121,121,121,115,115,108,108,101,101,93,93,86,86,83,83,82,82,81,81,77,77,77,77,76,76,72,72,67,67,58,58,42,42,87,87,103,103,108,108,119,119,121,121,127,127,128,128,129,129,100,100,68,68,101,101,101,101,128,128,122,122,116,116,114,114,115,115,129,129,137,137,142,142,154,154,161,161,181,181,187,187,186,186,184,184
180,180,223,223,149,149,98,98,101,101,104,104,106,106,113,113,137,137,151,151,156,156,159,159,159,159,141,141,42,42,42,42,16,16,43,43,62,62,69,69,83,83,86,86,108,108,107,107,113,113,119,119,123,123,125,125,126,126,129,129,130,130,133,133,133,133,130,130,131,131,132,132,134,134,134,134,132,132,132,132,131,131,129,129,130,130,133,133,134,134,135,135,133,133,131,131,136,136,130,130,140,140,141,141,143,143,138,138,135,135,131,131,125,125,125,125,119,119,113,113,107,107,100,100,95,95,88,88,84,84,83,83,80,80,78,78,78,78,79,79,74,74,71,71,61,61,39,39,101,101,107,107,113,113,126,126,127,127,128,128,126,126,126,126,124,124,124,124,118,118,110,110,127,127,122,122,116,116,114,114,116,116,128,128,138,138,147,147,154,154,162,162,183,183,187,187,185,185,183,183
180,180,223,223,149,149,98,98,101,101,104,104,106,106,113,113,137,137,151,151,156,156,159,159,159,159,141,141,42,42,42,42,16,16,43,43,62,62,69,69,83,83,86,86,108,108,107,107,113,113,119,119,123,123,125,125,126,126,129,129,130,130,133,133,133,133,130,130,131,131,132,132,134,134,134,134,132,132,132,132,131,131,129,129,130,130,133,133,134,134,135,135,133,133,131,131,136,136,130,130,140,140,141,141,143,143,138,138,135,135,131,131,125,125,125,125,119,119,113,113,107,107,100,100,95,95,88,88,84,84,83,83,80,80,78,78,78,78,79,79,74,74,71,71,61,61,39,39,101,101,107,107,113,113,126,126,127,127,128,128,126,126,126,126,124,124,124,124,118,118,110,110,127,127,122,122,116,116,114,114,116,116,128,128,138,138,147,147,154,154,162,162,183,183,187,187,185,185,183,183
175,175,220,220,164,164,100,100,100,100,102,102,105,105,110,110,133,133,151,151,155,155,157,157,157,157,157,157,57,57,49,49,32,32,49,49,58,58,61,61,69,69,92,92,111,111,112,112,116,116,122,122,128,128,129,129,129,129,132,132,131,131,131,131,131,131,134,134,133,133,131,131,132,132,132,132,134,134,134,134,130,130,130,130,131,131,130,130,132,132,134,134,133,133,136,136,140,140,137,137,138,138,140,140,140,140,134,134,136,136,133,133,128,128,123,123,121,121,111,111,106,106,102,102,98,98,92,92,87,87,84,84,79,79,77,77,78,78,79,79,77,77,71,71,65,65,43,43,97,97,124,124,125,125,126,126,126,126,126,126,126,126,126,126,125,125,125,125,114,114,115,115,126,126,121,121,115,115,114,114,118,118,130,130,138,138,147,147,156,156,162,162,184,184,187,187,185,185,182,182
175,175,220,220,164,164,100,100,100,100,102,102,105,105,110,110,133,133,151,151,155,155,157,157,157,157,157,157,57,57,49,49,32,32,49,49,58,58,61,61,69,69,92,92,111,111,112,112,116,116,122,122,128,128,129,129,129,129,132,132,131,131,131,131,131,131,134,134,133,133,131,131,132,132,132,132,134,134,134,134,130,130,130,130,131,131,130,130,132,132,134,134,133,133,136,136,140,140,137,137,138,138,140,140,140,140,134,134,136,136,133,133,128,128,123,123,121,121,111,111,106,106,102,102,98,98,92,92,87,87,84,84,79,79,77,77,78,78,79,79,77,77,71,71,65,65,43,43,97,97,124,124,125,125,126,126,126,126,126,126,126,126,126,126,125,125,125,125,114,114,115,115,126,126,121,121,115,115,114,114,118,118,130,130,138,138,147,147,156,156,162,162,184,184,187,187,185,185,182,182
175,175,210,210,179,179,111,111,99,99,102,102,104,104,109,109,127,127,149,149,154,154,157,157,157,157,150,150,45,45,31,31,34,34,46,46,47,47,57,57,66,66,101,101,107,107,112,112,117,117,125,125,129,129,128,128,132,132,134,134,132,132,131,131,133,133,136,136,137,137,134,134,130,130,132,132,133,133,137,137,133,133,132,132,130,130,132,132,135,135,137,137,136,136,134,134,136,136,135,135,140,140,141,141,145,145,137,137,136,136,135,135,129,129,126,126,124,124,119,119,110,110,105,105,99,99,95,95,92,92,88,88,83,83,78,78,77,77,75,75,74,74,71,71,67,67,52,52,82,82,104,104,117,117,122,122,124,124,124,124,123,123,123,123,124,124,125,125,112,112,119,119,126,126,120,120,115,115,113,113,119,119,131,131,138,138,147,147,156,156,164,164,185,185,186,186,184,184,180,180
175,175,210,210,179,179,111,111,99,99,102,102,104,104,109,109,127,127,149,149,154,154,157,157,157,157,150,150,45,45,31,31,34,34,46,46,47,47,57,57,66,66,101,101,107,107,112,112,117,117,125,125,129,129,128,128,132,132,134,134,132,132,131,131,133,133,136,136,137,137,134,134,130,130,132,132,133,133,137,137,133,133,132,132,130,130,132,132,135,135,137,137,136,136,134,134,136,136,135,135,140,140,141,141,145,145,137,137,136,136,135,135,129,129,126,126,124,124,119,119,110,110,105,105,99,99,95,95,92,92,88,88,83,83,78,78,77,77,75,75,74,74,71,71,67,67,52,52,82,82,104,104,117,117,122,122,124,124,124,124,123,123,123,123,124,124,125,125,112,112,119,119,126,126,120,120,115,115,113,113,119,119,131,131,138,138,147,147,156,156,164,164,185,185,186,186,184,184,180,180
173,173,198,198,195,195,120,120,100,100,102,102,103,103,107,107,123,123,145,145,153,153,157,157,158,158,132,132,46,46,45,45,30,30,43,43,42,42,57,57,68,68,100,100,106,106,117,117,121,121,127,127,129,129,131,131,131,131,132,132,133,133,133,133,136,136,137,137,137,137,135,135,131,131,133,133,132,132,135,135,134,134,134,134,136,136,136,136,137,137,142,142,141,141,139,139,138,138,141,141,141,141,139,139,144,144,145,145,139,139,140,140,135,135,131,131,128,128,121,121,119,119,115,115,108,108,102,102,97,97,93,93,88,88,80,80,76,76,73,73,71,71,66,66,64,64,60,60,81,81,122,122,108,108,118,118,124,124,128,128,128,128,125,125,125,125,125,125,110,110,123,123,126,126,119,119,115,115,113,113,120,120,130,130,139,139,148,148,157,157,167,167,185,185,186,186,184,184,179,179
173,173,198,198,195,195,120,120,100,100,102,102,103,103,107,107,123,123,145,145,153,153,157,157,158,158,132,132,46,46,45,45,30,30,43,43,42,42,57,57,68,68,100,100,106,106,117,117,121,121,127,127,129,129,131,131,131,131,132,132,133,133,133,133,136,136,137,137,137,137,135,135,131,131,133,133,132,132,135,135,134,134,134,134,136,136,136,136,137,137,142,142,141,141,139,139,138,138,141,141,141,141,139,139,144,144,145,145,139,139,140,140,135,135,131,131,128,128,121,121,119,119,115,115,108,108,102,102,97,97,93,93,88,88,80,80,76,76,73,73,71,71,66,66,64,64,60,60,81,81,122,122,108,108,118,118,124,124,128,128,128,128,125,125,125,125,125,125,110,110,123,123,126,126,119,119,115,115,113,113,120,120,130,130,139,139,148,148,157,157,167,167,185,185,186,186,184,184,179,179
172,172,187,187,210,210,130,130,99,99,100,100,103,103,106,106,119,119,144,144,153,153,157,157,157,157,108,108,38,38,24,24,39,39,49,49,44,44,51,51,81,81,101,101,113,113,117,117,124,124,126,126,132,132,135,135,135,135,135,135,136,136,132,132,137,137,135,135,138,138,139,139,137,137,133,133,133,133,136,136,136,136,133,133,140,140,142,142,140,140,142,142,142,142,142,142,145,145,142,142,142,142,143,143,143,143,150,150,144,144,141,141,141,141,132,132,128,128,126,126,124,124,118,118,114,114,109,109,104,104,96,96,90,90,82,82,77,77,74,74,69,69,65,65,63,63,63,63,60,60,82,82,90,90,123,123,124,124,125,125,125,125,124,124,125,125,126,126,109,109,127,127,126,126,117,117,115,115,113,113,122,122,130,130,140,140,148,148,158,158,169,169,185,185,185,185,183,183,179,179
172,172,187,187,210,210,130,130,99,99,100,100,103,103,106,106,119,119,144,144,153,153,157,157,157,157,108,108,38,38,24,24,39,39,49,49,44,44,51,51,81,81,101,101,113,113,117,117,124,124,126,126,132,132,135,135,135,135,135,135,136,136,132,132,137,137,135,135,138,138,139,139,137,137,133,133,133,133,136,136,136,136,133,133,140,140,142,142,140,140,142,142,142,142,142,142,145,145,142,142,142,142,143,143,143,143,150,150,144,144,141,141,141,141,132,132,128,128,126,126,124,124,118,118,114,114,109,109,104,104,96,96,90,90,82,82,77,77,74,74,69,69,65,65,63,63,63,63,60,60,82,82,90,90,123,123,124,124,125,125,125,125,124,124,125,125,126,126,109,109,127,127,126,126,117,117,115,115,113,113,122,122,130,130,140,140,148,148,158,158,169,169,185,185,185,185,183,183,179,179
171,171,180,180,221,221,142,142,99,99,100,100,102,102,105,105,114,114,140,140,152,152,156,156,156,156,116,116,26,26,28,28,45,45,40,40,45,45,69,69,86,86,108,108,115,115,119,119,123,123,128,128,128,128,134,134,135,135,137,137,138,138,134,134,136,136,138,138,139,139,140,140,141,141,139,139,142,142,137,137,138,138,133,133,137,137,139,139,144,144,146,146,145,145,145,145,139,139,139,139,142,142,145,145,146,146,148,148,143,143,147,147,145,145,140,140,135,135,134,134,129,129,124,124,119,119,110,110,103,103,99,99,91,91,84,84,77,77,73,73,69,69,64,64,61,61,63,63,86,86,75,75,95,95,122,122,125,125,124,124,123,123,123,123,125,125,125,125,109,109,128,128,125,125,115,115,114,114,113,113,124,124,132,132,141,141,149,149,157,157,171,171,185,185,184,184,181,181,178,178
171,171,180,180,221,221,142,142,99,99,100,100,102,102,105,105,114,114,140,140,152,152,156,156,156,156,116,116,26,26,28,28,45,45,40,40,45,45,69,69,86,86,108,108,115,115,119,119,123,123,128,128,128,128,134,134,135,135,137,137,138,138,134,134,136,136,138,138,139,139,140,140,141,141,139,139,142,142,137,137,138,138,133,133,137,137,139,139,144,144,146,146,145,145,145,145,139,139,139,139,142,142,145,145,146,146,148,148,143,143,147,147,145,145,140,140,135,135,134,134,129,129,124,124,119,119,110,110,103,103,99,99,91,91,84,84,77,77,73,73,69,69,64,64,61,61,63,63,86,86,75,75,95,95,122,122,125,125,124,124,123,123,123,123,125,125,125,125,109,109,128,128,125,125,115,115,114,114,113,113,124,124,132,132,141,141,149,149,157,157,171,171,185,185,184,184,181,181,178,178
171,171,176,176,220,220,156,156,100,100,98,98,101,101,103,103,111,111,134,134,150,150,155,155,156,156,129,129,17,17,27,27,45,45,37,37,56,56,79,79,104,104,115,115,118,118,120,120,122,122,125,125,126,126,134,134,136,136,140,140,138,138,131,131,124,124,128,128,127,127,135,135,139,139,142,142,145,145,140,140,142,142,139,139,136,136,145,145,150,150,151,151,153,153,152,152,150,150,143,143,142,142,143,143,142,142,144,144,146,146,146,146,149,149,148,148,140,140,139,139,137,137,130,130,120,120,109,109,98,98,93,93,85,85,76,76,68,68,69,69,67,67,60,60,56,56,62,62,100,100,86,86,104,104,123,123,124,124,124,124,124,124,124,124,125,125,126,126,108,108,129,129,123,123,114,114,113,113,112,112,123,123,133,133,141,141,149,149,157,157,171,171,184,184,183,183,179,179,177,177
171,171,176,176,220,220,156,156,100,100,98,98,101,101,103,103,111,111,134,134,150,150,155,155,156,156,129,129,17,17,27,27,45,45,37,37,56,56,79,79,104,104,115,115,118,118,120,120,122,122,125,125,126,126,134,134,136,136,140,140,138,138,131,131,124,124,128,128,127,127,135,135,139,139,142,142,145,145,140,140,142,142,139,139,136,136,145,145,150,150,151,151,153,153,152,152,150,150,143,143,142,142,143,143,142,142,144,144,146,146,146,146,149,149,148,148,140,140,139,139,137,137,130,130,120,120,109,109,98,98,93,93,85,85,76,76,68,68,69,69,67,67,60,60,56,56,62,62,100,100,86,86,104,104,123,123,124,124,124,124,124,124,124,124,125,125,126,126,108,108,129,129,123,123,114,114,113,113,112,112,123,123,133,133,141,141,149,149,157,157,171,171,184,184,183,183,179,179,177,177
172,172,174,174,212,212,175,175,106,106,97,97,100,100,102,102,108,108,129,129,148,148,154,154,156,156,152,152,30,30,43,43,36,36,35,35,59,59,94,94,114,114,120,120,121,121,120,120,126,126,127,127,128,128,132,132,132,132,123,123,107,107,91,91,86,86,89,89,94,94,100,100,106,106,107,107,118,118,121,121,132,132,136,136,138,138,147,147,150,150,157,157,159,159,157,157,152,152,147,147,142,142,143,143,147,147,148,148,146,146,147,147,150,150,151,151,140,140,142,142,135,135,123,123,107,107,86,86,73,73,62,62,55,55,50,50,44,44,43,43,52,52,53,53,50,50,51,51,70,70,62,62,70,70,72,72,73,73,71,71,57,57,58,58,63,63,109,109,106,106,129,129,122,122,114,114,113,113,113,113,124,124,134,134,143,143,149,149,157,157,175,175,183,183,181,181,179,179,176,176
172,172,174,174,212,212,175,175,106,106,97,97,100,100,102,102,108,108,129,129,148,148,154,154,156,156,152,152,30,30,43,43,36,36,35,35,59,59,94,94,114,114,120,120,121,121,120,120,126,126,127,127,128,128,132,132,132,132,123,123,107,107,91,91,86,86,89,89,94,94,100,100,106,106,107,107,118,118,121,121,132,132,136,136,138,138,147,147,150,150,157,157,159,159,157,157,152,152,147,147,142,142,143,143,147,147,148,148,146,146,147,147,150,150,151,151,140,140,142,142,135,135,123,123,107,107,86,86,73,73,62,62,55,55,50,50,44,44,43,43,52,52,53,53,50,50,51,51,70,70,62,62,70,70,72,72,73,73,71,71,57,57,58,58,63,63,109,109,106,106,129,129,122,122,114,114,113,113,113,113,124,124,134,134,143,143,149,149,157,157,175,175,183,183,181,181,179,179,176,176
171,171,173,173,200,200,191,191,116,116,97,97,99,99,101,101,106,106,124,124,145,145,153,153,155,155,156,156,54,54,43,43,20,20,34,34,61,61,102,102,121,121,121,121,119,119,120,120,122,122,126,126,129,129,126,126,115,115,99,99,90,90,83,83,84,84,83,83,77,77,71,71,69,69,75,75,76,76,83,83,89,89,98,98,115,115,141,141,151,151,154,154,157,157,158,158,159,159,156,156,158,158,154,154,160,160,158,158,150,150,145,145,144,144,143,143,136,136,124,124,107,107,85,85,64,64,50,50,41,41,40,40,38,38,37,37,46,46,63,63,67,67,62,62,60,60,62,62,60,60,64,64,67,67,67,67,67,67,65,65,31,31,23,23,19,19,72,72,107,107,127,127,120,120,114,114,113,113,113,113,125,125,134,134,142,142,150,150,157,157,177,177,183,183,181,181,178,178,174,174
171,171,173,173,200,200,191,191,116,116,97,97,99,99,101,101,106,106,124,124,145,145,153,153,155,155,156,156,54,54,43,43,20,20,34,34,61,61,102,102,121,121,121,121,119,119,120,120,122,122,126,126,129,129,126,126,115,115,99,99,90,90,83,83,84,84,83,83,77,77,71,71,69,69,75,75,76,76,83,83,89,89,98,98,115,115,141,141,151,151,154,154,157,157,158,158,159,159,156,156,158,158,154,154,160,160,158,158,150,150,145,145,144,144,143,143,136,136,124,124,107,107,85,85,64,64,50,50,41,41,40,40,38,38,37,37,46,46,63,63,67,67,62,62,60,60,62,62,60,60,64,64,67,67,67,67,67,67,65,65,31,31,23,23,19,19,72,72,107,107,127,127,120,120,114,114,113,113,113,113,125,125,134,134,142,142,150,150,157,157,177,177,183,183,181,181,178,178,174,174
172,172,174,174,191,191,208,208,126,126,97,97,98,98,101,101,104,104,120,120,143,143,151,151,154,154,153,153,94,94,33,33,23,23,39,39,63,63,116,116,118,118,112,112,112,112,111,111,111,111,115,115,113,113,98,98,92,92,86,86,96,96,107,107,112,112,107,107,96,96,80,80,68,68,62,62,58,58,57,57,64,64,66,66,77,77,92,92,122,122,133,133,140,140,147,147,154,154,157,157,157,157,160,160,161,161,158,158,140,140,133,133,129,129,119,119,101,101,78,78,57,57,48,48,40,40,34,34,58,58,63,63,65,65,64,64,70,70,70,70,86,86,100,100,118,118,127,127,134,134,139,139,137,137,132,132,125,125,109,109,52,52,35,35,45,45,76,76,107,107,126,126,119,119,114,114,113,113,115,115,125,125,134,134,142,142,150,150,158,158,179,179,182,182,179,179,176,176,173,173
172,172,174,174,191,191,208,208,126,126,97,97,98,98,101,101,104,104,120,120,143,143,151,151,154,154,153,153,94,94,33,33,23,23,39,39,63,63,116,116,118,118,112,112,112,112,111,111,111,111,115,115,113,113,98,98,92,92,86,86,96,96,107,107,112,112,107,107,96,96,80,80,68,68,62,62,58,58,57,57,64,64,66,66,77,77,92,92,122,122,133,133,140,140,147,147,154,154,157,157,157,157,160,160,161,161,158,158,140,140,133,133,129,129,119,119,101,101,78,78,57,57,48,48,40,40,34,34,58,58,63,63,65,65,64,64,70,70,70,70,86,86,100,100,118,118,127,127,134,134,139,139,137,137,132,132,125,125,109,109,52,52,35,35,45,45,76,76,107,107,126,126,119,119,114,114,113,113,115,115,125,125,134,134,142,142,150,150,158,158,179,179,182,182,179,179,176,176,173,173
174,174,182,182,200,200,223,223,136,136,97,97,97,97,100,100,103,103,114,114,140,140,150,150,152,152,151,151,131,131,57,57,90,90,85,85,84,84,77,77,72,72,79,79,68,68,64,64,57,57,73,73,76,76,74,74,65,65,40,40,37,37,36,36,39,39,40,40,46,46,50,50,56,56,47,47,52,52,60,60,62,62,67,67,72,72,80,80,91,91,110,110,123,123,129,129,137,137,146,146,155,155,153,153,152,152,139,139,123,123,112,112,103,103,89,89,70,70,52,52,41,41,60,60,58,58,63,63,73,73,101,101,108,108,107,107,97,97,92,92,87,87,80,80,75,75,69,69,61,61,58,58,59,59,68,68,74,74,102,102,79,79,44,44,71,71,83,83,107,107,125,125,119,119,114,114,112,112,115,115,126,126,134,134,143,143,151,151,158,158,179,179,181,181,178,178,174,174,172,172
