19,18,17,20,15,7,7,7,4,6,8,9,11,11,15,21,21,17,12,9,8,8,5,5,4,4,7,9,11,16,20,20,17,20,20,19,16,15,22,24,26,37,41,35,37,41,42,34,34,29,29,25,27,37,44,42,34,22,44,99,91,55,20,26,25,23,29,46,84,105,145,180,180,198,217,239,241,230,215,233,238,237,238,238,239,154,76,83,107,169,180,123,122,126,148,182,184,163,142,143,145,146,146,147,147,147,147,147,148,148,150,151,152,152,153,154,155,154,157,158,159,160,161,164,171,179,187,198,205,214,217,218,214,200,188,173,163,151,144,142,140,138,131,121,111,103,96,94,93,92,92,93,94,94,94,94,94,95,96,96,96,97,97,98,98,98,99,99,99,100,100,101,101,102,102,103,103,104,105,103,104,105,106,105,107,107,107,107,108,109,110,110,112,115,115,116,115,120,121,123
5,8,8,13,12,11,7,3,5,8,7,8,8,6,7,10,10,9,8,9,11,10,6,5,4,4,5,6,5,7,13,12,11,19,20,22,25,20,18,21,21,20,21,20,16,16,18,20,20,16,15,17,22,29,39,44,48,53,37,54,95,76,104,144,104,40,22,26,29,34,48,80,119,169,186,210,225,229,230,234,241,234,239,239,239,223,87,77,86,124,178,169,121,122,125,153,184,182,158,143,144,146,146,148,148,148,147,148,149,150,151,152,153,153,154,156,158,158,162,166,175,183,192,203,212,217,218,211,199,185,171,158,150,143,140,136,133,125,115,105,97,94,91,91,90,92,92,92,93,93,93,94,94,94,94,96,95,95,96,97,97,98,98,99,99,100,100,100,100,101,101,102,102,103,104,104,105,106,105,105,106,107,107,108,109,110,111,112,113,115,116,118,120,123,126,127,130,133,133,134
7,4,4,5,7,7,11,12,9,9,11,14,10,9,8,6,7,6,7,11,12,14,12,7,4,4,5,5,5,3,4,5,6,14,11,13,19,21,20,24,24,24,25,23,22,15,16,13,13,12,14,18,22,27,28,26,31,34,24,23,30,46,56,72,79,109,101,74,32,22,25,29,38,83,158,182,205,227,222,219,243,231,238,239,236,240,160,70,79,85,131,182,153,122,123,126,159,187,183,156,144,146,146,147,147,147,149,149,150,152,152,153,156,159,164,171,180,189,198,207,213,213,207,197,184,170,157,148,142,139,135,129,121,112,104,96,92,91,90,89,89,89,91,91,92,92,92,93,94,94,95,95,95,95,95,96,96,97,97,97,98,99,99,100,101,101,101,102,102,102,102,103,103,103,105,106,107,106,108,108,110,111,111,113,115,118,119,122,124,126,129,130,133,136,138,142,145,145,146,145
4,4,4,4,7,9,20,26,24,23,28,30,22,34,34,20,21,27,17,18,19,20,21,18,7,7,7,7,7,7,9,4,3,4,8,11,18,18,13,18,22,25,25,25,24,16,17,18,21,21,21,20,24,26,27,33,30,29,29,35,28,27,29,53,49,58,69,96,106,129,58,19,15,32,41,82,149,210,214,226,228,225,225,239,242,239,230,93,73,81,90,133,181,148,120,123,126,159,182,177,155,148,147,147,148,150,152,154,156,162,170,179,188,196,204,208,210,206,195,181,167,154,144,139,135,132,125,117,109,100,91,88,87,88,87,88,88,88,89,89,89,90,90,92,92,93,93,94,94,95,96,95,95,96,97,97,97,97,98,99,100,100,100,101,101,102,102,102,103,105,105,106,106,106,109,110,111,112,115,117,118,121,124,127,129,132,133,137,138,140,141,142,145,147,150,150,150,150,150,152
6,11,13,21,20,24,26,27,24,19,19,20,17,17,21,20,22,25,20,24,25,26,23,18,15,21,15,18,14,19,22,16,17,18,18,21,21,20,20,19,18,20,23,24,23,20,18,17,20,23,20,19,21,23,20,18,18,20,18,21,23,30,22,34,36,36,35,51,69,100,170,165,111,21,17,31,43,99,162,206,238,233,227,227,231,240,241,167,69,76,79,88,132,182,138,116,121,124,158,178,171,157,154,155,159,167,176,186,195,199,206,207,201,193,179,163,149,141,135,130,127,122,113,107,102,92,87,84,84,84,85,85,87,88,87,87,88,89,89,90,91,91,91,93,94,92,94,95,94,95,96,96,96,97,98,98,98,99,99,100,101,102,101,102,103,105,105,106,108,107,108,111,114,116,117,120,124,127,128,131,132,135,139,141,143,143,144,145,147,149,149,149,150,151,152,152,153,152,153,153
19,20,18,26,28,27,24,19,22,13,14,16,13,12,10,9,14,17,18,19,15,18,12,10,9,21,20,16,19,18,18,16,17,18,19,21,16,17,20,18,16,21,26,26,22,26,20,12,21,20,18,13,13,17,16,11,14,14,11,9,11,14,14,19,17,17,24,24,27,41,72,135,166,125,72,23,25,30,36,62,138,198,234,236,236,227,233,225,90,78,78,78,93,149,185,133,121,122,130,167,181,182,183,188,194,199,201,199,188,174,162,145,133,128,125,119,112,101,89,76,77,79,78,88,90,85,84,84,84,85,85,87,87,87,89,88,89,90,91,92,92,91,92,93,94,94,95,95,95,95,96,97,97,98,98,99,99,101,101,101,103,103,104,106,107,109,111,115,117,118,121,123,126,129,132,135,139,141,141,143,145,148,148,149,150,150,151,152,152,152,152,152,152,152,153,154,154,155,155,154
15,15,21,29,22,20,26,14,11,5,5,6,9,7,7,9,13,18,11,13,9,7,8,6,6,12,14,9,14,14,13,14,13,9,8,14,12,15,21,20,17,17,14,15,17,23,29,25,19,19,19,15,13,18,19,17,17,17,13,12,18,23,21,22,19,16,13,15,16,21,29,32,50,98,76,103,62,33,22,35,32,46,100,194,232,229,222,225,146,80,79,78,82,97,156,183,135,129,138,156,200,199,191,184,172,158,140,131,122,116,113,106,96,87,75,66,62,61,58,58,70,76,79,88,91,87,85,84,85,86,86,87,88,89,90,90,90,91,92,92,92,92,93,93,94,95,95,96,96,96,97,97,98,99,100,102,103,104,106,107,109,111,114,115,119,121,125,127,130,131,134,138,139,141,144,147,148,148,148,149,151,152,152,153,152,153,153,154,154,155,156,156,155,155,155,156,156,155,156,156
8,20,23,21,19,19,20,13,6,7,8,9,7,8,8,9,13,11,11,9,7,6,8,7,8,11,10,11,11,11,12,16,13,12,16,22,20,22,22,23,24,22,22,23,23,24,26,25,22,23,19,16,14,18,19,18,18,17,15,17,17,15,20,23,29,27,25,18,16,15,19,21,27,26,43,49,72,144,65,36,26,38,51,50,63,120,208,241,208,84,81,78,81,85,105,167,193,178,172,163,149,131,126,118,112,110,103,95,89,80,71,66,63,62,60,58,57,57,57,60,74,78,80,90,91,87,85,86,86,87,88,89,89,90,89,90,91,91,92,93,93,93,94,95,95,96,96,97,98,99,100,101,102,104,107,109,111,113,115,120,122,124,128,131,133,135,138,140,142,143,146,146,149,149,150,152,153,152,151,152,153,154,154,155,154,156,156,157,157,157,157,157,156,157,157,158,158,158,157,156
21,26,21,17,20,15,12,13,12,12,9,7,4,4,4,4,6,6,6,10,10,10,11,12,13,18,18,15,14,14,16,18,19,20,19,20,17,15,16,18,20,25,23,28,30,28,27,25,23,25,22,19,17,18,21,20,16,15,15,16,13,10,16,17,12,15,15,15,20,15,12,13,19,20,27,26,23,25,33,31,31,48,26,43,37,33,54,136,222,131,88,78,79,82,91,110,132,119,110,107,101,88,97,92,70,63,66,69,69,69,66,63,61,62,60,57,57,57,57,59,75,79,81,91,92,87,87,87,88,88,89,88,89,90,90,91,91,92,92,94,93,95,95,98,97,99,99,101,103,105,107,109,113,116,120,121,126,129,132,134,136,138,140,142,145,145,146,147,147,148,150,151,151,151,152,153,154,154,154,154,154,155,154,156,156,157,157,158,158,159,158,158,159,159,159,160,160,159,158,157
25,26,23,17,15,16,17,16,13,9,8,6,5,4,5,12,12,7,4,6,8,11,11,14,18,18,17,19,21,21,23,23,23,24,17,13,9,10,14,13,14,15,17,19,21,23,18,15,15,17,15,14,14,16,16,17,15,15,17,17,12,11,14,19,15,12,11,7,11,11,8,9,20,20,19,15,17,18,25,27,46,190,176,88,14,19,20,25,56,122,77,88,77,72,81,87,91,82,66,59,51,47,58,90,65,60,65,68,69,68,64,64,63,61,60,57,56,56,57,59,75,80,83,94,92,89,87,89,88,88,89,89,90,91,91,93,93,94,95,96,98,100,101,102,104,109,110,114,116,121,122,125,129,129,133,135,139,139,142,144,144,144,146,147,148,149,149,150,151,152,152,154,155,154,155,156,156,156,157,156,157,157,156,158,157,158,160,159,159,160,160,160,159,161,160,160,160,159,159,160
20,21,21,17,17,16,14,10,6,5,4,4,3,4,5,8,8,8,7,7,7,17,16,16,12,11,13,16,18,16,20,20,20,17,13,14,13,15,14,12,11,9,8,16,16,12,7,6,7,4,5,11,18,19,17,20,22,20,19,19,15,15,19,25,34,28,22,17,12,12,11,10,18,15,12,13,16,18,18,23,24,34,98,202,160,69,24,16,36,38,37,57,84,77,80,85,80,70,60,58,59,57,51,61,78,64,65,66,70,69,66,65,62,62,60,58,57,57,56,60,76,80,84,94,94,89,87,89,89,89,91,91,92,94,94,95,98,99,101,106,109,111,114,115,118,122,126,128,131,133,133,137,139,141,142,143,144,144,147,148,148,147,148,149,150,151,152,152,153,154,155,155,155,156,157,157,157,158,158,157,157,156,156,159,159,160,160,160,160,160,161,161,161,161,161,161,160,160,160,158
23,24,20,15,9,6,8,11,8,4,6,10,18,22,18,17,18,13,14,10,16,20,14,9,7,5,6,9,11,10,11,11,10,10,10,10,5,4,3,7,5,4,8,16,12,6,7,15,16,19,20,35,25,24,25,29,23,25,32,31,25,23,20,21,15,25,27,28,25,26,24,19,22,21,19,17,16,15,15,18,20,20,33,47,122,200,203,80,20,21,24,26,61,64,77,78,79,72,65,63,62,62,62,55,77,87,79,79,77,75,71,69,65,64,62,58,57,56,58,60,78,82,85,95,94,91,90,90,92,93,94,96,99,102,104,105,107,111,115,119,122,125,127,130,132,133,136,137,138,137,140,142,145,145,145,146,147,147,149,150,151,150,147,151,152,153,154,154,155,155,155,156,156,157,156,156,158,158,159,157,157,157,158,159,159,160,161,160,159,160,161,158,160,160,161,162,162,164,168,163
14,13,8,4,2,3,6,9,9,16,22,23,21,19,17,11,15,16,17,18,25,23,22,18,14,9,9,6,4,5,9,8,9,16,18,15,12,15,15,12,8,15,19,20,18,20,25,20,19,20,22,22,20,21,20,22,21,22,20,20,23,21,19,27,23,21,15,22,28,30,28,22,30,31,25,27,26,27,19,20,21,17,24,33,28,38,75,99,64,51,19,17,27,36,48,78,78,73,67,63,60,59,64,58,61,88,90,87,89,89,85,81,74,71,67,62,60,60,60,64,82,85,88,98,99,95,95,97,99,102,106,109,111,115,119,121,124,126,129,132,134,135,136,137,139,141,141,141,140,144,144,146,147,148,148,149,150,150,151,151,144,150,148,147,150,153,153,154,155,155,156,156,156,156,156,156,153,159,158,156,159,155,153,158,159,157,157,158,161,157,156,163,168,169,165,168,174,176,176,172
5,5,2,3,2,3,6,15,19,25,21,18,12,11,5,6,21,21,22,23,26,23,23,25,24,24,20,15,13,13,20,22,18,23,23,25,24,23,22,21,20,18,17,19,19,18,19,17,16,18,17,11,14,17,12,9,13,13,10,12,16,14,10,17,20,20,17,17,15,25,27,24,18,35,23,30,35,25,33,29,24,25,19,28,28,20,27,32,33,39,66,24,30,24,27,47,65,72,70,65,61,61,61,62,61,65,90,90,89,91,92,90,85,82,78,74,69,65,63,72,88,93,98,112,110,107,109,111,115,116,120,123,125,127,130,133,133,135,135,137,137,138,139,142,142,143,143,144,146,147,148,148,149,150,151,152,152,152,151,124,101,130,150,157,150,150,153,154,155,156,156,157,158,158,158,151,147,147,151,154,153,157,154,160,164,167,162,166,166,163,169,182,182,174,175,174,173,173,177,173
12,7,3,3,5,11,22,31,26,16,6,6,5,4,3,7,16,20,22,21,19,17,16,18,18,18,19,18,18,16,17,18,18,21,19,22,22,22,22,20,18,14,15,15,15,16,17,14,15,10,8,5,9,8,3,3,2,2,2,4,6,11,3,7,12,8,9,10,8,7,23,26,15,23,22,18,24,27,25,31,27,31,35,32,28,19,17,17,16,19,26,21,31,23,22,26,30,50,65,62,62,60,56,54,57,59,58,66,74,78,91,95,91,90,87,84,81,78,76,76,97,108,114,130,127,122,122,123,125,127,129,130,132,134,134,135,136,137,138,138,139,140,142,144,145,145,145,147,148,147,150,150,149,151,152,153,154,147,111,70,81,125,151,161,154,149,152,154,155,158,156,139,107,91,89,66,66,72,100,123,137,152,159,156,140,94,94,99,130,153,147,161,175,168,178,181,175,171,176,173
22,16,16,20,23,24,26,22,11,4,1,4,4,7,13,13,16,22,20,19,15,12,11,14,14,10,15,14,10,9,10,10,13,13,13,13,13,11,12,11,10,10,15,13,8,9,13,14,13,9,6,5,4,3,3,3,4,4,6,7,6,12,6,8,4,7,6,3,3,5,7,14,25,20,18,15,12,19,15,18,29,22,43,35,31,31,26,22,10,19,16,13,22,29,29,29,25,25,20,28,40,46,50,56,47,59,61,67,76,68,64,83,91,90,90,89,89,86,80,57,98,120,125,142,138,129,129,129,129,131,132,132,134,135,135,137,138,139,139,140,141,143,144,145,146,147,148,148,148,149,151,152,150,153,153,150,131,103,76,62,88,130,161,162,151,148,153,147,103,64,46,27,23,24,26,33,45,45,43,54,57,60,62,89,49,37,39,39,37,42,59,73,98,96,82,146,184,177,161,185
17,20,30,30,30,20,12,6,2,1,2,2,8,16,14,11,21,22,18,14,7,7,4,5,5,6,8,6,6,8,10,10,9,7,4,2,1,2,4,8,8,10,12,6,5,6,8,7,3,3,8,10,10,7,6,7,6,7,8,8,8,13,14,14,14,16,12,11,13,8,6,8,11,26,15,11,6,7,5,8,15,15,25,44,18,29,28,35,30,26,15,11,17,25,18,18,33,31,20,25,27,34,38,49,50,42,63,63,78,88,91,81,73,86,89,91,88,85,78,61,106,122,129,146,142,134,132,131,132,133,134,134,136,137,138,139,140,141,142,143,143,145,146,147,148,148,149,149,150,151,152,153,150,147,130,110,98,80,69,80,126,157,161,135,140,85,45,32,29,19,28,20,9,13,22,24,28,35,42,43,36,28,38,39,40,42,41,33,22,24,36,35,29,46,59,75,89,100,100,85
23,27,27,29,17,5,3,4,4,1,4,7,16,12,6,18,20,18,15,11,4,3,4,3,3,3,5,4,3,3,2,1,2,3,2,1,2,6,13,13,10,10,9,7,8,8,11,10,13,14,12,10,9,12,21,15,10,15,14,14,15,17,21,20,20,24,20,19,20,21,22,22,15,17,20,17,7,3,2,3,6,6,12,23,15,19,34,25,33,30,29,23,21,16,10,10,17,27,26,32,30,32,32,27,29,35,56,59,67,78,87,88,82,69,84,92,93,85,83,89,119,125,129,147,143,136,134,133,134,135,136,137,138,140,140,141,142,142,143,144,146,147,148,148,148,148,149,150,150,151,153,142,126,117,104,91,79,75,82,109,128,122,107,109,84,32,39,35,38,36,61,18,11,16,30,17,20,19,46,43,30,35,45,64,51,49,53,53,34,29,36,23,19,26,32,40,44,46,75,44
29,26,21,15,4,3,5,4,4,5,7,15,14,9,14,20,20,16,12,8,7,3,5,5,3,4,2,2,2,1,1,1,1,4,7,7,10,14,14,12,12,9,7,7,6,8,11,11,17,25,25,27,27,25,22,19,15,13,13,11,11,10,20,15,10,12,16,18,24,20,21,22,23,25,21,21,16,13,12,6,8,6,6,10,12,14,27,22,22,35,28,33,30,23,13,13,23,23,20,24,32,42,41,43,46,13,19,45,59,64,79,88,88,85,71,93,90,84,83,103,123,127,131,146,140,137,135,135,136,138,139,139,140,141,141,142,143,143,144,145,146,146,148,147,146,146,148,148,140,122,116,116,102,96,89,88,92,91,97,96,83,90,97,94,80,33,29,27,38,58,51,41,38,41,35,28,31,25,57,35,29,31,41,47,32,37,53,46,43,45,43,36,24,18,21,28,38,51,55,45
24,14,6,3,3,3,4,4,4,7,14,16,12,11,14,16,17,14,8,5,3,6,6,3,4,7,3,4,1,2,2,4,3,5,8,14,14,12,10,8,9,6,8,5,7,8,11,8,10,12,12,17,18,17,17,15,13,12,11,10,9,7,14,10,5,8,10,9,10,17,19,15,19,19,19,18,19,23,29,29,24,24,17,14,23,10,14,25,22,50,35,35,30,24,23,24,21,15,17,23,40,38,39,50,80,107,99,88,71,55,57,77,80,92,76,86,91,80,94,111,123,120,127,148,142,134,136,137,138,139,140,140,141,142,142,142,143,144,144,142,134,133,125,123,115,112,90,80,102,110,87,84,82,82,101,106,100,106,112,115,113,115,116,130,110,37,20,23,20,25,35,44,44,50,45,48,39,40,34,29,31,20,29,29,13,15,29,32,44,52,50,56,47,46,39,34,43,42,46,51
7,5,3,3,3,4,4,7,10,14,15,13,10,15,14,17,15,12,6,4,6,18,9,11,16,17,14,13,9,9,8,7,8,14,15,14,12,10,8,8,8,8,7,5,4,5,11,11,10,10,9,14,15,17,17,17,15,10,9,9,9,9,15,20,15,14,20,17,20,20,16,20,21,22,20,24,30,22,24,33,32,26,27,27,28,24,17,17,24,35,43,39,31,25,33,27,24,10,10,26,77,88,120,145,151,157,171,189,213,228,187,122,83,81,86,69,84,75,90,110,123,120,128,136,131,130,135,140,140,140,141,142,142,142,144,144,136,127,122,122,123,127,130,127,98,82,70,60,52,68,93,92,93,90,88,106,120,115,104,110,114,105,138,153,147,65,18,29,17,18,26,40,37,50,41,46,43,34,27,29,42,43,39,31,17,18,29,27,27,34,47,55,53,52,51,49,55,47,40,43
3,4,4,4,7,12,14,12,12,18,11,10,12,11,12,15,14,9,8,13,20,17,12,12,14,12,12,13,16,17,17,16,16,16,14,11,8,9,8,7,6,6,5,9,11,13,15,17,15,14,13,18,21,24,17,18,17,16,19,23,19,22,24,19,19,20,22,16,20,23,19,19,18,23,21,15,22,24,26,22,22,19,15,17,19,17,17,21,22,26,29,25,16,12,21,38,32,32,75,130,100,53,30,20,24,29,48,46,44,47,99,152,185,143,90,60,71,65,77,104,125,132,137,150,141,139,135,133,141,141,142,144,146,147,138,120,122,125,123,120,122,119,95,55,49,55,67,75,68,70,78,80,75,68,61,51,47,42,35,24,43,90,119,144,118,56,31,35,25,29,34,30,27,42,35,45,47,49,38,40,43,52,45,45,45,30,28,21,19,26,38,46,50,52,64,56,53,59,50,41
