179,218,227,167,149,104,100,103,104,105,106,108,110,109,116,126,139,149,152,154,157,158,159,159,159,156,162,152,40,22,27,43,51,33,25,24,62,51,62,84,91,88,88,87,91,90,96,105,105,104,100,107,107,111,112,116,113,117,117,117,116,117,116,119,118,117,114,115,116,114,118,119,120,119,120,119,120,122,124,122,117,122,126,122,121,126,123,123,118,119,118,117,117,114,116,117,117,123,121,123,119,124,126,120,124,128,126,126,120,118,115,119,118,114,110,108,102,106,104,101,97,92,88,85,81,80,76,74,73,69,68,65,64,65,65,65,66,64,64,65,62,60,59,57,50,49,43,35,87,94,107,105,113,112,115,122,125,118,126,128,127,126,127,126,125,124,133,71,75,122,82,115,130,128,125,119,116,116,114,114,112,116,124,130,134,139,141,132,149,160,159,162,171,186,187,185,186,184,183,182
176,209,234,175,152,106,100,102,104,105,107,107,108,109,114,124,137,147,152,153,157,158,158,159,158,160,165,129,36,20,32,41,43,26,18,29,60,58,66,79,91,84,85,94,91,98,107,107,106,104,104,110,114,112,114,112,115,118,118,116,118,114,115,116,117,119,119,120,117,118,118,121,122,120,120,123,122,121,122,122,119,120,119,122,121,123,124,124,124,120,119,123,124,116,114,113,110,115,117,119,120,117,120,128,126,128,128,122,120,124,119,118,117,111,107,107,109,108,103,104,99,96,92,87,82,80,75,72,73,70,71,68,68,70,67,64,65,65,66,67,64,62,58,56,52,48,45,38,93,90,110,100,116,108,113,126,128,114,127,127,127,126,125,129,122,109,106,70,49,107,72,117,130,127,126,118,115,117,115,114,113,116,124,130,134,138,142,130,152,159,160,163,172,186,186,185,185,184,183,182
175,201,237,189,156,115,100,102,103,105,106,107,107,109,113,122,136,144,152,153,157,157,158,159,159,157,165,98,38,32,51,45,31,26,20,32,60,56,74,75,82,88,89,88,85,103,104,104,98,100,104,111,113,112,114,116,116,117,118,115,117,113,118,120,119,118,120,119,116,116,117,117,118,120,123,124,124,122,132,123,119,122,123,120,121,121,122,125,121,119,120,120,121,121,117,117,116,120,118,118,123,122,130,125,123,122,122,125,127,129,122,121,121,114,105,106,109,109,107,100,97,92,92,88,81,80,76,72,73,72,72,71,70,72,67,65,67,67,66,68,67,61,60,57,54,50,43,38,72,105,101,93,100,110,114,118,121,118,127,127,127,128,129,138,99,85,68,49,60,115,73,122,131,126,126,118,116,117,115,113,113,117,125,130,134,139,142,134,149,159,160,163,174,186,186,186,184,184,183,183
174,192,236,202,156,122,99,101,103,104,105,107,107,109,112,119,132,143,151,153,156,157,159,159,160,156,161,93,38,40,52,52,28,28,27,32,61,62,66,72,83,83,84,83,95,104,103,102,96,99,105,110,110,117,110,111,113,117,115,114,117,119,120,120,119,121,121,117,118,119,117,118,120,120,121,120,122,120,120,121,121,118,119,118,122,124,123,119,119,120,122,119,117,118,116,121,123,123,126,130,127,134,128,132,127,118,121,123,124,124,120,116,117,115,112,112,110,106,104,100,99,96,90,87,82,80,77,74,72,71,73,72,72,72,68,66,67,69,69,66,66,63,62,59,57,51,41,35,65,101,111,103,96,120,124,120,118,127,128,127,127,128,127,122,112,105,85,70,107,119,80,126,131,124,127,118,115,116,114,113,111,118,125,130,133,139,144,145,149,156,159,163,176,187,186,185,185,185,184,182
173,185,231,213,158,133,100,100,102,104,106,106,107,109,111,118,132,142,149,152,155,157,158,159,160,157,166,93,35,41,48,36,14,17,29,44,58,59,63,69,82,81,78,85,98,103,105,95,98,106,105,109,112,113,113,113,114,113,118,117,117,119,122,122,123,121,122,117,119,118,124,122,122,124,122,123,120,121,122,119,121,122,120,119,121,120,120,124,122,123,121,121,121,124,121,118,126,124,112,125,126,128,124,124,131,136,125,124,122,125,125,114,114,112,116,108,109,108,102,100,98,94,88,86,82,81,78,74,74,73,73,73,71,70,68,67,68,69,71,69,67,62,64,62,57,53,40,34,92,101,109,110,101,121,125,127,128,127,128,128,127,126,126,126,125,123,123,124,124,112,86,128,130,124,128,117,116,116,114,113,111,119,125,129,135,139,144,148,151,157,160,163,177,187,186,186,184,184,182,182
173,180,221,225,161,143,98,98,102,104,105,105,106,109,110,116,129,142,149,151,154,156,156,159,159,159,164,139,48,39,50,31,12,15,44,51,63,54,58,68,76,72,69,89,99,105,100,98,107,109,112,111,112,115,117,117,119,117,119,119,120,121,122,120,120,122,120,118,123,121,118,118,122,122,123,125,121,121,120,120,117,118,114,115,116,116,118,120,121,122,123,126,120,118,119,118,122,123,117,119,129,129,133,133,128,129,129,126,122,123,117,120,111,116,114,113,108,103,103,98,97,91,90,88,87,81,80,77,74,72,72,73,70,68,67,68,68,70,69,70,69,64,63,63,59,53,42,29,93,116,104,103,105,123,126,127,127,127,127,127,126,126,126,126,125,124,125,124,124,109,94,129,129,123,128,115,116,115,114,113,112,120,125,129,135,140,145,149,152,157,161,164,181,188,186,185,184,183,182,180
171,176,210,231,170,148,100,97,101,102,104,105,106,107,110,114,127,141,149,152,154,155,157,159,159,158,160,155,87,38,63,46,28,29,44,47,59,50,52,69,65,67,72,93,101,104,104,105,109,106,109,113,117,118,121,119,118,118,121,122,118,123,123,123,119,121,122,125,121,121,120,117,121,124,119,123,123,121,123,121,117,116,118,116,120,116,117,118,120,123,126,125,121,122,124,126,127,126,126,126,130,125,126,131,131,127,125,122,122,128,120,119,115,115,112,111,112,105,101,94,96,89,91,88,87,81,77,78,75,73,73,73,70,68,66,67,68,70,71,71,71,67,62,64,59,56,45,30,77,112,123,124,123,125,126,126,127,126,126,126,126,126,126,125,125,124,125,124,123,107,96,129,129,123,128,115,115,115,114,113,112,121,126,131,134,139,143,150,153,157,161,163,181,187,186,186,185,182,182,180
171,174,199,233,181,153,109,98,102,102,103,104,106,108,109,112,124,139,148,152,153,153,156,156,158,153,154,158,60,36,43,39,27,38,43,53,61,48,45,64,63,66,81,97,103,107,103,106,106,107,112,114,119,118,118,119,119,119,120,121,123,119,115,120,122,121,124,122,124,123,124,120,119,119,119,121,125,122,123,121,119,118,120,119,119,120,121,114,120,117,118,118,117,125,123,123,127,130,126,123,124,123,128,126,129,126,119,121,125,122,121,122,118,114,108,112,109,109,104,97,95,94,93,88,89,87,85,82,78,78,76,73,71,70,67,68,69,69,69,69,71,67,63,63,61,59,51,33,78,118,125,122,124,126,126,126,126,126,126,126,125,125,126,125,125,125,125,125,122,104,105,129,130,122,127,114,115,115,115,113,113,122,127,131,135,139,143,150,154,158,161,164,182,187,186,186,185,182,181,179
171,174,191,231,195,151,118,100,101,101,103,104,105,107,109,112,122,135,147,151,153,154,157,156,157,155,157,152,59,26,33,29,18,42,50,44,52,45,43,58,58,66,87,101,101,104,103,104,107,110,114,117,117,118,118,119,122,121,125,124,121,122,120,118,120,123,123,123,124,125,124,121,120,118,118,122,123,125,125,123,121,124,122,122,120,116,121,123,121,123,121,122,121,125,120,121,120,122,125,120,129,126,126,132,133,129,122,118,122,124,120,121,120,116,113,113,113,110,109,108,101,94,94,90,88,85,84,82,80,79,78,74,74,72,68,68,69,66,67,67,69,66,66,62,61,58,53,39,71,101,109,110,117,124,126,125,125,126,125,125,125,124,124,124,125,124,125,125,124,100,109,129,129,123,124,115,115,115,114,112,114,122,127,132,136,139,144,149,154,158,161,165,183,187,185,185,183,182,179,179
171,174,184,228,210,154,128,100,101,101,103,104,105,106,108,111,119,132,145,150,152,154,157,157,157,159,153,137,56,34,28,27,29,41,41,41,36,46,56,57,55,69,93,99,99,96,102,107,104,109,113,115,121,118,118,117,120,120,121,126,119,120,120,120,123,121,125,127,127,126,123,124,118,117,119,121,118,119,127,127,118,120,117,117,117,119,117,120,121,124,127,128,127,124,125,122,126,126,122,125,129,128,127,129,133,137,133,126,121,129,126,124,118,115,117,114,112,111,108,101,101,96,95,92,90,86,85,83,82,81,80,79,75,74,70,68,67,67,64,66,64,64,65,61,60,61,58,45,58,92,100,96,116,109,116,121,122,121,122,122,122,122,123,122,124,124,125,125,125,98,110,129,127,124,122,116,116,114,114,111,115,123,127,132,135,139,144,148,154,159,163,166,183,186,186,184,183,182,180,178
170,173,180,219,219,159,135,101,102,102,103,105,105,105,107,109,118,131,143,149,151,154,156,157,157,156,154,122,53,42,41,33,27,27,38,44,39,44,55,55,49,71,89,98,95,99,105,110,107,111,118,115,117,117,120,120,120,118,119,121,121,121,121,124,122,125,125,126,125,127,125,122,122,119,122,119,116,122,126,125,124,122,121,121,121,124,127,118,121,123,131,128,131,131,128,131,125,128,126,129,129,129,127,125,129,134,134,124,122,124,125,124,120,118,116,116,116,112,107,105,106,103,101,97,94,94,89,86,83,84,82,81,78,77,72,69,67,66,65,64,64,62,61,59,57,59,58,51,58,104,123,118,104,116,118,122,126,125,129,130,129,129,127,125,125,124,125,125,126,94,112,129,126,124,121,115,115,116,114,112,114,122,127,132,137,139,145,149,154,158,162,171,182,185,185,185,184,182,180,178
170,172,178,211,230,166,144,103,101,101,102,104,104,107,107,110,116,128,141,148,150,153,157,158,159,158,150,100,42,41,45,56,32,25,36,44,33,43,51,55,52,82,91,93,97,104,109,108,108,117,118,117,118,123,122,120,120,123,123,123,124,121,119,124,123,126,126,125,125,124,124,120,119,116,120,122,119,122,120,120,119,121,123,122,124,123,126,122,123,127,126,130,126,127,123,127,126,124,129,132,127,130,132,125,132,131,135,137,130,130,130,133,127,126,121,121,117,115,111,109,109,105,108,103,96,97,93,91,88,88,85,80,81,75,72,71,70,67,66,64,65,60,59,58,57,56,58,56,68,90,117,128,100,110,114,117,121,125,126,127,127,126,124,124,124,125,125,126,127,91,118,128,125,124,119,116,115,115,114,112,116,123,125,132,136,140,144,150,155,159,161,173,184,185,185,185,184,181,178,177
170,170,177,199,232,177,148,108,101,101,102,103,104,106,108,108,113,127,140,148,151,153,155,158,158,159,146,72,44,34,18,24,38,32,47,50,44,37,43,50,65,82,95,94,100,106,105,108,114,117,117,115,118,126,125,124,125,123,123,126,123,123,120,122,125,127,123,126,126,122,128,130,126,122,115,119,123,122,123,125,122,121,122,121,128,127,129,131,129,127,126,126,128,132,129,133,139,131,131,130,128,131,127,132,131,133,134,143,142,126,128,128,126,124,124,115,113,113,111,109,111,110,103,105,102,97,96,93,90,91,87,82,81,78,74,71,65,68,68,64,62,60,59,57,57,56,58,58,58,74,90,101,76,97,124,121,123,124,125,125,126,124,123,124,124,124,126,127,126,95,122,129,124,127,117,116,115,114,114,112,118,123,126,132,136,140,144,150,156,160,162,174,185,185,184,183,183,180,178,177
170,171,175,191,233,193,150,114,101,101,102,102,104,105,107,109,112,124,138,147,152,153,156,157,158,153,147,66,44,27,19,30,38,42,46,47,45,43,45,54,72,84,90,95,107,105,107,108,113,113,115,115,119,123,124,124,125,122,123,124,127,127,123,120,125,124,118,123,130,127,124,127,129,123,123,125,122,118,121,125,128,125,120,118,123,128,127,129,125,128,131,133,131,129,131,127,131,129,124,133,128,133,133,131,132,128,137,136,129,132,129,131,131,133,117,124,118,117,117,115,112,111,106,106,105,100,101,99,93,92,89,84,81,79,75,71,69,68,68,64,62,59,58,58,57,56,57,59,47,57,72,63,73,110,126,119,124,124,124,125,125,124,123,124,124,125,125,127,124,93,124,128,124,127,116,116,115,114,113,113,120,123,127,131,136,142,144,148,156,160,161,176,184,183,184,184,183,180,179,176
169,170,174,185,230,208,152,124,100,101,101,103,104,105,106,108,111,120,134,145,151,152,155,157,156,156,151,66,32,23,16,27,47,45,44,44,45,40,62,70,69,88,92,102,105,106,110,109,112,115,118,122,119,120,121,121,124,123,125,124,124,124,120,123,122,124,125,128,130,125,129,127,132,129,127,127,130,128,123,125,125,123,120,117,122,124,124,127,129,134,134,131,129,133,131,133,128,119,123,134,127,132,132,129,129,133,135,136,133,132,137,135,131,128,130,127,124,121,120,119,111,114,112,111,106,103,99,96,92,90,88,87,83,79,76,72,70,68,65,65,62,59,58,57,56,56,57,59,67,87,71,65,71,121,127,119,125,124,125,124,124,123,122,124,124,126,125,126,124,95,127,129,124,126,116,116,115,113,113,112,122,124,129,133,137,143,146,151,156,159,162,178,183,184,184,183,181,179,178,176
169,169,173,180,221,220,156,133,100,100,101,102,103,104,106,107,110,117,131,143,149,151,154,157,156,156,158,89,25,21,29,34,44,40,34,35,39,50,56,72,71,91,100,106,108,106,108,110,115,111,113,117,118,116,120,128,126,124,124,127,131,124,121,125,127,126,127,129,126,129,128,128,128,125,125,128,136,127,124,124,128,125,123,119,123,126,125,126,129,132,134,136,134,134,133,135,132,128,127,123,129,132,137,132,134,138,136,137,131,129,130,136,136,137,134,121,123,122,124,126,124,116,112,109,111,106,103,94,93,90,89,89,83,80,78,74,70,68,66,64,61,60,58,57,55,55,57,61,80,106,67,95,69,119,123,120,124,125,124,124,124,122,122,123,124,125,125,125,122,95,127,129,124,126,114,115,115,112,112,112,123,124,129,134,138,142,145,151,156,158,163,180,184,184,183,181,180,179,177,176
169,169,171,177,212,230,163,140,101,99,101,101,103,104,105,105,108,116,128,140,148,150,153,156,157,156,158,91,24,13,15,40,49,49,41,39,44,57,59,76,86,98,102,107,106,108,110,111,110,112,114,117,117,114,122,127,123,124,128,129,129,127,129,128,121,120,123,126,127,126,128,126,131,130,131,131,135,137,128,127,128,131,129,121,119,126,132,133,137,134,134,134,141,139,138,137,135,136,126,129,131,134,137,136,134,129,127,134,137,133,134,137,137,144,138,128,129,124,127,125,132,121,118,113,112,106,106,95,92,88,87,85,81,78,75,71,66,65,65,62,61,60,56,53,52,53,55,62,91,101,77,103,79,107,120,123,124,124,124,124,124,123,122,124,124,124,125,126,119,97,127,130,123,124,114,114,114,112,111,112,121,125,129,134,138,141,146,151,155,159,162,180,184,184,183,181,179,178,176,175
168,170,172,175,202,233,174,145,104,99,99,100,102,103,104,105,108,115,126,138,148,150,154,155,156,156,158,106,22,8,10,37,42,35,25,35,48,68,80,78,97,101,106,110,109,112,110,110,113,112,113,115,116,117,121,124,123,127,127,128,129,123,115,109,105,109,114,109,108,112,120,126,126,127,132,132,131,132,129,130,132,133,131,125,125,123,128,135,136,141,144,143,141,144,144,141,143,135,133,133,127,129,126,126,127,131,130,137,136,131,129,137,134,132,137,139,133,127,127,129,128,120,123,118,111,107,99,93,87,84,82,81,74,72,66,62,56,54,57,61,61,59,54,52,49,50,53,62,90,116,77,88,110,120,125,125,125,124,125,124,125,124,125,125,126,126,126,127,116,99,128,130,122,123,113,114,113,112,110,113,121,124,129,135,139,142,146,150,155,159,163,180,184,183,183,182,178,177,176,175
169,170,172,173,194,232,190,149,112,99,99,100,101,103,104,105,108,112,123,137,145,150,154,155,156,156,157,138,26,19,17,40,43,39,29,32,47,64,83,86,102,106,107,112,110,111,110,110,115,116,118,116,117,119,122,122,124,125,121,121,114,107,97,93,83,87,91,91,97,99,96,105,106,113,110,116,122,119,116,119,125,130,130,128,130,129,131,138,136,141,145,145,146,144,148,144,143,142,134,136,129,124,128,130,135,129,133,143,136,130,132,138,137,134,140,137,129,127,133,130,126,126,117,116,108,103,88,81,78,73,66,61,59,56,53,48,43,41,40,44,50,54,52,49,49,48,52,60,87,107,80,104,110,107,106,102,100,96,94,95,94,93,96,99,103,110,126,128,110,103,129,129,122,123,114,114,114,113,111,113,122,124,131,135,139,143,146,152,156,159,166,181,184,183,182,180,178,177,176,175
169,170,170,172,187,230,204,152,121,98,98,99,101,102,103,104,107,109,121,133,144,149,152,155,155,156,156,155,44,26,60,50,34,25,33,42,53,58,84,94,105,107,110,113,111,111,110,109,114,117,116,116,119,118,120,121,125,114,111,105,90,85,76,73,73,77,79,71,75,83,85,91,91,87,83,90,97,104,104,112,118,114,120,124,118,128,136,134,133,140,143,146,150,147,146,143,143,130,135,133,135,131,130,134,139,137,134,134,135,135,134,136,140,140,142,137,127,132,131,131,127,116,114,106,95,83,75,67,59,54,49,46,43,42,41,38,37,35,34,34,39,45,47,45,43,42,40,38,41,43,32,29,30,34,38,43,47,51,51,43,21,21,20,19,18,22,56,127,104,107,129,128,122,120,114,114,113,112,111,114,122,125,130,134,141,144,148,151,156,158,168,182,183,182,181,179,178,177,175,174
169,170,170,172,181,222,219,152,132,98,99,99,100,102,103,104,107,108,118,130,141,147,151,154,155,155,156,158,62,17,34,56,23,17,28,41,56,64,77,103,110,110,112,109,109,109,110,112,114,111,114,117,120,119,118,124,118,109,97,89,85,81,75,74,74,81,85,80,80,72,74,74,70,74,80,79,82,88,86,87,86,84,95,108,114,125,128,146,140,143,141,144,147,147,146,146,146,145,144,137,143,142,141,138,150,146,145,145,144,135,136,134,134,134,135,134,133,128,126,122,115,108,97,86,74,62,57,50,43,39,38,36,34,32,35,38,37,38,39,36,32,28,25,33,48,62,80,88,94,95,103,106,105,105,102,99,99,102,102,92,38,26,23,19,18,21,27,118,101,113,128,126,121,118,113,114,113,112,110,115,122,125,131,135,138,142,148,151,156,158,170,182,182,182,181,179,177,177,174,173
168,169,171,172,178,213,229,159,138,100,99,99,99,101,102,104,105,109,117,129,140,146,150,153,155,155,155,155,102,27,36,36,18,15,24,40,52,59,88,108,111,112,111,110,109,108,109,110,112,111,112,120,119,118,117,110,104,98,91,89,86,82,80,79,80,80,74,71,71,64,58,57,58,58,58,61,57,58,65,72,79,77,78,81,86,96,116,131,137,139,141,144,144,140,145,147,150,146,148,147,153,145,140,148,146,150,149,143,140,131,131,131,129,132,130,129,123,116,110,99,87,83,67,61,51,45,38,36,33,32,33,36,36,35,32,31,41,61,79,93,101,102,100,90,73,58,45,36,28,25,23,24,25,29,34,34,35,33,33,36,32,30,27,28,25,17,24,117,95,118,128,125,121,116,114,114,114,111,110,116,121,126,131,135,139,144,148,153,156,159,174,182,182,182,181,179,177,175,173,172
169,170,171,173,176,208,235,172,145,103,100,99,99,101,102,104,104,107,115,126,138,146,149,152,154,154,154,154,146,30,33,25,22,27,33,46,44,65,102,109,110,114,108,105,108,108,109,109,107,111,113,117,118,114,105,93,88,88,78,76,85,86,94,102,105,93,91,93,83,75,73,67,63,66,65,60,55,52,52,57,61,61,60,65,69,72,84,98,116,126,131,130,131,131,139,142,145,143,143,148,145,146,148,147,146,148,151,145,131,130,125,128,124,124,119,114,106,100,93,74,64,53,49,43,37,35,35,35,34,31,29,35,71,100,103,102,95,71,48,32,26,24,27,41,62,81,97,109,120,131,141,145,147,148,143,138,133,129,116,95,49,36,35,32,59,14,25,122,95,119,128,125,122,113,113,114,114,111,112,118,121,126,131,135,139,144,147,152,157,158,175,182,181,180,179,177,176,174,173,171
169,170,171,172,175,198,236,186,146,111,99,99,99,101,102,103,104,107,112,125,137,145,148,151,154,153,153,152,152,44,37,28,19,17,29,38,50,78,109,111,107,104,98,100,100,96,97,94,94,98,97,97,94,92,83,84,85,82,83,85,95,95,100,108,112,114,110,110,104,97,85,76,68,55,53,51,51,53,51,50,55,58,55,60,67,70,70,81,92,114,118,112,123,127,129,131,136,142,143,146,146,147,150,150,152,151,148,141,130,122,116,116,115,112,109,95,88,76,64,53,47,43,42,41,40,36,27,31,68,92,101,87,56,31,23,28,46,68,88,114,139,157,166,169,168,161,156,149,146,141,138,136,131,128,129,124,122,120,117,110,86,37,33,46,87,21,33,122,92,122,128,124,122,113,113,113,114,113,110,117,123,127,131,136,139,143,146,154,157,159,176,180,181,180,179,178,176,175,173,172
170,170,171,174,176,196,241,204,149,118,99,99,98,100,102,103,104,107,111,122,135,144,148,150,152,153,149,147,146,83,30,32,37,63,54,54,55,57,52,48,48,43,43,42,36,42,44,46,41,36,35,34,37,39,40,37,41,37,35,37,37,35,33,34,36,37,38,41,49,55,60,64,62,65,61,55,56,58,62,58,55,58,60,64,65,67,75,72,73,99,104,104,115,119,119,121,128,134,139,144,141,150,144,145,147,146,136,130,120,114,113,106,103,99,89,85,75,64,49,47,43,42,39,28,36,77,93,84,50,24,28,49,84,118,146,168,165,156,139,119,101,83,69,61,55,49,45,42,40,39,41,44,47,48,54,61,74,102,118,113,103,47,28,63,102,34,40,124,90,124,127,123,122,113,113,112,112,111,110,117,123,127,131,135,139,143,147,154,157,159,176,180,180,179,178,177,175,174,172,172
