196,233,239,179,158,109,102,104,104,105,106,108,110,113,119,133,150,159,162,166,167,169,170,170,170,167,173,162,49,31,36,52,58,39,31,32,75,68,81,107,114,112,112,112,119,121,128,138,138,138,136,146,149,154,156,160,157,161,161,161,160,161,160,163,162,161,158,159,160,159,164,165,166,165,166,166,167,168,171,169,164,169,173,172,172,177,174,174,168,170,169,169,169,165,167,169,169,175,173,175,171,176,178,172,176,180,178,178,172,170,167,171,170,166,162,160,154,158,156,152,148,143,138,135,131,127,123,121,118,114,111,107,105,106,106,105,106,104,104,101,96,91,86,83,71,62,54,45,95,102,116,114,121,121,123,129,132,125,133,135,134,133,134,133,132,131,140,80,82,129,89,122,137,135,132,127,123,125,125,121,119,125,134,141,145,150,152,143,160,171,170,172,181,196,198,196,197,195,194,193
193,224,247,187,161,111,101,102,104,105,107,107,108,111,116,132,148,157,163,166,167,168,169,170,169,171,176,139,45,29,42,50,50,32,24,37,73,75,84,102,114,108,109,120,120,130,140,140,139,138,141,150,156,156,158,156,159,162,162,160,162,158,159,160,161,163,163,164,161,164,164,167,168,166,166,169,169,167,169,169,166,167,168,173,172,174,175,175,175,171,171,175,176,167,165,165,162,167,169,171,172,169,172,180,178,180,180,174,172,176,171,170,169,163,159,159,161,160,155,155,151,147,142,137,132,128,122,119,119,115,114,111,109,111,108,105,106,105,106,105,99,94,87,83,73,64,56,48,102,98,119,109,125,117,121,132,135,121,134,134,134,133,132,136,129,116,113,78,56,114,80,124,137,134,133,125,122,124,124,121,120,125,135,141,145,149,153,141,163,170,171,173,182,196,197,196,196,195,194,193
192,216,250,203,166,120,101,102,103,105,106,107,107,110,115,130,147,155,162,166,167,168,169,170,170,168,176,109,46,40,61,53,38,32,26,40,74,73,91,98,105,112,113,114,116,135,138,138,132,134,143,152,156,156,158,160,160,161,162,159,161,157,162,164,164,163,165,163,162,162,163,163,164,166,169,171,171,168,179,170,166,170,174,171,172,172,173,176,172,171,172,172,173,171,167,169,168,172,170,170,175,174,182,177,176,174,174,177,179,181,174,173,173,166,157,158,161,161,158,151,148,143,142,138,131,127,123,119,118,117,116,114,113,113,108,106,107,106,105,107,101,95,93,85,77,67,57,49,81,114,109,101,109,119,122,125,128,125,134,134,134,135,136,145,106,92,75,56,68,124,82,129,138,133,133,125,123,124,122,120,120,127,136,141,145,150,152,145,160,169,170,173,184,196,197,197,195,195,194,194
191,207,249,217,167,128,100,101,103,104,105,107,107,109,115,125,143,154,161,163,166,167,170,170,171,167,172,103,46,48,60,60,36,34,33,39,75,79,85,94,106,106,107,110,126,137,138,137,131,134,144,151,153,161,154,154,157,161,159,158,161,163,164,164,165,167,167,163,164,165,163,164,165,166,166,166,169,167,167,168,168,165,170,169,173,175,174,170,170,172,174,170,169,167,168,173,175,175,178,182,179,186,180,184,179,170,173,175,176,176,172,168,169,167,164,164,162,158,155,152,151,147,141,137,132,129,124,121,118,116,117,115,115,114,109,107,108,108,108,103,102,99,95,90,83,70,55,46,73,108,116,111,105,128,131,127,125,134,135,134,134,135,134,129,119,112,92,77,113,126,90,134,138,131,134,125,122,123,121,120,119,127,136,141,144,150,155,156,159,166,169,173,186,197,197,196,196,196,195,193
190,200,243,227,169,141,103,101,102,104,106,106,107,109,113,123,141,153,162,164,166,167,168,170,170,167,177,104,44,49,56,44,22,23,35,51,70,76,82,91,105,104,102,112,129,135,137,130,134,142,143,149,153,157,157,157,158,157,162,161,161,164,167,167,168,167,168,163,165,164,170,168,169,171,169,170,167,168,169,166,168,170,171,170,172,170,171,175,173,175,173,173,173,174,173,170,178,176,164,177,178,180,176,176,183,188,177,176,174,177,177,166,166,164,168,160,161,160,153,152,149,145,138,136,132,129,125,121,119,118,118,116,114,112,109,108,108,108,110,106,103,98,99,93,83,74,57,45,100,107,114,116,107,126,131,134,135,134,135,135,134,133,133,133,132,130,130,131,131,120,95,135,137,131,135,124,123,123,121,120,119,130,136,140,146,150,155,158,161,167,170,173,187,197,197,197,195,195,193,193
190,197,235,240,174,151,102,100,102,104,105,105,106,109,112,120,138,153,161,164,165,166,167,169,169,169,174,150,58,47,58,39,20,25,52,59,76,71,76,88,98,94,92,116,129,136,132,133,143,146,152,153,156,159,161,161,163,162,163,164,166,166,168,166,166,168,166,164,169,167,164,164,169,169,170,172,168,168,167,169,167,169,165,166,167,166,169,171,172,174,175,178,172,168,171,170,174,175,169,171,181,180,184,185,180,181,181,178,174,175,169,172,163,168,166,165,160,155,154,149,149,142,141,138,137,130,127,124,119,118,117,115,111,109,108,109,108,109,108,107,105,100,98,95,88,77,60,41,101,123,111,110,112,130,133,134,134,134,134,134,133,133,133,133,132,131,132,131,131,118,102,135,136,130,135,122,123,122,121,120,121,132,136,140,146,151,155,159,162,167,171,174,191,198,196,196,195,194,193,191
188,193,226,245,184,157,104,97,101,102,104,105,106,107,110,117,135,151,160,164,166,166,168,169,169,168,170,168,99,47,71,54,36,38,52,58,70,67,69,87,86,88,98,122,132,136,138,141,145,146,150,157,161,162,165,163,162,164,167,168,164,168,168,169,165,167,168,171,167,167,166,164,168,171,166,170,170,168,170,171,167,167,169,167,171,167,169,170,171,175,178,177,173,174,176,178,179,178,178,178,181,175,176,183,183,179,177,174,174,180,172,171,167,167,164,163,164,156,152,145,147,140,142,139,137,131,127,126,122,119,118,116,111,109,107,105,107,109,110,108,107,103,97,96,89,80,64,43,85,120,130,131,130,132,133,133,134,133,133,133,133,133,133,132,132,131,132,131,130,115,104,136,136,130,135,123,122,122,121,120,121,132,137,142,145,150,154,160,163,167,171,173,191,197,196,197,196,193,193,191
188,191,215,247,194,163,116,99,102,102,103,104,106,108,109,116,131,149,158,163,166,165,166,166,168,163,164,170,71,46,53,49,37,46,54,64,72,65,60,81,81,87,108,128,135,140,137,142,143,147,153,158,163,162,162,163,164,165,166,167,169,164,160,165,167,166,169,167,169,168,171,167,166,166,166,168,172,169,171,172,170,169,171,170,170,170,172,166,172,169,170,170,169,177,175,175,179,182,178,175,176,174,180,178,181,178,171,173,177,174,173,174,170,166,160,164,161,161,155,148,146,145,144,139,140,137,135,129,125,125,121,117,113,111,108,108,108,108,108,106,107,103,98,96,91,83,70,47,87,125,132,129,131,133,133,133,133,133,133,133,132,132,133,132,132,132,132,132,130,112,113,136,137,129,134,124,122,122,122,120,122,133,138,142,146,150,154,160,164,168,171,174,192,197,196,197,196,193,192,190
188,191,207,245,209,163,126,102,101,101,103,104,105,107,109,116,128,145,158,163,166,166,167,166,167,165,167,162,68,36,43,39,27,49,61,55,63,60,59,76,76,88,112,132,134,137,136,140,145,151,155,160,161,162,162,163,168,167,171,169,167,168,166,165,166,169,169,170,170,172,171,168,167,166,166,171,172,174,173,174,172,174,173,173,170,166,172,175,173,175,174,175,173,177,172,173,172,174,177,172,181,178,178,183,185,180,174,170,174,176,172,173,172,168,165,165,165,162,161,160,152,145,145,142,139,135,134,130,128,126,125,119,116,112,109,108,108,106,105,103,105,102,100,95,91,84,74,53,81,109,117,117,124,131,133,132,132,133,132,132,132,131,131,131,132,131,132,132,131,108,117,136,136,130,132,125,123,122,121,119,123,132,138,143,147,150,155,159,164,168,171,175,193,197,196,196,194,193,190,190
188,191,200,241,224,166,136,103,101,101,103,104,105,106,108,114,124,142,155,162,165,165,167,167,167,169,163,147,65,43,38,37,39,49,52,52,47,58,71,74,73,90,121,131,133,130,137,145,144,150,156,159,165,162,162,162,165,166,166,171,165,167,167,167,170,168,172,174,174,173,170,171,167,168,170,172,169,170,178,178,169,172,169,169,168,171,169,172,173,178,182,182,179,176,177,174,178,178,174,177,181,180,179,180,184,188,185,178,173,181,178,176,170,167,169,165,164,163,159,152,152,147,147,144,141,136,136,133,132,129,126,123,118,114,111,109,107,106,101,102,100,99,98,93,90,88,80,62,70,100,107,103,123,116,123,128,129,128,129,129,129,129,130,129,131,131,132,133,132,106,118,136,134,131,131,126,123,121,121,118,125,133,139,143,146,150,155,159,164,169,173,176,193,196,197,195,194,193,191,189
187,190,195,232,232,172,143,104,102,102,103,105,105,105,107,111,123,140,153,160,164,165,166,167,167,166,164,132,62,51,50,42,37,36,48,56,50,55,67,70,67,92,118,131,130,134,141,150,149,151,162,159,162,163,166,166,166,164,164,166,167,168,168,170,169,173,173,177,176,178,176,173,173,169,173,170,167,173,178,177,175,174,173,173,173,178,180,172,176,178,186,182,183,183,180,183,177,180,178,181,181,181,179,176,180,186,186,176,174,176,177,176,172,170,168,168,168,163,159,158,159,157,156,152,149,146,140,136,133,132,128,125,122,118,113,110,107,102,101,100,98,96,94,90,87,87,82,71,69,112,130,125,111,123,125,129,133,132,136,137,136,136,134,132,132,131,133,133,133,102,121,137,136,134,131,125,123,123,121,119,124,133,139,143,148,150,156,160,164,168,172,181,193,196,196,196,195,193,191,189
187,189,194,225,243,179,153,105,101,101,102,104,104,107,107,111,120,137,151,158,163,165,167,168,169,168,161,109,50,49,53,64,42,35,46,55,45,54,62,69,71,104,122,127,131,138,145,150,151,160,162,161,163,168,167,167,166,170,170,169,171,169,166,172,173,177,177,176,176,175,175,171,170,167,171,174,171,174,172,172,171,173,175,176,179,178,180,176,177,181,181,184,178,179,175,179,178,176,181,184,179,182,183,177,184,182,186,188,182,182,182,185,179,178,173,173,171,170,166,164,164,160,163,158,151,152,145,141,138,137,132,125,125,119,113,111,109,104,102,100,99,94,92,87,86,83,82,75,78,98,125,135,107,118,121,124,128,132,134,134,134,133,131,131,132,134,133,133,134,100,127,138,136,134,129,126,124,123,121,119,125,134,137,143,147,151,155,160,165,169,171,183,195,196,196,196,195,192,189,188
187,187,192,213,246,192,159,112,101,101,102,103,104,106,108,108,116,134,151,158,163,166,166,168,168,169,157,80,52,42,26,32,47,42,57,61,54,48,55,65,85,107,126,127,135,142,145,152,158,161,161,159,162,171,170,171,172,170,170,173,170,170,167,170,176,178,174,177,177,173,179,181,177,173,167,171,175,174,175,177,174,173,175,176,183,181,183,185,183,181,181,180,180,184,181,185,191,183,183,182,179,182,178,184,183,185,185,194,193,178,180,180,178,176,176,168,168,168,166,164,166,165,158,160,157,152,148,143,140,141,134,126,125,121,115,110,105,106,104,99,96,95,92,89,85,84,82,76,69,83,98,108,84,104,131,128,130,131,132,132,133,131,130,131,132,133,133,134,133,103,132,139,132,135,127,126,125,123,121,119,127,134,138,143,147,151,155,161,166,170,172,185,196,196,195,194,194,191,189,188
187,188,190,206,245,207,162,121,102,101,102,102,104,105,107,109,115,131,149,158,165,166,167,167,168,163,157,74,52,35,27,38,46,50,54,55,53,52,58,71,95,112,122,129,145,144,147,151,157,157,159,159,163,168,169,171,172,169,171,173,176,175,170,169,176,175,169,174,181,178,175,178,180,174,175,177,174,170,173,177,180,179,174,173,179,183,181,183,179,183,186,187,183,181,183,179,183,181,176,185,179,184,185,183,184,180,188,187,181,184,181,183,183,185,169,176,173,171,172,170,167,166,161,161,160,155,153,150,143,142,137,129,125,122,116,111,108,105,104,99,96,93,90,87,85,84,81,77,60,65,77,70,81,117,133,126,131,131,131,132,132,131,130,131,131,132,133,134,130,101,134,138,131,134,125,126,125,123,120,120,129,135,139,142,147,153,155,159,166,170,171,186,195,194,195,195,194,191,190,187
186,187,190,200,242,221,163,131,101,101,101,103,104,105,106,108,114,127,147,160,164,165,167,167,166,166,160,74,40,30,23,34,55,53,52,52,53,49,78,89,94,119,127,138,143,145,151,152,156,159,162,166,163,165,167,168,170,171,175,175,175,175,171,174,173,174,176,179,181,176,180,178,183,181,179,179,182,181,178,180,179,177,175,173,178,179,178,181,183,188,189,184,181,185,183,185,180,171,175,186,178,183,183,180,180,184,186,187,184,183,188,186,182,179,182,180,178,174,173,171,164,168,167,167,161,157,151,147,142,140,136,132,127,123,117,112,109,104,101,99,96,92,88,85,83,81,81,79,80,95,77,70,77,128,134,126,132,131,132,131,131,130,129,131,131,133,133,135,131,103,135,137,131,133,124,123,123,122,120,119,131,135,140,144,148,154,157,161,166,169,172,188,194,195,195,194,192,190,189,187
186,186,189,195,234,233,168,140,102,100,101,102,103,104,106,107,112,124,144,156,162,164,166,167,166,166,167,97,33,29,35,41,52,48,42,41,45,62,75,95,100,124,135,144,146,146,152,153,159,155,157,161,162,161,166,175,173,174,175,178,182,175,171,174,175,173,173,175,172,176,177,177,178,177,176,180,186,179,178,177,181,179,179,175,179,182,179,180,183,186,188,189,186,186,185,187,184,180,179,175,180,183,188,183,185,189,187,188,182,180,181,187,187,188,186,175,178,175,176,177,176,167,165,163,165,157,153,145,143,139,136,134,127,123,117,113,106,103,100,97,96,93,86,85,82,80,79,81,90,114,73,100,74,125,130,127,131,132,131,131,131,129,129,130,132,133,133,132,129,102,134,136,131,133,121,122,122,119,119,122,132,135,140,145,149,153,156,161,166,168,173,191,194,195,194,192,191,190,188,187
186,186,187,193,227,242,174,149,105,99,101,101,103,104,105,105,109,122,138,153,161,163,166,166,167,166,167,99,30,19,21,47,57,57,49,46,51,73,80,101,117,134,140,147,146,148,151,154,154,156,158,161,161,159,167,174,172,175,178,179,179,175,175,173,166,164,167,170,171,170,173,171,177,177,178,178,182,187,180,178,178,183,182,176,175,182,186,187,191,188,186,185,192,190,189,189,187,189,177,181,181,185,188,187,185,180,177,185,188,184,185,188,188,195,189,179,181,175,178,176,184,172,171,165,161,155,154,144,139,134,133,127,122,118,113,107,100,98,98,96,96,92,85,81,77,76,78,81,99,106,84,108,84,114,127,130,131,131,131,131,131,130,129,131,133,134,132,133,126,104,134,137,130,131,121,121,121,119,118,122,130,135,140,145,149,152,157,161,165,169,172,190,193,194,194,192,190,189,187,186
185,186,188,191,217,245,187,155,109,99,99,100,102,103,104,105,109,119,134,150,161,163,165,165,166,166,168,115,28,14,16,45,51,45,35,44,57,85,103,106,132,140,146,153,151,154,152,153,157,156,157,159,160,162,167,171,171,176,174,174,174,167,156,147,142,147,151,147,144,149,159,167,169,169,175,177,176,178,176,178,180,182,182,178,180,178,183,190,190,194,195,194,192,195,195,192,194,186,184,185,178,180,177,177,177,182,181,188,187,182,180,188,185,183,188,190,184,178,178,180,179,168,171,164,158,154,146,139,131,126,120,117,110,104,98,92,85,83,87,91,91,87,81,76,73,74,74,79,98,121,83,93,116,127,132,132,132,131,132,131,132,132,132,132,133,133,133,134,123,106,135,137,129,130,120,121,120,119,118,123,130,135,140,146,150,153,156,160,165,169,173,190,193,192,193,193,189,188,187,186
185,186,188,189,208,245,205,160,117,99,99,100,101,103,104,105,109,115,130,148,158,162,164,165,166,166,167,150,34,25,23,46,49,45,36,39,57,82,109,119,140,146,148,156,154,155,154,154,159,160,162,160,161,164,167,168,170,169,163,162,152,141,127,120,109,113,118,121,125,126,124,136,140,148,144,152,159,157,155,161,170,176,178,177,180,181,183,191,189,193,196,196,197,195,199,195,194,193,185,187,180,175,179,181,186,180,184,194,187,181,183,189,188,185,191,188,180,175,181,177,173,172,163,161,152,147,129,119,114,106,97,90,86,82,77,70,65,63,63,67,74,79,77,71,71,70,72,76,97,113,86,109,115,111,111,108,106,101,99,99,99,98,101,103,107,115,132,135,117,110,136,136,129,130,121,121,121,120,119,123,131,135,142,146,150,153,156,162,166,169,176,192,193,192,192,191,189,188,187,186
185,186,187,188,202,243,220,165,127,98,98,99,101,102,103,104,107,113,129,145,158,161,162,165,165,166,166,167,54,35,68,56,40,31,39,48,64,77,111,128,145,149,154,157,155,155,154,153,158,161,160,160,163,162,164,166,167,153,147,140,122,113,102,98,98,100,103,95,100,106,109,114,115,112,109,116,126,135,136,147,156,154,162,167,163,175,185,185,185,191,193,197,201,198,197,194,194,181,186,184,186,182,181,184,189,187,185,185,186,186,185,187,191,191,193,188,176,179,178,177,173,159,155,146,132,116,106,97,86,80,74,68,64,62,60,58,55,53,52,52,58,66,69,64,60,59,55,48,48,45,34,31,30,32,36,41,45,49,50,42,21,21,20,19,18,21,60,134,111,115,136,135,130,127,121,121,120,119,119,124,132,136,141,145,152,155,158,161,166,168,178,193,193,192,191,190,189,188,186,185
186,186,187,188,198,237,234,166,139,98,99,99,100,102,103,104,107,112,126,141,156,160,163,164,165,165,166,168,73,26,44,66,32,23,34,50,69,86,108,140,153,154,156,153,152,153,154,156,158,155,157,161,163,161,162,165,155,143,130,121,115,108,100,99,98,104,109,102,103,95,98,96,90,96,102,103,106,114,114,117,118,115,127,145,156,170,173,193,188,190,189,195,198,198,197,197,197,196,195,188,194,193,192,187,198,197,195,196,195,186,187,185,185,185,185,183,180,175,172,166,157,145,131,120,105,89,81,72,64,60,59,57,52,51,51,53,52,52,54,50,46,40,33,38,52,64,80,88,92,91,100,106,106,104,99,96,96,99,98,89,37,25,21,18,16,19,30,125,108,120,135,134,131,128,123,122,120,119,118,125,133,136,142,146,149,153,158,161,166,168,180,192,193,193,192,190,188,188,185,184
185,186,187,188,195,228,243,172,145,100,99,99,99,101,102,104,105,111,124,140,154,159,162,163,165,165,165,165,113,37,46,46,28,24,32,49,64,82,123,149,154,155,154,153,153,151,153,154,156,155,156,164,163,159,155,145,136,127,122,119,116,110,107,106,105,104,98,93,94,86,80,78,76,76,78,82,77,77,86,95,106,104,107,111,120,134,156,174,183,185,188,192,194,191,196,198,201,196,195,194,200,192,187,196,195,198,197,193,190,182,182,181,176,179,177,174,168,160,152,137,121,113,95,87,74,64,57,52,50,48,49,52,51,49,42,39,44,62,80,94,102,103,100,90,74,58,45,36,30,26,23,25,27,30,33,33,34,32,32,35,31,29,26,27,24,16,27,125,102,125,135,133,131,126,123,121,121,118,118,126,132,137,142,146,150,154,158,163,166,169,184,193,193,193,192,190,188,186,184,183
186,187,187,188,193,222,247,185,153,105,100,99,99,101,102,104,104,109,122,138,153,160,161,163,164,164,164,164,156,41,43,34,30,36,43,58,57,89,138,150,154,158,152,148,150,151,151,151,149,152,153,158,158,152,138,125,117,116,106,104,112,116,122,130,133,121,117,120,109,99,96,89,85,85,84,80,76,71,71,77,84,87,87,93,98,106,121,139,160,172,176,177,180,182,190,193,196,194,191,196,192,193,195,195,195,196,199,195,181,179,174,175,170,169,164,158,149,139,128,104,89,77,71,64,55,50,50,48,48,45,37,40,73,101,101,99,94,72,50,34,27,24,26,40,61,80,95,105,115,126,136,139,140,141,138,133,128,125,111,91,46,32,30,30,57,14,28,130,102,126,135,132,132,123,123,122,121,118,119,128,132,137,142,146,150,155,157,162,167,168,186,193,192,191,190,188,187,185,184,182
186,186,188,189,192,213,247,200,156,115,99,99,99,101,102,103,104,107,115,133,150,158,161,163,164,163,163,163,163,54,47,35,25,23,39,50,63,99,140,144,142,140,134,136,134,129,129,127,127,131,130,129,126,124,111,109,111,108,108,109,118,119,125,132,137,138,135,136,132,125,110,99,90,75,74,72,72,73,71,71,76,82,81,87,96,103,105,119,132,157,162,158,170,177,180,182,187,193,194,197,193,194,197,197,199,198,198,191,179,169,163,163,161,156,153,136,124,108,93,77,68,63,62,58,55,48,37,37,71,92,100,87,58,33,23,28,45,64,84,109,135,152,162,165,163,157,152,146,142,137,134,131,126,123,123,117,117,115,113,108,85,36,28,43,82,20,35,129,99,129,135,132,132,123,123,122,121,120,118,127,134,138,142,147,150,154,157,164,167,169,187,191,192,191,190,188,186,184,182,182
187,187,188,192,194,212,251,217,162,123,99,99,98,100,102,103,104,107,112,128,145,157,161,162,164,164,161,162,162,95,39,38,43,73,65,62,64,67,63,57,58,54,53,52,48,53,54,55,51,46,45,43,46,48,49,44,49,47,47,48,45,44,42,42,45,47,47,54,65,69,74,81,82,84,81,76,77,79,83,80,77,80,85,91,92,98,107,107,111,139,147,149,162,168,170,172,179,185,190,195,188,197,191,192,194,194,187,181,169,161,159,152,148,141,129,120,107,92,74,68,62,61,54,39,40,76,93,84,51,25,28,47,80,112,138,160,161,152,136,118,101,85,70,61,51,45,42,38,36,34,35,38,40,42,47,52,68,97,114,111,102,45,24,58,96,31,41,131,97,131,134,131,132,123,123,122,121,118,118,127,134,138,142,146,150,154,157,164,167,169,186,191,191,190,189,187,184,183,181,181
