158,195,201,145,131,92,90,92,93,94,95,97,99,99,104,110,121,128,131,133,136,138,140,140,140,137,143,137,34,18,23,37,45,28,20,17,54,42,53,71,76,73,73,71,76,75,78,86,86,84,81,88,87,91,92,95,92,96,96,96,95,96,95,98,97,96,93,94,95,94,98,99,100,99,100,99,100,102,104,102,95,99,103,99,97,102,99,99,94,95,94,93,93,90,92,93,93,98,95,97,93,98,100,94,98,102,100,100,94,92,89,93,92,90,86,84,78,83,80,77,73,68,64,61,57,55,54,53,52,49,48,47,46,48,48,48,49,48,48,48,45,43,44,43,40,39,35,26,78,85,97,94,102,101,103,109,112,102,110,112,111,110,111,110,108,106,115,55,59,106,69,100,114,112,109,103,100,100,100,98,96,101,108,113,117,122,124,115,131,141,140,141,150,165,168,166,167,165,164,163
156,185,210,152,133,93,88,91,93,94,96,96,97,97,101,110,119,126,131,133,136,137,139,140,139,141,146,113,29,16,28,35,37,21,13,22,51,49,56,67,76,69,70,79,76,81,88,88,87,85,84,91,94,92,93,91,94,97,97,95,97,93,94,95,96,98,98,99,96,98,98,101,102,100,100,103,102,101,102,102,97,97,97,98,97,99,100,100,100,96,95,99,99,91,90,89,86,90,91,93,94,91,95,104,102,102,102,96,94,98,93,92,91,87,83,83,85,84,79,80,75,72,68,63,58,56,52,51,52,49,50,49,49,52,51,48,49,49,50,51,47,45,42,42,42,40,37,30,84,81,100,89,105,97,101,113,115,98,111,111,111,110,109,113,105,92,89,55,35,92,59,103,114,111,110,102,99,101,99,98,95,99,107,113,117,121,125,113,134,140,141,142,151,165,167,166,166,165,164,163
155,177,213,165,136,100,87,91,92,94,95,96,96,96,100,109,119,124,131,133,136,137,139,140,140,138,146,85,30,25,47,38,24,21,15,25,52,47,64,63,67,73,74,72,69,85,84,85,80,80,85,92,92,91,93,95,95,96,97,94,96,92,97,99,98,98,99,98,96,96,97,97,98,99,102,103,104,101,110,102,96,99,102,96,97,97,98,101,97,95,96,96,96,96,92,93,92,95,93,93,98,97,106,102,100,97,96,99,101,103,96,95,95,90,81,82,85,85,83,76,73,68,68,64,57,56,53,51,52,51,50,49,49,52,50,48,50,50,49,51,49,45,45,42,42,41,37,30,63,96,90,82,89,99,102,105,108,105,114,114,114,115,116,123,83,68,53,36,47,103,60,109,118,110,110,102,100,101,99,97,95,100,108,113,117,122,125,117,131,138,139,142,153,165,167,167,165,165,164,164
154,167,211,177,136,106,87,90,92,93,94,96,96,97,99,105,116,123,130,132,135,136,140,140,141,137,143,80,30,33,45,45,22,23,22,26,53,53,55,60,70,68,68,68,80,86,85,83,78,81,86,90,89,96,89,90,92,96,94,93,96,98,99,99,99,101,101,97,98,99,97,98,96,96,97,96,99,97,97,98,98,95,97,95,98,100,99,95,95,96,98,95,92,92,92,97,99,99,102,106,103,110,104,108,104,93,95,97,98,98,94,92,92,90,88,88,86,82,80,76,75,72,66,63,58,57,54,53,51,50,51,50,51,52,51,48,49,50,50,48,49,47,46,45,44,39,31,26,56,90,98,92,85,109,111,107,105,114,115,114,114,115,114,107,96,90,71,56,94,106,68,113,118,108,111,102,99,100,98,97,95,100,108,113,116,122,126,126,129,135,138,142,155,166,166,166,166,166,165,163
153,161,206,188,138,118,89,90,91,93,95,95,96,98,99,105,115,123,129,132,135,136,138,140,140,137,147,80,29,34,41,29,8,12,24,37,49,50,53,58,70,66,63,70,83,85,86,77,80,87,86,89,90,92,92,92,93,92,97,96,96,99,102,101,103,101,102,97,99,98,104,101,99,101,99,100,97,98,99,96,99,99,98,95,97,96,96,100,98,99,97,97,96,98,97,94,102,100,88,101,102,104,100,100,107,112,100,98,96,99,99,90,89,87,91,84,85,84,78,76,74,70,64,62,58,57,55,53,53,52,52,51,51,50,50,49,50,50,52,51,50,47,48,46,41,38,30,25,81,89,96,97,88,108,112,114,115,114,115,115,114,113,110,110,109,107,107,108,109,99,74,115,117,109,112,101,100,100,98,97,95,102,108,112,118,122,125,127,130,136,139,142,156,166,166,167,165,165,163,163
153,158,197,201,139,126,87,87,91,93,94,94,95,98,99,103,112,122,128,131,133,135,137,139,139,138,143,121,39,30,43,24,6,12,38,42,54,45,48,56,63,58,54,74,82,86,82,80,88,90,93,91,91,94,96,96,98,96,98,98,100,100,102,100,100,102,100,97,101,100,98,97,99,99,100,102,98,98,97,98,95,95,91,91,92,92,94,96,97,98,99,102,94,93,95,94,98,99,93,95,105,105,109,109,104,105,105,102,96,97,91,94,85,91,89,88,83,79,79,74,73,67,66,64,63,58,57,55,52,51,51,51,50,49,50,50,49,51,50,52,52,49,48,47,44,38,32,21,81,103,91,90,92,110,113,114,114,114,114,114,113,111,110,110,109,110,110,108,108,95,81,116,116,107,112,99,100,99,98,97,96,104,108,112,118,122,125,128,131,136,140,143,160,167,166,166,165,164,163,161
151,156,185,206,148,131,88,86,90,91,93,94,95,96,99,101,110,121,128,131,133,135,137,138,138,137,139,136,75,31,57,40,21,23,36,38,49,41,43,59,53,54,59,78,82,85,85,85,89,87,89,93,96,97,100,98,97,98,101,102,97,99,99,102,98,100,101,105,101,99,97,94,98,101,96,101,100,98,100,99,93,92,94,92,96,92,93,94,96,99,102,100,95,96,99,102,103,102,102,102,106,100,102,107,107,103,100,97,96,102,94,93,89,89,86,85,86,81,77,70,72,65,67,64,64,59,55,55,52,51,52,51,48,50,48,48,49,51,52,53,54,51,46,47,44,41,33,20,66,100,110,111,110,112,113,113,114,113,113,113,113,110,110,109,111,111,112,108,108,93,84,116,116,107,112,100,99,99,98,97,97,106,109,114,117,122,124,129,132,136,140,142,160,166,166,167,166,163,163,161
151,153,175,208,158,134,97,88,91,91,92,93,95,97,98,99,107,120,128,131,133,133,135,133,136,132,133,139,51,32,40,36,23,31,37,46,51,40,36,55,52,54,67,82,85,87,83,86,86,86,91,93,98,97,97,98,99,99,100,101,103,95,91,96,98,97,100,98,100,99,101,97,97,97,96,98,102,99,100,99,95,94,96,95,95,96,97,90,96,93,94,93,91,99,98,99,103,106,102,99,100,99,104,102,105,102,94,95,99,96,95,96,92,88,82,86,83,85,80,73,71,70,69,64,65,65,63,59,55,55,54,51,49,50,49,50,50,50,50,51,54,51,47,47,46,43,37,23,68,105,112,108,109,110,111,112,113,113,113,113,112,111,110,109,111,112,112,110,106,88,91,116,117,107,111,99,99,99,99,97,98,107,110,114,118,121,124,130,133,137,140,143,161,166,166,167,166,163,162,160
151,153,167,206,172,132,105,90,90,90,92,93,94,96,97,99,106,117,127,131,132,134,136,135,135,134,136,133,50,22,30,26,14,35,44,37,44,36,35,50,48,54,72,86,83,84,82,84,88,90,93,95,95,97,97,98,102,100,102,102,98,99,96,95,96,100,100,100,101,102,101,98,96,94,95,98,99,101,102,101,97,100,98,98,96,92,95,97,96,97,96,96,95,99,95,97,96,98,101,96,105,102,102,108,109,105,98,94,97,100,96,97,95,91,87,87,87,85,83,82,77,70,70,66,64,62,60,58,56,55,55,52,52,51,49,49,50,49,49,50,52,50,50,46,46,43,39,27,60,90,97,97,103,109,111,109,111,113,112,112,111,110,109,108,111,111,112,110,106,84,96,116,116,107,109,100,99,99,98,96,99,106,111,115,119,122,125,129,133,137,140,144,162,166,165,166,164,163,160,160
151,153,160,203,186,133,114,91,90,90,92,93,94,95,96,98,104,114,124,130,131,131,134,136,136,138,132,118,46,29,24,23,25,34,35,35,28,36,48,49,46,56,79,83,81,76,82,88,84,88,92,92,99,97,97,97,100,99,97,102,96,97,97,97,100,98,102,105,104,103,101,101,95,93,95,97,94,95,105,104,94,96,93,93,93,95,91,94,95,99,102,103,101,98,100,98,102,102,98,101,105,104,103,105,109,113,109,102,97,105,102,100,94,91,91,88,86,85,81,75,76,72,71,68,66,62,61,59,59,58,57,55,51,51,49,50,49,49,48,49,47,48,48,44,46,46,43,32,47,81,86,83,103,96,102,105,106,106,107,109,107,106,107,106,109,111,110,110,108,81,97,116,114,110,107,101,100,98,98,95,100,108,113,115,118,121,125,128,133,138,142,145,162,166,167,165,164,163,161,159
150,153,155,194,194,137,120,91,91,91,92,94,94,94,96,96,103,112,122,128,131,132,134,136,136,135,133,105,44,35,35,28,24,22,32,39,32,34,46,45,40,59,76,81,77,79,85,90,86,88,97,92,96,97,100,99,99,97,95,97,97,98,98,100,97,101,101,102,101,103,101,98,98,95,98,95,92,98,103,101,100,98,96,95,95,99,101,92,96,98,106,103,105,105,104,107,101,104,102,105,105,105,103,101,105,110,110,100,98,100,101,100,96,94,90,90,90,86,81,79,82,78,76,72,69,69,65,62,59,60,59,57,54,54,50,50,49,48,48,47,47,46,44,42,42,45,44,37,45,92,110,105,91,103,105,107,111,110,114,117,116,116,114,109,109,110,109,109,108,77,98,116,114,110,106,100,99,100,98,96,99,107,113,116,120,122,126,129,133,137,141,150,163,166,166,166,165,163,161,159
150,151,154,186,205,143,128,92,90,90,91,93,93,96,96,98,103,112,121,127,131,133,136,137,138,137,130,85,33,33,38,50,28,21,30,39,27,33,41,45,42,68,77,77,78,81,87,87,87,95,96,95,96,99,99,97,97,100,98,98,99,97,95,99,98,102,102,101,101,100,100,96,95,92,96,98,95,98,96,96,95,96,97,97,99,98,99,95,96,100,101,105,100,101,98,103,102,100,105,108,103,106,108,101,108,108,113,116,108,106,106,109,103,102,95,95,92,90,86,84,85,80,83,78,71,72,68,65,63,63,61,56,57,54,51,52,53,49,49,47,47,44,43,43,43,41,43,43,54,78,104,114,87,98,100,102,106,112,114,114,114,113,111,108,109,112,110,109,109,75,105,116,111,109,104,101,100,99,98,96,99,107,111,116,119,123,125,130,134,138,140,153,165,166,166,166,165,162,159,158
150,150,152,175,209,153,131,97,90,90,91,92,93,95,97,97,99,112,121,127,129,133,135,137,137,138,128,58,35,25,11,18,33,27,41,44,37,28,33,40,54,67,79,75,80,84,84,87,93,96,96,94,95,102,101,102,102,100,98,101,98,98,95,97,101,103,99,102,102,98,104,106,102,98,91,95,99,98,98,100,97,95,95,95,102,100,102,104,102,101,101,101,102,106,104,109,115,107,107,106,104,107,103,108,107,110,113,122,119,102,104,104,102,100,98,89,88,88,86,84,86,85,78,80,77,72,70,66,65,67,62,58,57,55,53,51,48,50,50,47,45,45,42,43,42,41,44,46,46,64,80,88,64,84,111,105,107,109,111,111,111,110,108,108,109,110,110,109,108,79,109,117,109,111,102,101,100,99,98,96,100,107,112,115,119,122,125,130,135,139,141,154,166,166,165,164,164,161,159,158
150,150,150,168,210,168,131,103,90,90,91,91,93,94,96,97,99,109,120,127,130,132,135,136,137,132,128,52,35,18,12,23,31,35,39,40,37,35,37,43,59,67,72,75,86,84,85,87,92,92,94,94,96,99,100,101,102,99,98,100,103,102,98,96,101,100,94,99,106,103,100,103,105,99,99,101,98,93,95,99,102,99,93,91,97,102,100,102,98,102,106,108,105,103,107,103,107,105,100,109,104,109,109,107,108,105,116,115,106,108,105,107,107,109,91,98,93,92,92,90,87,86,81,81,80,75,75,72,68,68,64,59,57,55,53,50,51,50,49,48,46,43,42,43,42,41,43,47,35,48,62,53,61,97,113,104,108,108,109,109,109,108,107,108,108,109,109,110,105,77,111,116,108,111,101,101,100,99,97,96,102,107,112,114,119,123,125,128,135,139,140,156,165,164,165,165,164,161,160,157
149,150,150,161,207,183,131,111,90,89,90,92,93,94,95,97,98,106,117,127,130,131,135,136,135,135,131,51,23,14,9,20,40,38,37,37,38,31,54,57,55,71,74,81,84,84,89,88,91,94,97,101,97,96,97,97,99,98,100,100,100,100,96,99,98,100,101,104,106,101,105,103,108,105,103,103,106,103,98,100,99,96,93,91,96,98,97,100,102,107,109,105,103,107,105,107,103,94,99,110,103,108,108,106,105,110,114,113,109,108,113,111,107,104,105,101,98,95,95,93,85,89,87,86,81,77,73,69,67,66,64,63,59,56,54,52,51,50,48,48,46,43,42,42,42,40,42,45,55,77,62,55,60,107,112,103,109,108,109,109,108,107,106,108,108,110,109,110,106,81,114,116,109,110,100,100,100,98,97,95,104,108,113,116,119,124,127,130,135,138,141,158,164,165,165,164,162,160,159,157
149,149,150,156,197,195,135,117,90,89,90,91,92,93,95,96,97,104,114,123,129,131,134,136,135,135,138,75,16,13,23,27,37,33,27,28,32,41,46,59,57,72,80,84,85,84,87,89,94,90,92,96,96,92,96,103,101,100,100,103,107,100,98,102,104,102,102,104,101,104,103,103,104,101,101,104,112,101,99,97,101,98,97,92,96,100,98,99,102,105,108,110,109,109,108,110,108,104,103,99,105,108,114,111,112,116,115,115,107,105,106,112,112,113,108,96,98,96,99,101,100,91,87,84,86,80,77,70,69,67,66,65,59,56,55,53,51,49,48,47,46,44,42,42,40,39,41,46,68,96,57,84,57,105,107,104,108,109,108,108,108,106,106,107,108,110,109,109,105,81,114,115,108,110,98,99,99,96,96,97,105,107,113,117,119,123,126,131,135,137,142,161,164,165,164,162,161,160,158,157
149,149,148,153,188,203,139,123,90,88,90,90,92,93,94,94,96,103,111,120,128,130,133,135,136,135,138,76,16,6,11,34,42,42,35,32,36,48,48,62,69,77,80,86,84,85,88,89,88,90,92,95,95,90,98,102,98,100,104,105,104,102,106,107,100,98,101,104,105,103,106,104,109,108,109,109,113,114,104,101,101,104,102,94,92,100,104,106,110,109,109,109,117,115,114,114,113,115,103,107,109,112,116,115,112,108,105,113,114,111,112,115,113,120,112,102,104,99,103,101,109,97,94,88,85,81,81,71,68,65,64,61,57,54,54,53,49,47,48,46,46,43,41,39,37,37,40,46,78,88,66,91,66,93,104,107,108,108,108,108,108,107,106,108,108,109,109,109,103,84,114,114,107,108,98,98,98,96,95,97,103,107,112,117,119,122,126,130,134,138,141,161,164,164,164,162,160,159,157,156
147,147,148,151,177,207,150,127,93,88,88,89,91,92,93,94,96,102,109,119,128,130,134,134,135,135,138,92,16,3,7,32,38,32,22,30,40,57,67,64,79,80,84,86,87,90,88,86,89,88,89,91,92,93,98,101,99,102,102,105,106,101,96,91,89,93,98,93,90,92,101,106,106,107,112,112,111,112,107,106,107,106,105,99,99,97,103,110,111,117,120,121,120,123,122,120,122,114,112,113,106,107,105,104,104,111,109,116,115,110,108,114,110,108,113,115,109,103,105,108,107,97,101,94,87,84,77,72,66,63,59,60,54,51,49,48,44,41,44,46,46,44,40,37,35,34,38,48,77,103,65,76,97,105,110,111,109,109,111,110,109,109,109,109,110,110,108,109,101,86,112,114,106,107,97,98,97,96,95,98,103,107,112,118,120,122,125,129,134,138,142,160,164,163,164,163,159,158,157,156
147,146,148,149,170,210,168,130,98,88,88,89,90,92,93,94,95,98,106,118,125,130,133,134,135,135,136,122,20,14,14,36,39,36,26,27,39,54,69,70,82,84,83,88,86,87,86,86,91,92,94,92,93,95,98,98,100,100,98,99,95,90,82,79,70,73,78,79,83,84,82,91,93,100,95,99,103,99,96,99,103,107,106,103,105,104,108,114,112,118,121,122,125,123,127,123,122,121,113,115,108,103,106,108,114,107,112,122,115,109,111,115,113,110,116,113,106,104,110,108,104,103,94,94,87,84,69,62,60,55,49,46,45,43,41,39,35,32,31,34,37,40,38,35,35,35,38,49,76,96,70,94,100,97,95,92,91,89,88,88,87,86,88,90,93,99,109,110,94,90,113,113,106,107,98,98,98,97,95,97,104,107,114,118,121,123,125,131,135,138,145,161,164,163,163,161,159,158,157,156
148,146,147,148,163,208,180,132,106,86,87,88,90,91,92,93,96,96,107,115,125,129,131,134,134,135,135,137,38,22,55,45,29,21,29,36,44,48,68,73,83,84,86,89,87,87,86,85,90,93,92,92,95,94,96,97,101,94,92,89,76,72,64,61,61,64,67,59,63,71,73,80,81,78,73,77,83,88,88,95,102,96,101,103,97,108,116,113,110,119,119,122,128,126,125,122,122,109,115,114,116,111,110,114,119,117,114,114,115,114,113,114,116,116,119,113,104,110,110,110,107,95,94,87,77,67,60,54,46,42,38,36,33,33,31,30,28,26,26,25,29,34,36,35,33,34,34,32,38,40,33,34,34,37,40,44,50,55,56,47,24,23,21,18,17,19,48,111,89,95,113,112,106,104,98,98,97,96,96,99,104,108,113,117,122,125,127,130,135,137,147,163,164,163,162,160,159,158,156,155
149,149,150,149,157,200,194,130,117,87,88,88,89,91,92,93,96,96,104,114,123,127,130,133,134,134,135,139,54,13,30,53,19,12,23,34,47,54,61,81,88,86,88,85,85,85,86,88,90,87,90,93,95,92,94,100,96,91,82,75,71,69,63,62,62,68,72,67,70,62,64,64,61,66,72,71,71,74,72,74,73,69,80,91,97,107,108,126,120,121,117,122,126,126,125,125,125,125,125,118,124,123,122,119,130,127,126,126,124,114,115,113,112,113,114,112,111,107,106,101,94,88,80,71,60,49,45,40,35,30,30,28,25,24,27,31,31,32,33,30,27,24,23,32,48,62,82,91,98,96,102,107,109,109,105,101,101,104,104,94,41,28,24,20,18,21,23,104,87,100,112,111,106,103,98,98,97,96,95,100,105,108,114,116,119,123,127,130,135,137,149,162,163,163,162,160,158,158,155,154
148,149,147,148,153,189,204,137,121,87,87,88,88,90,91,93,94,97,102,113,121,126,130,132,134,134,134,135,90,22,32,33,15,11,20,33,42,49,71,85,87,87,87,86,85,84,85,86,88,87,88,96,95,93,94,89,86,83,79,76,73,70,68,67,68,67,62,58,60,53,48,49,49,49,50,53,48,48,56,63,70,64,65,66,70,79,97,113,118,119,119,122,123,119,124,126,129,126,128,127,133,125,120,128,126,130,129,123,120,110,110,110,107,110,108,105,100,93,89,81,71,68,55,49,40,35,30,28,25,24,24,27,29,30,28,30,40,61,79,95,103,102,99,89,71,56,42,33,27,25,24,25,29,36,38,38,40,40,39,41,34,32,29,30,27,19,23,105,82,105,115,110,106,101,99,98,98,95,95,101,104,109,113,116,120,124,127,130,134,138,153,162,163,163,162,160,158,156,154,153
149,149,147,148,150,182,210,150,126,89,88,88,88,90,91,93,93,95,101,110,120,126,129,131,133,133,133,132,129,24,30,21,18,24,29,39,35,54,84,87,88,89,84,81,86,87,87,86,83,88,91,95,96,92,84,78,73,73,65,63,71,74,81,89,92,80,77,79,70,62,61,57,55,57,56,52,47,43,43,49,51,51,48,52,55,57,67,82,97,107,109,108,109,110,118,121,124,123,123,129,125,126,128,127,127,128,132,126,111,108,103,105,101,100,95,91,85,80,74,60,51,41,38,33,28,26,27,26,26,25,23,32,70,101,105,103,96,73,49,33,28,26,33,48,68,88,103,113,127,140,150,151,152,154,148,143,140,137,123,101,54,39,36,34,61,16,23,110,79,103,112,109,107,98,98,99,98,95,96,102,104,109,114,117,120,125,127,131,136,138,155,162,162,161,160,158,157,155,154,152
149,149,149,148,149,171,212,163,127,97,87,88,88,90,91,92,93,94,98,108,118,125,128,131,133,132,132,131,132,35,34,23,14,14,25,30,41,66,93,91,86,85,80,83,84,79,80,78,78,83,84,84,81,80,72,72,75,74,76,74,83,84,89,97,100,101,98,97,91,85,72,63,57,46,45,43,43,45,43,42,44,48,44,48,53,54,53,64,73,94,95,88,100,105,107,109,114,120,123,127,126,127,130,130,132,131,129,121,109,99,93,91,91,88,88,75,67,57,49,42,39,35,33,31,31,27,21,28,69,92,102,87,57,33,25,32,52,75,97,123,148,166,175,175,173,168,163,157,153,147,144,141,135,133,132,127,126,125,123,116,91,42,36,50,91,24,30,110,76,106,112,109,107,98,98,97,98,97,94,100,106,110,114,117,120,124,126,133,136,138,156,161,162,161,160,158,156,155,153,152
150,149,149,149,151,168,216,180,130,104,87,88,87,89,91,92,93,95,97,106,116,124,128,129,131,132,129,128,127,72,26,27,30,56,48,47,49,51,47,43,43,39,38,38,34,41,44,45,39,35,35,34,38,42,44,40,45,38,35,35,33,31,29,30,32,33,34,37,45,49,54,59,57,58,54,47,48,50,54,50,45,47,48,52,50,50,56,55,53,77,80,78,90,95,95,97,104,110,117,124,121,130,124,125,127,126,116,109,98,91,90,83,79,77,68,62,54,47,36,37,36,35,33,23,33,78,95,85,52,26,33,55,92,127,155,176,171,161,144,123,102,83,69,59,52,49,44,43,43,42,44,47,47,49,54,59,75,105,123,118,108,52,34,68,106,36,35,110,74,108,111,107,107,98,98,97,97,95,95,100,106,110,114,116,120,124,127,133,136,138,156,161,161,160,159,157,155,154,152,152
